blackpeopletwitter,blackpeopletwitter,23
blackpeopletwitter,formula1,16
blackpeopletwitter,blackpeopletwitter,42
formula1,formula1,22
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,formula1,695
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,formula1,33
blackpeopletwitter,formula1,10
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,207
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,244
blackpeopletwitter,formula1,21
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,formula1,1177
blackpeopletwitter,blackpeopletwitter,81
blackpeopletwitter,blackpeopletwitter,26
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,54
blackpeopletwitter,formula1,175
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,254
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,formula1,15
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,37
blackpeopletwitter,formula1,10
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,formula1,78
blackpeopletwitter,blackpeopletwitter,629
blackpeopletwitter,blackpeopletwitter,118
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,formula1,8
blackpeopletwitter,blackpeopletwitter,-10
blackpeopletwitter,formula1,120
blackpeopletwitter,blackpeopletwitter,34
blackpeopletwitter,formula1,100
blackpeopletwitter,formula1,1
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,formula1,1476
blackpeopletwitter,formula1,106
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,33
blackpeopletwitter,blackpeopletwitter,73
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,formula1,26
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,71
blackpeopletwitter,formula1,72
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,9
blackpeopletwitter,blackpeopletwitter,41
blackpeopletwitter,blackpeopletwitter,91
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,23
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,formula1,57
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,0
blackpeopletwitter,blackpeopletwitter,83
blackpeopletwitter,blackpeopletwitter,369
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,180
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,-20
blackpeopletwitter,blackpeopletwitter,21
blackpeopletwitter,blackpeopletwitter,20
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,15
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,0
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,23
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,2
formula1,formula1,371
blackpeopletwitter,formula1,18
blackpeopletwitter,formula1,73
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,13
blackpeopletwitter,formula1,5448
blackpeopletwitter,formula1,567
blackpeopletwitter,blackpeopletwitter,1
formula1,formula1,2
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,formula1,10
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,formula1,1
blackpeopletwitter,formula1,211
blackpeopletwitter,formula1,12
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,formula1,459
blackpeopletwitter,formula1,154
blackpeopletwitter,blackpeopletwitter,27
blackpeopletwitter,blackpeopletwitter,1190
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,17
blackpeopletwitter,blackpeopletwitter,0
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,28
blackpeopletwitter,formula1,6114
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,67
blackpeopletwitter,blackpeopletwitter,46
blackpeopletwitter,formula1,38
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,8
blackpeopletwitter,formula1,8
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,formula1,15
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,6
formula1,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,1
blackpeopletwitter,blackpeopletwitter,0
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,formula1,10
blackpeopletwitter,formula1,1
formula1,formula1,4
blackpeopletwitter,formula1,21
blackpeopletwitter,blackpeopletwitter,146
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,formula1,250
blackpeopletwitter,blackpeopletwitter,8
formula1,formula1,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,26
blackpeopletwitter,blackpeopletwitter,3884
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,115
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,28
blackpeopletwitter,blackpeopletwitter,16
blackpeopletwitter,formula1,25
blackpeopletwitter,blackpeopletwitter,6
formula1,formula1,17
blackpeopletwitter,formula1,119
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,121
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,80
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,385
blackpeopletwitter,blackpeopletwitter,2
formula1,formula1,419
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,4051
blackpeopletwitter,formula1,95
blackpeopletwitter,blackpeopletwitter,415
blackpeopletwitter,formula1,20
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,blackpeopletwitter,-2
blackpeopletwitter,blackpeopletwitter,511
blackpeopletwitter,blackpeopletwitter,40
blackpeopletwitter,blackpeopletwitter,113
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,58
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,11
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,186
blackpeopletwitter,blackpeopletwitter,14
blackpeopletwitter,blackpeopletwitter,2154
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,26
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,232
blackpeopletwitter,formula1,11
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,24
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,38
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,3086
blackpeopletwitter,blackpeopletwitter,16
blackpeopletwitter,formula1,719
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,1
formula1,formula1,39
blackpeopletwitter,formula1,211
blackpeopletwitter,formula1,11
blackpeopletwitter,blackpeopletwitter,51
blackpeopletwitter,blackpeopletwitter,23
blackpeopletwitter,blackpeopletwitter,74
blackpeopletwitter,formula1,38
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,1486
blackpeopletwitter,formula1,37
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,formula1,66
blackpeopletwitter,blackpeopletwitter,39
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,12
blackpeopletwitter,formula1,653
blackpeopletwitter,formula1,25
blackpeopletwitter,formula1,1318
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,209
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,293
blackpeopletwitter,blackpeopletwitter,34
blackpeopletwitter,blackpeopletwitter,25
blackpeopletwitter,blackpeopletwitter,2606
blackpeopletwitter,formula1,8
blackpeopletwitter,formula1,12
blackpeopletwitter,formula1,10
blackpeopletwitter,blackpeopletwitter,49
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,122
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,31
blackpeopletwitter,blackpeopletwitter,440
blackpeopletwitter,formula1,40
blackpeopletwitter,formula1,39
blackpeopletwitter,blackpeopletwitter,14
blackpeopletwitter,formula1,18
blackpeopletwitter,formula1,557
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,blackpeopletwitter,3
formula1,formula1,1
blackpeopletwitter,formula1,268
blackpeopletwitter,blackpeopletwitter,216
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,formula1,34
blackpeopletwitter,blackpeopletwitter,20
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,62
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,21
blackpeopletwitter,blackpeopletwitter,61
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,39
blackpeopletwitter,formula1,139
blackpeopletwitter,formula1,42
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,9
formula1,formula1,74
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,-55
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,1239
blackpeopletwitter,blackpeopletwitter,21
blackpeopletwitter,blackpeopletwitter,61
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,24
blackpeopletwitter,blackpeopletwitter,86
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,24
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,16
blackpeopletwitter,formula1,1537
blackpeopletwitter,formula1,91
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,61
blackpeopletwitter,formula1,21
blackpeopletwitter,formula1,1
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,18
blackpeopletwitter,formula1,15
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,formula1,38
blackpeopletwitter,formula1,13
blackpeopletwitter,blackpeopletwitter,15
blackpeopletwitter,blackpeopletwitter,34
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,147
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,formula1,260
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,blackpeopletwitter,14
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,223
blackpeopletwitter,formula1,8
blackpeopletwitter,blackpeopletwitter,59
blackpeopletwitter,formula1,15
blackpeopletwitter,formula1,1
blackpeopletwitter,formula1,1326
blackpeopletwitter,blackpeopletwitter,0
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,99
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,formula1,27
blackpeopletwitter,formula1,36
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,126
blackpeopletwitter,formula1,304
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,40
formula1,formula1,49
blackpeopletwitter,formula1,18
formula1,formula1,381
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,14
blackpeopletwitter,formula1,960
blackpeopletwitter,blackpeopletwitter,116
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,formula1,22
blackpeopletwitter,blackpeopletwitter,1489
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,311
blackpeopletwitter,formula1,8
blackpeopletwitter,formula1,128
blackpeopletwitter,formula1,13
formula1,formula1,6
formula1,formula1,11
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,5
formula1,formula1,9
blackpeopletwitter,formula1,12
blackpeopletwitter,formula1,29
formula1,formula1,11
formula1,formula1,3
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,2
formula1,formula1,775
blackpeopletwitter,formula1,38
blackpeopletwitter,formula1,19
blackpeopletwitter,formula1,484
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,15
blackpeopletwitter,formula1,58
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,-10
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,104
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,19
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,696
blackpeopletwitter,blackpeopletwitter,17
blackpeopletwitter,formula1,48
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,formula1,92
blackpeopletwitter,formula1,1
blackpeopletwitter,formula1,7
formula1,formula1,2
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,15
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,1399
blackpeopletwitter,blackpeopletwitter,0
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,37
blackpeopletwitter,formula1,8
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,441
blackpeopletwitter,formula1,48
blackpeopletwitter,blackpeopletwitter,31
blackpeopletwitter,blackpeopletwitter,131
blackpeopletwitter,blackpeopletwitter,121
blackpeopletwitter,blackpeopletwitter,33
blackpeopletwitter,formula1,18
blackpeopletwitter,blackpeopletwitter,198
formula1,formula1,10
blackpeopletwitter,blackpeopletwitter,15
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,81
blackpeopletwitter,blackpeopletwitter,87
blackpeopletwitter,formula1,12
blackpeopletwitter,blackpeopletwitter,100
blackpeopletwitter,formula1,17
blackpeopletwitter,formula1,411
blackpeopletwitter,blackpeopletwitter,50
blackpeopletwitter,formula1,30
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,26
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,-1
blackpeopletwitter,formula1,95
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,284
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,formula1,15
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,11
blackpeopletwitter,formula1,70
blackpeopletwitter,formula1,194
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,-1
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,formula1,79
blackpeopletwitter,formula1,12
blackpeopletwitter,formula1,123
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,60
blackpeopletwitter,formula1,67
blackpeopletwitter,blackpeopletwitter,15
blackpeopletwitter,blackpeopletwitter,21
blackpeopletwitter,formula1,8
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,23
blackpeopletwitter,formula1,16
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,55
blackpeopletwitter,formula1,19
blackpeopletwitter,formula1,425
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,formula1,27
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,1602
blackpeopletwitter,blackpeopletwitter,15
blackpeopletwitter,formula1,57
blackpeopletwitter,formula1,63
blackpeopletwitter,formula1,97
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,formula1,86
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,formula1,60
blackpeopletwitter,formula1,163
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,18
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,15
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,76
blackpeopletwitter,formula1,7
formula1,formula1,138
blackpeopletwitter,formula1,163
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,15
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,1
formula1,formula1,8
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,49
blackpeopletwitter,formula1,3
formula1,formula1,5
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,9
blackpeopletwitter,formula1,130
blackpeopletwitter,formula1,44
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,formula1,11
blackpeopletwitter,formula1,44
blackpeopletwitter,blackpeopletwitter,69
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,226
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,6
blackpeopletwitter,formula1,35
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,formula1,140
blackpeopletwitter,formula1,9
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,formula1,1
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,-68
blackpeopletwitter,formula1,2031
blackpeopletwitter,blackpeopletwitter,61
blackpeopletwitter,formula1,4
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,248
blackpeopletwitter,formula1,1001
blackpeopletwitter,blackpeopletwitter,641
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,392
blackpeopletwitter,blackpeopletwitter,-13
blackpeopletwitter,blackpeopletwitter,353
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,562
blackpeopletwitter,blackpeopletwitter,408
blackpeopletwitter,blackpeopletwitter,121
blackpeopletwitter,blackpeopletwitter,15
blackpeopletwitter,formula1,1527
blackpeopletwitter,blackpeopletwitter,21
blackpeopletwitter,blackpeopletwitter,378
blackpeopletwitter,formula1,8
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,15
blackpeopletwitter,blackpeopletwitter,333
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,19
blackpeopletwitter,blackpeopletwitter,230
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,formula1,15
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,17
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,8
blackpeopletwitter,blackpeopletwitter,18
blackpeopletwitter,formula1,23
blackpeopletwitter,formula1,2
blackpeopletwitter,blackpeopletwitter,23
blackpeopletwitter,blackpeopletwitter,-6
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,formula1,8
formula1,formula1,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,formula1,7
blackpeopletwitter,formula1,14
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,56
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,14
blackpeopletwitter,formula1,455
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,29
blackpeopletwitter,blackpeopletwitter,704
blackpeopletwitter,blackpeopletwitter,45
blackpeopletwitter,formula1,68
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,54
blackpeopletwitter,blackpeopletwitter,115
blackpeopletwitter,blackpeopletwitter,1686
blackpeopletwitter,blackpeopletwitter,1418
blackpeopletwitter,blackpeopletwitter,91
blackpeopletwitter,blackpeopletwitter,149
blackpeopletwitter,blackpeopletwitter,65
blackpeopletwitter,blackpeopletwitter,35
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,71
blackpeopletwitter,blackpeopletwitter,43
blackpeopletwitter,formula1,7
blackpeopletwitter,blackpeopletwitter,58
blackpeopletwitter,formula1,27
blackpeopletwitter,formula1,99
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,42
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,58
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,19
blackpeopletwitter,formula1,19
blackpeopletwitter,formula1,128
blackpeopletwitter,blackpeopletwitter,-27
blackpeopletwitter,formula1,750
blackpeopletwitter,blackpeopletwitter,31
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,47
blackpeopletwitter,blackpeopletwitter,40
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,5
blackpeopletwitter,blackpeopletwitter,224
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,42
blackpeopletwitter,blackpeopletwitter,39
blackpeopletwitter,formula1,533
blackpeopletwitter,blackpeopletwitter,-33
blackpeopletwitter,formula1,39
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,25
blackpeopletwitter,blackpeopletwitter,256
blackpeopletwitter,formula1,222
blackpeopletwitter,blackpeopletwitter,35
blackpeopletwitter,formula1,158
blackpeopletwitter,blackpeopletwitter,-2
blackpeopletwitter,formula1,1
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,20
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,29
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,31
blackpeopletwitter,blackpeopletwitter,14
blackpeopletwitter,blackpeopletwitter,141
formula1,formula1,1
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,395
blackpeopletwitter,formula1,521
blackpeopletwitter,formula1,1496
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,blackpeopletwitter,-2
blackpeopletwitter,blackpeopletwitter,131
blackpeopletwitter,blackpeopletwitter,16
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,5
blackpeopletwitter,formula1,6
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,564
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,157
blackpeopletwitter,formula1,8
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,26
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,23
blackpeopletwitter,formula1,1
blackpeopletwitter,blackpeopletwitter,21
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,232
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,blackpeopletwitter,431
blackpeopletwitter,formula1,31
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,118
blackpeopletwitter,blackpeopletwitter,74
blackpeopletwitter,formula1,10
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,formula1,120
blackpeopletwitter,formula1,17
blackpeopletwitter,blackpeopletwitter,33
blackpeopletwitter,formula1,46
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,formula1,7
formula1,formula1,26
blackpeopletwitter,formula1,69
blackpeopletwitter,formula1,3
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,blackpeopletwitter,82
blackpeopletwitter,blackpeopletwitter,95
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,formula1,3
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,2
blackpeopletwitter,formula1,4
blackpeopletwitter,formula1,44
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,formula1,11
blackpeopletwitter,blackpeopletwitter,46
blackpeopletwitter,blackpeopletwitter,64
blackpeopletwitter,blackpeopletwitter,271
blackpeopletwitter,formula1,9
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,24
formula1,formula1,2
blackpeopletwitter,blackpeopletwitter,3
