downvoted,downvoted,5
upvoted,downvoted,3
downvoted,downvoted,4
upvoted,upvoted,24
downvoted,upvoted,15
downvoted,downvoted,5
downvoted,downvoted,3
upvoted,upvoted,58
upvoted,upvoted,17
downvoted,downvoted,3
upvoted,downvoted,6
downvoted,upvoted,14
upvoted,upvoted,33
upvoted,upvoted,13
downvoted,downvoted,9
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,upvoted,100
downvoted,upvoted,13
upvoted,downvoted,6
upvoted,upvoted,43
downvoted,upvoted,33
upvoted,upvoted,15
downvoted,upvoted,81
downvoted,downvoted,8
downvoted,downvoted,4
downvoted,downvoted,6
upvoted,downvoted,7
upvoted,upvoted,10132
upvoted,upvoted,1794
upvoted,upvoted,3626
downvoted,upvoted,1398
downvoted,upvoted,5605
upvoted,upvoted,2387
upvoted,upvoted,3848
upvoted,upvoted,4724
downvoted,upvoted,319
upvoted,upvoted,484
downvoted,upvoted,1096
upvoted,upvoted,95
downvoted,upvoted,724
downvoted,upvoted,447
upvoted,upvoted,943
downvoted,upvoted,60
downvoted,upvoted,181
downvoted,upvoted,559
upvoted,upvoted,107
upvoted,upvoted,197
upvoted,upvoted,31
downvoted,upvoted,1237
upvoted,upvoted,89
downvoted,upvoted,90
downvoted,upvoted,454
downvoted,upvoted,207
downvoted,upvoted,244
downvoted,upvoted,2803
upvoted,upvoted,27
downvoted,upvoted,26
downvoted,upvoted,800
upvoted,upvoted,84
downvoted,upvoted,144
downvoted,upvoted,70
downvoted,upvoted,485
downvoted,upvoted,46
downvoted,upvoted,107
downvoted,upvoted,156
downvoted,upvoted,38
upvoted,upvoted,91
upvoted,upvoted,103
downvoted,downvoted,9
downvoted,upvoted,33
upvoted,upvoted,59
upvoted,downvoted,8
downvoted,upvoted,23
downvoted,upvoted,31
upvoted,upvoted,31
upvoted,downvoted,7
upvoted,downvoted,8
downvoted,downvoted,18
downvoted,downvoted,7
downvoted,downvoted,5
upvoted,downvoted,16
upvoted,upvoted,23
downvoted,upvoted,23
downvoted,downvoted,4
upvoted,downvoted,5
downvoted,downvoted,6
upvoted,downvoted,6
upvoted,downvoted,4
downvoted,downvoted,12
upvoted,downvoted,12
upvoted,downvoted,11
upvoted,downvoted,11
downvoted,upvoted,73
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,3
upvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,5
downvoted,downvoted,4
upvoted,downvoted,3
downvoted,downvoted,4
upvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,downvoted,10
downvoted,upvoted,43
upvoted,downvoted,14
downvoted,downvoted,16
downvoted,downvoted,7
downvoted,downvoted,9
upvoted,downvoted,16
upvoted,downvoted,17
upvoted,upvoted,63
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,603
downvoted,upvoted,3455
upvoted,downvoted,19
upvoted,upvoted,260
upvoted,downvoted,7
upvoted,upvoted,125
upvoted,upvoted,78
downvoted,downvoted,17
upvoted,upvoted,26
downvoted,downvoted,5
downvoted,upvoted,421
downvoted,upvoted,210
downvoted,upvoted,142
downvoted,upvoted,191
downvoted,downvoted,6
downvoted,upvoted,1104
downvoted,downvoted,14
upvoted,downvoted,13
upvoted,downvoted,11
upvoted,downvoted,10
downvoted,downvoted,8
downvoted,downvoted,5
downvoted,upvoted,524
downvoted,upvoted,47
upvoted,upvoted,2233
downvoted,upvoted,71
upvoted,upvoted,874
downvoted,upvoted,30
downvoted,upvoted,316
upvoted,downvoted,7
upvoted,downvoted,5
downvoted,downvoted,9
downvoted,upvoted,670
downvoted,upvoted,61
upvoted,upvoted,96
downvoted,downvoted,6
downvoted,downvoted,4
downvoted,upvoted,197
downvoted,upvoted,796
downvoted,upvoted,246
downvoted,upvoted,32
upvoted,downvoted,19
upvoted,downvoted,10
upvoted,downvoted,20
downvoted,downvoted,6
upvoted,downvoted,3
downvoted,downvoted,4
upvoted,downvoted,10
downvoted,upvoted,969
downvoted,upvoted,662
downvoted,upvoted,1042
upvoted,upvoted,29
upvoted,upvoted,29
downvoted,upvoted,174
downvoted,upvoted,62
downvoted,upvoted,53
downvoted,upvoted,36
downvoted,upvoted,35
upvoted,downvoted,20
downvoted,downvoted,8
downvoted,downvoted,16
upvoted,upvoted,111
upvoted,downvoted,15
downvoted,upvoted,394
downvoted,upvoted,43
downvoted,downvoted,20
upvoted,downvoted,7
upvoted,upvoted,55
downvoted,upvoted,82
downvoted,upvoted,424
upvoted,upvoted,52
downvoted,upvoted,109
downvoted,upvoted,61
downvoted,upvoted,240
upvoted,upvoted,475
upvoted,downvoted,5
upvoted,upvoted,217
upvoted,downvoted,4
upvoted,upvoted,35
upvoted,upvoted,702
upvoted,upvoted,110
downvoted,downvoted,4
downvoted,upvoted,178
upvoted,upvoted,26
downvoted,downvoted,20
downvoted,upvoted,197
downvoted,downvoted,9
upvoted,downvoted,8
downvoted,upvoted,746
upvoted,downvoted,12
downvoted,upvoted,51
upvoted,upvoted,237
downvoted,upvoted,67
downvoted,upvoted,248
downvoted,downvoted,5
downvoted,upvoted,41
upvoted,upvoted,210
upvoted,downvoted,16
upvoted,upvoted,28
downvoted,upvoted,91
downvoted,downvoted,5
downvoted,upvoted,74
downvoted,upvoted,78
downvoted,downvoted,12
downvoted,downvoted,19
upvoted,downvoted,15
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,upvoted,23
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,upvoted,21
downvoted,downvoted,15
downvoted,upvoted,27
downvoted,downvoted,10
upvoted,upvoted,150
downvoted,downvoted,13
downvoted,downvoted,4
downvoted,upvoted,3168
upvoted,upvoted,421
downvoted,upvoted,311
downvoted,upvoted,203
downvoted,upvoted,73
downvoted,upvoted,133
upvoted,upvoted,21
downvoted,downvoted,7
upvoted,downvoted,4
downvoted,downvoted,7
downvoted,upvoted,55
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,11
upvoted,upvoted,275
downvoted,upvoted,128
downvoted,downvoted,10
downvoted,upvoted,96
upvoted,upvoted,590
downvoted,downvoted,5
upvoted,downvoted,12
downvoted,downvoted,3
upvoted,downvoted,14
downvoted,upvoted,678
downvoted,upvoted,264
downvoted,downvoted,3
downvoted,upvoted,38
upvoted,upvoted,21
upvoted,upvoted,295
upvoted,upvoted,132
downvoted,downvoted,8
downvoted,downvoted,3
upvoted,downvoted,13
downvoted,upvoted,97
downvoted,downvoted,17
downvoted,downvoted,5
downvoted,upvoted,22
downvoted,upvoted,754
downvoted,upvoted,33
downvoted,downvoted,10
downvoted,downvoted,4
downvoted,upvoted,25
upvoted,upvoted,43
downvoted,downvoted,8
downvoted,downvoted,6
downvoted,downvoted,11
downvoted,upvoted,315
upvoted,upvoted,87
downvoted,downvoted,17
downvoted,downvoted,4
downvoted,downvoted,19
downvoted,downvoted,6
downvoted,downvoted,6
downvoted,upvoted,420
downvoted,downvoted,5
upvoted,downvoted,20
upvoted,upvoted,189
downvoted,upvoted,326
downvoted,upvoted,108
downvoted,upvoted,62
downvoted,downvoted,3
upvoted,upvoted,57
downvoted,upvoted,36
downvoted,downvoted,7
downvoted,downvoted,8
downvoted,downvoted,18
downvoted,downvoted,15
downvoted,downvoted,6
upvoted,downvoted,8
downvoted,upvoted,126
upvoted,downvoted,9
upvoted,upvoted,25
upvoted,downvoted,3
downvoted,upvoted,192
downvoted,downvoted,17
downvoted,downvoted,10
downvoted,upvoted,155
upvoted,downvoted,9
upvoted,downvoted,6
downvoted,downvoted,15
downvoted,downvoted,10
downvoted,upvoted,179
downvoted,upvoted,22
upvoted,upvoted,23
downvoted,downvoted,17
downvoted,downvoted,9
downvoted,downvoted,10
downvoted,downvoted,4
upvoted,upvoted,67
upvoted,upvoted,22
downvoted,upvoted,56
downvoted,upvoted,118
upvoted,downvoted,7
downvoted,downvoted,11
upvoted,upvoted,55
upvoted,upvoted,131
downvoted,downvoted,5
upvoted,upvoted,36
downvoted,upvoted,22
upvoted,downvoted,5
downvoted,downvoted,14
downvoted,downvoted,17
upvoted,downvoted,14
downvoted,downvoted,12
downvoted,upvoted,1247
upvoted,upvoted,69
downvoted,downvoted,6
downvoted,downvoted,9
downvoted,upvoted,216
downvoted,downvoted,7
upvoted,upvoted,80
upvoted,downvoted,4
downvoted,upvoted,70
downvoted,upvoted,156
downvoted,upvoted,24
downvoted,downvoted,10
downvoted,downvoted,4
downvoted,downvoted,20
upvoted,upvoted,278
downvoted,downvoted,6
upvoted,upvoted,281
downvoted,upvoted,55
downvoted,downvoted,7
downvoted,downvoted,5
upvoted,upvoted,45
upvoted,downvoted,20
downvoted,downvoted,7
downvoted,downvoted,17
upvoted,downvoted,5
downvoted,downvoted,11
downvoted,upvoted,46
downvoted,upvoted,43
downvoted,downvoted,12
upvoted,upvoted,190
upvoted,upvoted,171
downvoted,upvoted,149
downvoted,upvoted,92
downvoted,upvoted,50
downvoted,upvoted,34
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,3
upvoted,downvoted,4
downvoted,upvoted,32
downvoted,downvoted,5
downvoted,upvoted,30
upvoted,downvoted,18
downvoted,upvoted,85
downvoted,upvoted,171
upvoted,upvoted,45
downvoted,downvoted,6
downvoted,downvoted,14
downvoted,upvoted,301
downvoted,upvoted,79
upvoted,upvoted,158
downvoted,downvoted,8
upvoted,upvoted,51
upvoted,upvoted,44
upvoted,upvoted,29
downvoted,downvoted,7
downvoted,downvoted,11
downvoted,downvoted,5
downvoted,downvoted,16
downvoted,downvoted,5
upvoted,upvoted,105
downvoted,downvoted,14
downvoted,downvoted,9
downvoted,upvoted,57
upvoted,upvoted,24
downvoted,downvoted,19
upvoted,downvoted,6
downvoted,upvoted,1850
upvoted,upvoted,168
downvoted,upvoted,85
downvoted,downvoted,14
upvoted,upvoted,36
upvoted,downvoted,13
downvoted,upvoted,71
downvoted,upvoted,230
upvoted,downvoted,11
downvoted,downvoted,7
downvoted,downvoted,19
downvoted,downvoted,7
downvoted,upvoted,402
downvoted,downvoted,6
downvoted,upvoted,177
downvoted,downvoted,10
downvoted,downvoted,4
downvoted,upvoted,29
upvoted,downvoted,11
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,12
downvoted,downvoted,6
downvoted,downvoted,12
downvoted,upvoted,79
upvoted,upvoted,90
downvoted,downvoted,9
downvoted,upvoted,34
downvoted,downvoted,7
downvoted,downvoted,16
downvoted,upvoted,73
downvoted,downvoted,13
downvoted,downvoted,5
downvoted,upvoted,141
upvoted,upvoted,27
downvoted,upvoted,88
upvoted,downvoted,10
downvoted,downvoted,4
upvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,13
downvoted,upvoted,269
upvoted,upvoted,175
downvoted,upvoted,46
downvoted,downvoted,5
upvoted,upvoted,23
downvoted,downvoted,10
upvoted,downvoted,14
upvoted,upvoted,24
downvoted,downvoted,6
upvoted,downvoted,19
downvoted,downvoted,18
downvoted,downvoted,6
upvoted,downvoted,16
downvoted,upvoted,215
upvoted,downvoted,5
downvoted,upvoted,113
upvoted,upvoted,50
downvoted,downvoted,9
upvoted,downvoted,10
upvoted,upvoted,53
downvoted,upvoted,50
downvoted,downvoted,7
downvoted,upvoted,26
downvoted,downvoted,20
upvoted,downvoted,7
downvoted,downvoted,8
downvoted,downvoted,4
downvoted,upvoted,106
downvoted,upvoted,24
downvoted,upvoted,82
upvoted,downvoted,7
upvoted,upvoted,54
downvoted,upvoted,74
downvoted,downvoted,7
downvoted,upvoted,35
upvoted,downvoted,7
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,11
downvoted,upvoted,34
downvoted,downvoted,20
downvoted,downvoted,8
downvoted,downvoted,20
downvoted,downvoted,5
upvoted,upvoted,24
downvoted,upvoted,21
downvoted,downvoted,19
downvoted,downvoted,14
downvoted,upvoted,26
upvoted,downvoted,12
downvoted,upvoted,7048
upvoted,upvoted,4787
downvoted,upvoted,1027
downvoted,upvoted,7301
downvoted,upvoted,8184
downvoted,upvoted,602
upvoted,upvoted,1134
downvoted,upvoted,172
downvoted,upvoted,2584
downvoted,upvoted,467
upvoted,upvoted,143
downvoted,upvoted,138
downvoted,upvoted,2132
downvoted,upvoted,585
downvoted,upvoted,2070
upvoted,upvoted,566
downvoted,upvoted,469
upvoted,upvoted,2674
upvoted,upvoted,256
upvoted,upvoted,811
upvoted,upvoted,344
downvoted,upvoted,73
downvoted,upvoted,283
upvoted,upvoted,1321
downvoted,upvoted,177
upvoted,upvoted,519
upvoted,upvoted,258
upvoted,upvoted,370
downvoted,upvoted,145
downvoted,upvoted,465
downvoted,upvoted,41
upvoted,upvoted,102
upvoted,upvoted,462
upvoted,upvoted,88
upvoted,upvoted,269
upvoted,upvoted,68
downvoted,upvoted,639
upvoted,upvoted,69
downvoted,upvoted,21
upvoted,upvoted,94
downvoted,upvoted,97
downvoted,upvoted,613
downvoted,upvoted,61
downvoted,downvoted,18
upvoted,upvoted,83
downvoted,downvoted,17
downvoted,upvoted,69
downvoted,downvoted,14
upvoted,downvoted,16
downvoted,downvoted,16
downvoted,upvoted,143
upvoted,upvoted,57
downvoted,downvoted,10
downvoted,downvoted,10
upvoted,upvoted,46
upvoted,upvoted,71
upvoted,downvoted,8
downvoted,upvoted,36
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,61
downvoted,upvoted,105
downvoted,downvoted,7
downvoted,downvoted,6
downvoted,downvoted,6
downvoted,downvoted,8
downvoted,downvoted,18
downvoted,downvoted,17
downvoted,downvoted,18
downvoted,downvoted,17
upvoted,downvoted,7
upvoted,downvoted,7
downvoted,downvoted,6
upvoted,downvoted,7
upvoted,downvoted,6
downvoted,downvoted,6
downvoted,downvoted,13
downvoted,downvoted,14
upvoted,upvoted,27
upvoted,downvoted,13
upvoted,downvoted,13
downvoted,upvoted,21
upvoted,downvoted,7
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,5
upvoted,downvoted,6
upvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,5
upvoted,downvoted,4
upvoted,downvoted,3
downvoted,downvoted,4
upvoted,downvoted,5
downvoted,downvoted,10
downvoted,upvoted,21
downvoted,upvoted,23
upvoted,upvoted,28
downvoted,downvoted,10
downvoted,upvoted,37
downvoted,upvoted,2667
downvoted,upvoted,770
downvoted,upvoted,38
upvoted,upvoted,62
downvoted,downvoted,7
downvoted,downvoted,7
downvoted,downvoted,4
downvoted,upvoted,1949
upvoted,upvoted,31
downvoted,downvoted,10
upvoted,downvoted,7
upvoted,downvoted,4
upvoted,downvoted,4
downvoted,upvoted,701
downvoted,upvoted,656
upvoted,upvoted,26
downvoted,upvoted,126
downvoted,downvoted,9
upvoted,downvoted,5
downvoted,downvoted,4
downvoted,upvoted,1769
upvoted,upvoted,481
downvoted,upvoted,67
downvoted,upvoted,55
downvoted,upvoted,461
upvoted,upvoted,87
upvoted,upvoted,581
upvoted,upvoted,42
upvoted,upvoted,35
downvoted,upvoted,91
downvoted,upvoted,243
downvoted,upvoted,258
upvoted,downvoted,10
downvoted,downvoted,9
downvoted,downvoted,8
upvoted,downvoted,7
downvoted,upvoted,24
downvoted,downvoted,4
downvoted,upvoted,1118
downvoted,upvoted,145
upvoted,upvoted,33
upvoted,upvoted,26
upvoted,downvoted,5
downvoted,upvoted,46
upvoted,downvoted,10
downvoted,downvoted,5
upvoted,upvoted,390
downvoted,upvoted,163
downvoted,downvoted,4
downvoted,upvoted,69
upvoted,upvoted,1819
downvoted,upvoted,38
downvoted,downvoted,6
downvoted,downvoted,12
downvoted,upvoted,132
downvoted,downvoted,9
downvoted,downvoted,6
upvoted,downvoted,5
upvoted,upvoted,49
upvoted,upvoted,125
upvoted,upvoted,311
downvoted,upvoted,40
downvoted,upvoted,386
downvoted,downvoted,16
downvoted,downvoted,12
downvoted,downvoted,3
upvoted,upvoted,37
downvoted,upvoted,30
downvoted,downvoted,10
downvoted,downvoted,3
upvoted,upvoted,292
upvoted,downvoted,7
upvoted,upvoted,90
downvoted,downvoted,7
downvoted,upvoted,63
downvoted,downvoted,9
downvoted,upvoted,374
upvoted,upvoted,35
downvoted,upvoted,125
downvoted,downvoted,4
downvoted,upvoted,152
upvoted,downvoted,9
downvoted,upvoted,77
downvoted,upvoted,88
downvoted,downvoted,19
downvoted,downvoted,18
upvoted,downvoted,17
downvoted,downvoted,5
downvoted,upvoted,95
downvoted,upvoted,125
downvoted,upvoted,280
downvoted,downvoted,4
downvoted,downvoted,15
downvoted,downvoted,9
downvoted,downvoted,8
downvoted,downvoted,6
downvoted,upvoted,227
downvoted,downvoted,9
upvoted,downvoted,5
downvoted,downvoted,10
downvoted,upvoted,51
upvoted,downvoted,18
upvoted,upvoted,175
upvoted,upvoted,32
downvoted,downvoted,9
downvoted,upvoted,55
downvoted,upvoted,268
upvoted,upvoted,55
downvoted,downvoted,14
upvoted,upvoted,51
upvoted,downvoted,9
downvoted,upvoted,88
downvoted,upvoted,38
downvoted,downvoted,18
upvoted,downvoted,5
downvoted,upvoted,401
downvoted,upvoted,99
downvoted,upvoted,106
downvoted,upvoted,43
downvoted,upvoted,28
upvoted,upvoted,26
downvoted,downvoted,7
downvoted,upvoted,23
downvoted,downvoted,11
downvoted,upvoted,62
downvoted,downvoted,12
upvoted,downvoted,19
upvoted,downvoted,16
upvoted,downvoted,7
upvoted,downvoted,6
upvoted,downvoted,8
upvoted,downvoted,7
downvoted,downvoted,11
downvoted,downvoted,6
upvoted,downvoted,13
downvoted,upvoted,783
downvoted,downvoted,4
upvoted,upvoted,521
upvoted,upvoted,47
downvoted,upvoted,112
downvoted,upvoted,38
downvoted,downvoted,8
downvoted,downvoted,4
downvoted,upvoted,708
downvoted,upvoted,104
downvoted,upvoted,110
downvoted,downvoted,7
downvoted,downvoted,6
upvoted,downvoted,7
upvoted,downvoted,6
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,upvoted,122
upvoted,upvoted,390
downvoted,upvoted,402
downvoted,upvoted,50
downvoted,downvoted,8
downvoted,downvoted,3
downvoted,upvoted,429
downvoted,upvoted,106
downvoted,downvoted,7
upvoted,downvoted,6
upvoted,downvoted,4
upvoted,upvoted,302
downvoted,upvoted,149
downvoted,downvoted,10
downvoted,upvoted,39
downvoted,upvoted,37
downvoted,downvoted,7
downvoted,upvoted,56
upvoted,downvoted,13
downvoted,upvoted,357
downvoted,upvoted,22
downvoted,downvoted,19
downvoted,downvoted,13
downvoted,upvoted,107
downvoted,upvoted,51
upvoted,upvoted,49
downvoted,upvoted,22
upvoted,downvoted,4
upvoted,upvoted,908
downvoted,upvoted,259
upvoted,upvoted,210
upvoted,upvoted,77
upvoted,upvoted,41
upvoted,upvoted,27
downvoted,downvoted,7
upvoted,downvoted,7
upvoted,downvoted,5
downvoted,downvoted,5
upvoted,upvoted,45
upvoted,downvoted,4
downvoted,upvoted,23
downvoted,downvoted,4
upvoted,upvoted,146
downvoted,upvoted,153
downvoted,upvoted,22
upvoted,upvoted,137
downvoted,upvoted,159
downvoted,upvoted,30
upvoted,upvoted,52
upvoted,downvoted,3
upvoted,downvoted,4
upvoted,downvoted,3
downvoted,upvoted,27
downvoted,upvoted,196
downvoted,downvoted,14
upvoted,upvoted,175
downvoted,upvoted,45
downvoted,upvoted,41
upvoted,upvoted,30
upvoted,downvoted,4
upvoted,downvoted,6
downvoted,upvoted,61
downvoted,upvoted,26
upvoted,upvoted,56
downvoted,downvoted,7
upvoted,upvoted,70
downvoted,upvoted,132
upvoted,upvoted,21
downvoted,upvoted,292
downvoted,upvoted,87
upvoted,downvoted,9
upvoted,downvoted,8
upvoted,downvoted,6
downvoted,upvoted,24
downvoted,downvoted,4
downvoted,downvoted,9
downvoted,downvoted,6
downvoted,downvoted,15
downvoted,downvoted,3
downvoted,upvoted,40
downvoted,downvoted,5
upvoted,downvoted,6
downvoted,downvoted,13
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,upvoted,854
downvoted,upvoted,375
downvoted,downvoted,10
downvoted,downvoted,10
downvoted,upvoted,24
upvoted,upvoted,223
downvoted,upvoted,27
downvoted,upvoted,58
downvoted,downvoted,4
downvoted,downvoted,13
downvoted,downvoted,12
upvoted,upvoted,70
downvoted,upvoted,53
downvoted,upvoted,165
downvoted,upvoted,364
downvoted,downvoted,10
downvoted,downvoted,5
upvoted,upvoted,61
downvoted,upvoted,55
upvoted,upvoted,44
upvoted,downvoted,8
downvoted,upvoted,36
upvoted,downvoted,4
downvoted,downvoted,5
upvoted,upvoted,123
downvoted,downvoted,20
upvoted,downvoted,4
downvoted,downvoted,8
upvoted,upvoted,21
upvoted,downvoted,4
downvoted,downvoted,6
downvoted,downvoted,20
upvoted,downvoted,3
downvoted,upvoted,236
upvoted,upvoted,41
upvoted,upvoted,25
upvoted,downvoted,11
downvoted,upvoted,26
upvoted,downvoted,11
downvoted,upvoted,41
downvoted,downvoted,6
downvoted,upvoted,69
downvoted,upvoted,157
downvoted,downvoted,4
upvoted,downvoted,4
downvoted,downvoted,5
upvoted,downvoted,9
downvoted,downvoted,5
downvoted,upvoted,23
upvoted,downvoted,11
upvoted,downvoted,16
downvoted,upvoted,39
upvoted,downvoted,6
downvoted,downvoted,13
downvoted,upvoted,46
downvoted,downvoted,8
downvoted,upvoted,161
downvoted,downvoted,7
downvoted,upvoted,34
upvoted,upvoted,262
downvoted,upvoted,23
downvoted,downvoted,3
upvoted,upvoted,80
upvoted,upvoted,29
upvoted,downvoted,8
downvoted,downvoted,8
downvoted,upvoted,49
downvoted,downvoted,5
upvoted,downvoted,5
downvoted,upvoted,201
upvoted,upvoted,40
upvoted,downvoted,5
upvoted,upvoted,28
downvoted,downvoted,6
downvoted,downvoted,7
downvoted,upvoted,71
downvoted,downvoted,9
upvoted,upvoted,23
downvoted,downvoted,5
downvoted,downvoted,4
upvoted,downvoted,16
upvoted,downvoted,4
downvoted,downvoted,6
downvoted,downvoted,13
downvoted,upvoted,33
upvoted,upvoted,74
downvoted,downvoted,6
downvoted,downvoted,8
upvoted,downvoted,15
downvoted,upvoted,46
downvoted,downvoted,6
downvoted,upvoted,113
upvoted,downvoted,3
downvoted,upvoted,30
downvoted,downvoted,6
upvoted,downvoted,20
downvoted,downvoted,20
downvoted,upvoted,91
downvoted,upvoted,23
downvoted,downvoted,14
downvoted,downvoted,10
upvoted,upvoted,32
upvoted,downvoted,4
upvoted,downvoted,6
downvoted,downvoted,13
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,10
upvoted,upvoted,44
downvoted,downvoted,9
upvoted,downvoted,7
downvoted,upvoted,46
downvoted,downvoted,10
downvoted,downvoted,11
upvoted,downvoted,18
downvoted,downvoted,12
downvoted,downvoted,7
downvoted,downvoted,3
upvoted,upvoted,23
upvoted,downvoted,8
upvoted,downvoted,9
upvoted,upvoted,3412
downvoted,upvoted,795
downvoted,upvoted,3770
downvoted,upvoted,746
downvoted,upvoted,206
downvoted,upvoted,136
downvoted,upvoted,192
downvoted,upvoted,37
downvoted,upvoted,133
upvoted,upvoted,28
downvoted,upvoted,839
downvoted,upvoted,771
upvoted,upvoted,17
upvoted,upvoted,80
downvoted,upvoted,14
upvoted,upvoted,10
upvoted,upvoted,72
upvoted,upvoted,47
upvoted,upvoted,6
downvoted,upvoted,38
upvoted,upvoted,17
upvoted,upvoted,27
downvoted,upvoted,25
downvoted,upvoted,62
upvoted,downvoted,5
downvoted,upvoted,29
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,upvoted,11
downvoted,upvoted,7
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,11
downvoted,upvoted,14
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,9
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,5
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,0
upvoted,downvoted,-2
upvoted,downvoted,-3
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,-14
upvoted,downvoted,-36
downvoted,downvoted,0
downvoted,downvoted,-3
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,1511
downvoted,upvoted,65
upvoted,upvoted,106
downvoted,upvoted,11
downvoted,upvoted,78
downvoted,upvoted,6
upvoted,upvoted,13
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,-1
downvoted,upvoted,69
downvoted,upvoted,27
downvoted,upvoted,1373
downvoted,upvoted,13
upvoted,downvoted,2
downvoted,downvoted,-172
upvoted,downvoted,-66
downvoted,upvoted,608
downvoted,upvoted,232
downvoted,upvoted,11
upvoted,downvoted,0
upvoted,upvoted,332
downvoted,upvoted,36
upvoted,upvoted,23
downvoted,upvoted,26
downvoted,upvoted,104
downvoted,upvoted,44
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,208
downvoted,upvoted,11
downvoted,upvoted,12
downvoted,downvoted,2
upvoted,upvoted,8
downvoted,downvoted,1
upvoted,upvoted,62
downvoted,upvoted,25
upvoted,downvoted,-1
downvoted,upvoted,7
downvoted,downvoted,2
downvoted,upvoted,34
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,2
downvoted,upvoted,10
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,5
downvoted,downvoted,1
upvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,8
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,upvoted,39
downvoted,upvoted,10
upvoted,upvoted,18
downvoted,downvoted,5
downvoted,downvoted,1
downvoted,upvoted,258
downvoted,upvoted,760
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,1
downvoted,upvoted,79
downvoted,upvoted,52
downvoted,upvoted,19
upvoted,upvoted,20
downvoted,downvoted,3
downvoted,downvoted,5
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,0
downvoted,upvoted,669
downvoted,downvoted,2
downvoted,upvoted,76
downvoted,upvoted,232
upvoted,upvoted,197
