red-bull,red-bull,16
red-bull,red-bull,19
red-bull,red-bull,40
ferrari,red-bull,3
red-bull,red-bull,191
red-bull,ferrari,5
ferrari,red-bull,7
red-bull,red-bull,1
ferrari,red-bull,232
red-bull,ferrari,2
ferrari,ferrari,28
red-bull,ferrari,6
red-bull,ferrari,7
red-bull,red-bull,3
ferrari,ferrari,31
red-bull,red-bull,2
ferrari,red-bull,1
red-bull,red-bull,2
red-bull,red-bull,9
red-bull,red-bull,2
red-bull,red-bull,6
red-bull,ferrari,2
red-bull,red-bull,7
red-bull,ferrari,29
red-bull,red-bull,12
red-bull,ferrari,3
red-bull,red-bull,3
red-bull,red-bull,58
red-bull,ferrari,5
red-bull,red-bull,1
red-bull,ferrari,2
red-bull,red-bull,12
ferrari,red-bull,53
red-bull,ferrari,9
red-bull,red-bull,24
red-bull,ferrari,3
red-bull,red-bull,3
ferrari,ferrari,137
red-bull,ferrari,8
red-bull,ferrari,172
red-bull,red-bull,18
red-bull,ferrari,4
red-bull,red-bull,1
red-bull,ferrari,1
red-bull,ferrari,0
red-bull,red-bull,32
red-bull,red-bull,1
red-bull,ferrari,55
red-bull,ferrari,8
red-bull,red-bull,2
red-bull,red-bull,70
red-bull,ferrari,242
red-bull,red-bull,234
red-bull,red-bull,14
red-bull,red-bull,4
red-bull,red-bull,45
red-bull,red-bull,7
ferrari,ferrari,131
red-bull,ferrari,333
red-bull,red-bull,17
red-bull,red-bull,94
red-bull,ferrari,6
red-bull,ferrari,5
red-bull,ferrari,3
red-bull,red-bull,1
red-bull,ferrari,9
red-bull,ferrari,86
red-bull,ferrari,1
red-bull,red-bull,40
ferrari,ferrari,28
red-bull,red-bull,3
red-bull,red-bull,97
ferrari,red-bull,9
red-bull,red-bull,30
ferrari,red-bull,2
red-bull,red-bull,148
red-bull,red-bull,61
red-bull,red-bull,11
ferrari,ferrari,10
red-bull,red-bull,16
ferrari,red-bull,68
red-bull,ferrari,1
red-bull,red-bull,805
red-bull,ferrari,1
red-bull,ferrari,1
red-bull,ferrari,623
red-bull,ferrari,6
red-bull,red-bull,2
red-bull,red-bull,2
red-bull,red-bull,127
red-bull,ferrari,2
red-bull,ferrari,8
red-bull,red-bull,32
ferrari,red-bull,18
ferrari,red-bull,1
red-bull,red-bull,1
red-bull,red-bull,59
red-bull,red-bull,3
red-bull,ferrari,36
red-bull,red-bull,10
red-bull,red-bull,204
red-bull,red-bull,5
red-bull,ferrari,1
red-bull,red-bull,2
red-bull,red-bull,18
red-bull,red-bull,14
ferrari,red-bull,1
red-bull,red-bull,11
red-bull,ferrari,170
red-bull,ferrari,3
red-bull,ferrari,27
red-bull,red-bull,25
red-bull,red-bull,335
red-bull,ferrari,14
red-bull,ferrari,689
red-bull,ferrari,14
ferrari,ferrari,37
red-bull,red-bull,1
red-bull,ferrari,2
red-bull,red-bull,12
red-bull,red-bull,38
red-bull,red-bull,6
red-bull,ferrari,1
red-bull,ferrari,7
ferrari,red-bull,2
red-bull,ferrari,1
ferrari,red-bull,8
red-bull,ferrari,10
red-bull,red-bull,2
red-bull,red-bull,7
red-bull,red-bull,64
ferrari,red-bull,61
red-bull,ferrari,2
red-bull,red-bull,5
red-bull,red-bull,27
red-bull,red-bull,1
red-bull,red-bull,20
red-bull,red-bull,2
ferrari,ferrari,19
ferrari,ferrari,1066
red-bull,red-bull,181
red-bull,red-bull,1
red-bull,red-bull,16
red-bull,ferrari,17
red-bull,ferrari,17
red-bull,red-bull,5
red-bull,red-bull,5
red-bull,red-bull,1039
red-bull,ferrari,257
red-bull,ferrari,33
red-bull,ferrari,570
red-bull,ferrari,2
red-bull,red-bull,6
red-bull,red-bull,570
red-bull,red-bull,5
red-bull,red-bull,2
red-bull,red-bull,506
ferrari,red-bull,503
red-bull,ferrari,119
red-bull,red-bull,166
red-bull,ferrari,2
ferrari,ferrari,11
ferrari,red-bull,7
red-bull,red-bull,7
ferrari,ferrari,32
red-bull,red-bull,17
red-bull,ferrari,23
red-bull,red-bull,4
red-bull,ferrari,9769
red-bull,red-bull,1
red-bull,ferrari,5
red-bull,red-bull,8
red-bull,red-bull,2
red-bull,red-bull,5
red-bull,red-bull,62
red-bull,red-bull,21
red-bull,ferrari,49
red-bull,ferrari,13
red-bull,red-bull,9
red-bull,red-bull,1824
red-bull,ferrari,59
red-bull,ferrari,65
red-bull,ferrari,9
red-bull,ferrari,4
red-bull,red-bull,2
red-bull,ferrari,2
red-bull,ferrari,3
red-bull,red-bull,27
red-bull,red-bull,1
red-bull,red-bull,1
red-bull,ferrari,4
red-bull,red-bull,9
red-bull,red-bull,1
red-bull,ferrari,88
ferrari,ferrari,586
red-bull,red-bull,3
red-bull,ferrari,62
red-bull,ferrari,186
ferrari,red-bull,2
red-bull,ferrari,64
red-bull,red-bull,1
red-bull,ferrari,6
red-bull,red-bull,13
red-bull,red-bull,352
red-bull,ferrari,3
red-bull,red-bull,4
red-bull,ferrari,33
red-bull,red-bull,2
ferrari,ferrari,893
red-bull,ferrari,-6
red-bull,red-bull,2
red-bull,red-bull,510
red-bull,red-bull,3
red-bull,ferrari,2
red-bull,ferrari,8
red-bull,red-bull,3
red-bull,ferrari,5
red-bull,ferrari,402
red-bull,ferrari,43
ferrari,ferrari,3
red-bull,ferrari,87
red-bull,red-bull,23
red-bull,ferrari,1
red-bull,red-bull,3
red-bull,red-bull,2
ferrari,red-bull,3
red-bull,ferrari,60
red-bull,red-bull,2
red-bull,red-bull,1
red-bull,red-bull,67
ferrari,red-bull,106
red-bull,red-bull,9
red-bull,ferrari,3
red-bull,red-bull,56
red-bull,ferrari,29
ferrari,ferrari,36
red-bull,ferrari,5
red-bull,red-bull,3
ferrari,ferrari,3
ferrari,red-bull,7
red-bull,red-bull,-3
red-bull,ferrari,40
red-bull,red-bull,12
red-bull,red-bull,8
red-bull,red-bull,109
red-bull,red-bull,115
red-bull,red-bull,125
red-bull,ferrari,63
red-bull,ferrari,1
red-bull,red-bull,1
red-bull,red-bull,65
red-bull,ferrari,1
red-bull,red-bull,9
red-bull,ferrari,53
red-bull,red-bull,6
red-bull,ferrari,25
red-bull,ferrari,12
red-bull,ferrari,20
red-bull,red-bull,2
red-bull,ferrari,5
red-bull,red-bull,1674
ferrari,ferrari,1
red-bull,ferrari,1
red-bull,ferrari,119
red-bull,ferrari,62
red-bull,red-bull,84
red-bull,ferrari,44
red-bull,red-bull,56
red-bull,ferrari,1317
ferrari,ferrari,1
red-bull,ferrari,3
red-bull,ferrari,4
red-bull,ferrari,109
red-bull,red-bull,35
red-bull,ferrari,175
red-bull,red-bull,7
red-bull,red-bull,3
red-bull,ferrari,5
ferrari,ferrari,37
red-bull,ferrari,103
red-bull,red-bull,2
red-bull,red-bull,46
ferrari,red-bull,3
red-bull,red-bull,4
red-bull,ferrari,18
ferrari,red-bull,80
ferrari,ferrari,101
red-bull,ferrari,3
red-bull,ferrari,25
red-bull,red-bull,100
red-bull,red-bull,3
red-bull,ferrari,15
ferrari,red-bull,91
red-bull,red-bull,4
red-bull,red-bull,25
red-bull,red-bull,-2
red-bull,red-bull,6
red-bull,red-bull,7
red-bull,red-bull,6
red-bull,ferrari,4
red-bull,ferrari,-1
red-bull,ferrari,4
red-bull,red-bull,3
red-bull,red-bull,8
red-bull,ferrari,2
red-bull,ferrari,3
red-bull,ferrari,3
ferrari,ferrari,8
red-bull,ferrari,529
ferrari,red-bull,38
red-bull,red-bull,11
red-bull,red-bull,5
red-bull,ferrari,27
red-bull,red-bull,1
red-bull,ferrari,142
red-bull,ferrari,24
red-bull,ferrari,15
ferrari,ferrari,35
red-bull,red-bull,16
red-bull,ferrari,7
red-bull,ferrari,9
red-bull,ferrari,1
ferrari,ferrari,197
ferrari,red-bull,3
red-bull,red-bull,1
red-bull,ferrari,27
red-bull,ferrari,6
ferrari,ferrari,44
red-bull,ferrari,1
ferrari,red-bull,23
red-bull,red-bull,2
red-bull,ferrari,642
red-bull,ferrari,6
red-bull,red-bull,3
red-bull,red-bull,1
red-bull,red-bull,1
red-bull,red-bull,11
ferrari,ferrari,2
red-bull,ferrari,496
red-bull,ferrari,1
red-bull,red-bull,10
red-bull,ferrari,9
red-bull,ferrari,251
red-bull,red-bull,158
red-bull,ferrari,135
red-bull,ferrari,22
red-bull,red-bull,6
red-bull,red-bull,38
red-bull,ferrari,1062
red-bull,ferrari,8
red-bull,red-bull,6
red-bull,red-bull,17
red-bull,ferrari,2
red-bull,red-bull,13
red-bull,ferrari,88
red-bull,red-bull,8
red-bull,red-bull,1
ferrari,ferrari,1
red-bull,red-bull,44
ferrari,red-bull,489
red-bull,ferrari,421
red-bull,ferrari,-24
red-bull,ferrari,2
red-bull,red-bull,48
red-bull,ferrari,3
red-bull,red-bull,215
red-bull,ferrari,85
red-bull,ferrari,8
red-bull,ferrari,2
red-bull,red-bull,543
ferrari,red-bull,4
red-bull,red-bull,1
red-bull,red-bull,9
ferrari,ferrari,2
ferrari,red-bull,3
red-bull,red-bull,40
red-bull,red-bull,2
red-bull,ferrari,60
red-bull,red-bull,665
ferrari,ferrari,36
ferrari,red-bull,2
red-bull,ferrari,10
red-bull,ferrari,15
red-bull,red-bull,1
ferrari,ferrari,710
red-bull,red-bull,1
red-bull,ferrari,15
red-bull,red-bull,20
red-bull,red-bull,2
red-bull,ferrari,42
ferrari,ferrari,3
red-bull,ferrari,421
ferrari,ferrari,2457
red-bull,ferrari,1
red-bull,red-bull,209
red-bull,ferrari,9
red-bull,ferrari,159
red-bull,red-bull,12
red-bull,ferrari,4
red-bull,red-bull,6
red-bull,red-bull,7
ferrari,red-bull,1308
red-bull,red-bull,7
red-bull,ferrari,2
red-bull,red-bull,3
red-bull,red-bull,676
red-bull,ferrari,347
red-bull,red-bull,1
ferrari,ferrari,1
ferrari,ferrari,18
red-bull,ferrari,450
ferrari,ferrari,1539
red-bull,ferrari,4
red-bull,ferrari,6
ferrari,ferrari,1
red-bull,red-bull,1
red-bull,red-bull,6
red-bull,red-bull,9
red-bull,red-bull,20
red-bull,ferrari,790
ferrari,red-bull,91
red-bull,ferrari,5
red-bull,ferrari,9
red-bull,ferrari,30
red-bull,ferrari,20
red-bull,ferrari,30
red-bull,ferrari,31
red-bull,red-bull,117
red-bull,ferrari,2
red-bull,ferrari,6
red-bull,red-bull,5
red-bull,red-bull,87
red-bull,ferrari,1056
red-bull,ferrari,2
ferrari,red-bull,31
red-bull,red-bull,20
red-bull,ferrari,1
red-bull,red-bull,11
red-bull,red-bull,83
red-bull,ferrari,3
red-bull,ferrari,2
red-bull,ferrari,72
red-bull,red-bull,45
red-bull,ferrari,24
red-bull,ferrari,23
red-bull,red-bull,1
red-bull,red-bull,13
red-bull,ferrari,5
red-bull,ferrari,51
red-bull,red-bull,2
red-bull,red-bull,368
red-bull,red-bull,13
red-bull,ferrari,22
red-bull,ferrari,1
red-bull,ferrari,28
red-bull,ferrari,12
red-bull,red-bull,1
red-bull,red-bull,78
red-bull,ferrari,99
red-bull,red-bull,41
red-bull,red-bull,6
red-bull,red-bull,4
red-bull,red-bull,1
ferrari,red-bull,0
red-bull,ferrari,25
red-bull,ferrari,1
red-bull,red-bull,3
red-bull,ferrari,2
red-bull,red-bull,0
red-bull,red-bull,6
red-bull,red-bull,21
ferrari,ferrari,16
red-bull,ferrari,2256
red-bull,red-bull,87
red-bull,ferrari,39
red-bull,red-bull,3
red-bull,ferrari,27
red-bull,ferrari,5
red-bull,red-bull,303
ferrari,red-bull,5142
red-bull,ferrari,1
red-bull,red-bull,12
red-bull,red-bull,22
ferrari,red-bull,3
red-bull,red-bull,24
ferrari,ferrari,91
red-bull,red-bull,379
red-bull,red-bull,3
red-bull,ferrari,9
red-bull,ferrari,5
red-bull,ferrari,1001
ferrari,ferrari,98
red-bull,ferrari,2
red-bull,red-bull,136
red-bull,ferrari,1
red-bull,ferrari,4
red-bull,red-bull,2
red-bull,ferrari,64
red-bull,ferrari,36
red-bull,red-bull,2
red-bull,ferrari,3
red-bull,red-bull,2
red-bull,ferrari,310
red-bull,red-bull,124
red-bull,red-bull,557
red-bull,ferrari,4989
red-bull,ferrari,6
red-bull,red-bull,41
ferrari,red-bull,1
red-bull,red-bull,-1
red-bull,red-bull,3
red-bull,red-bull,1
red-bull,red-bull,241
red-bull,red-bull,2266
red-bull,ferrari,3
ferrari,ferrari,330
red-bull,red-bull,28
ferrari,red-bull,18
red-bull,ferrari,20
red-bull,red-bull,1
red-bull,red-bull,-1
red-bull,red-bull,3
red-bull,ferrari,6
red-bull,ferrari,6
red-bull,red-bull,5
red-bull,ferrari,221
red-bull,ferrari,14
ferrari,red-bull,21
red-bull,red-bull,10
red-bull,ferrari,75
red-bull,ferrari,66
red-bull,red-bull,5
red-bull,red-bull,105
red-bull,ferrari,1
red-bull,red-bull,3
red-bull,ferrari,9078
red-bull,red-bull,2
ferrari,red-bull,6
red-bull,ferrari,1
red-bull,red-bull,67
red-bull,red-bull,11
red-bull,ferrari,2
red-bull,ferrari,47
red-bull,ferrari,1
red-bull,red-bull,5
red-bull,red-bull,497
red-bull,ferrari,3
red-bull,ferrari,8055
red-bull,red-bull,2
red-bull,red-bull,13
ferrari,ferrari,2
red-bull,red-bull,76
red-bull,red-bull,1
red-bull,red-bull,354
red-bull,red-bull,3
ferrari,red-bull,5
red-bull,ferrari,4
red-bull,ferrari,3
red-bull,ferrari,24
red-bull,red-bull,9
red-bull,ferrari,4
red-bull,red-bull,8
red-bull,red-bull,21
ferrari,red-bull,-2
red-bull,ferrari,96
red-bull,red-bull,2
red-bull,ferrari,19
red-bull,red-bull,21
red-bull,ferrari,3
red-bull,red-bull,2
red-bull,red-bull,-7
red-bull,red-bull,13
red-bull,ferrari,2
ferrari,ferrari,-1
red-bull,ferrari,69
red-bull,red-bull,37
red-bull,red-bull,8
red-bull,red-bull,302
red-bull,red-bull,1
ferrari,ferrari,1
red-bull,red-bull,5
red-bull,red-bull,1
red-bull,ferrari,180
red-bull,red-bull,1341
red-bull,ferrari,9
red-bull,ferrari,8
red-bull,red-bull,1
ferrari,red-bull,199
ferrari,ferrari,60
red-bull,ferrari,24
red-bull,ferrari,2
red-bull,red-bull,4
red-bull,ferrari,11
ferrari,red-bull,1
red-bull,red-bull,5
red-bull,ferrari,14
ferrari,red-bull,2
red-bull,red-bull,21
red-bull,red-bull,5
red-bull,ferrari,10
red-bull,red-bull,15
red-bull,ferrari,3
red-bull,ferrari,13
red-bull,ferrari,1
red-bull,ferrari,3
red-bull,red-bull,37
red-bull,red-bull,105
red-bull,ferrari,8
red-bull,red-bull,252
ferrari,ferrari,26
red-bull,red-bull,23
red-bull,ferrari,225
ferrari,red-bull,1
red-bull,ferrari,23
red-bull,red-bull,8
red-bull,red-bull,3
red-bull,ferrari,2
red-bull,ferrari,19
red-bull,red-bull,3
red-bull,ferrari,1
red-bull,red-bull,9
red-bull,red-bull,1
red-bull,ferrari,6
red-bull,ferrari,22
red-bull,red-bull,2
red-bull,ferrari,20
red-bull,red-bull,10
red-bull,ferrari,3
red-bull,red-bull,34
red-bull,red-bull,1
red-bull,red-bull,5
red-bull,ferrari,13
red-bull,ferrari,335
ferrari,ferrari,2
red-bull,red-bull,2
red-bull,red-bull,3
ferrari,ferrari,76
red-bull,red-bull,10
red-bull,red-bull,3
red-bull,ferrari,82
red-bull,red-bull,1
red-bull,red-bull,2
red-bull,ferrari,1
red-bull,ferrari,3
red-bull,red-bull,2
red-bull,ferrari,1
red-bull,ferrari,-4
red-bull,red-bull,4
red-bull,red-bull,1136
red-bull,ferrari,1
red-bull,red-bull,7
red-bull,red-bull,199
red-bull,ferrari,4
ferrari,ferrari,35
ferrari,ferrari,183
red-bull,ferrari,19
red-bull,red-bull,2
red-bull,ferrari,115
red-bull,red-bull,2
red-bull,red-bull,895
red-bull,ferrari,1475
red-bull,red-bull,3
red-bull,ferrari,11
ferrari,red-bull,6
red-bull,red-bull,17
red-bull,red-bull,1
ferrari,ferrari,12
ferrari,ferrari,26
red-bull,red-bull,11
red-bull,ferrari,7
red-bull,ferrari,2651
red-bull,ferrari,8
red-bull,ferrari,8
ferrari,ferrari,11
ferrari,ferrari,6
red-bull,ferrari,86
red-bull,red-bull,2
red-bull,ferrari,312
red-bull,ferrari,2
red-bull,red-bull,123
red-bull,ferrari,2
red-bull,red-bull,565
red-bull,red-bull,1294
ferrari,ferrari,2
ferrari,red-bull,8
red-bull,red-bull,13
ferrari,red-bull,57
red-bull,red-bull,83
red-bull,red-bull,5
red-bull,ferrari,3
red-bull,red-bull,1
red-bull,red-bull,9
ferrari,red-bull,204
red-bull,ferrari,1752
ferrari,red-bull,16
ferrari,ferrari,2
red-bull,ferrari,18
ferrari,ferrari,5
ferrari,red-bull,3
red-bull,ferrari,5
red-bull,ferrari,5
ferrari,ferrari,1
red-bull,red-bull,10
red-bull,ferrari,147
red-bull,ferrari,22
red-bull,red-bull,10
red-bull,ferrari,-12
red-bull,ferrari,1
red-bull,red-bull,42
red-bull,ferrari,164
ferrari,red-bull,22
ferrari,red-bull,6
red-bull,red-bull,9
red-bull,ferrari,47
red-bull,red-bull,5
ferrari,red-bull,32
red-bull,red-bull,3
red-bull,red-bull,39
red-bull,ferrari,1622
red-bull,ferrari,109
red-bull,red-bull,6
red-bull,ferrari,1
ferrari,red-bull,298
red-bull,red-bull,1
ferrari,red-bull,1
red-bull,ferrari,3
red-bull,ferrari,4
red-bull,ferrari,12
red-bull,ferrari,1
red-bull,red-bull,69
red-bull,red-bull,1
red-bull,red-bull,2
red-bull,ferrari,65
red-bull,ferrari,27
red-bull,red-bull,1172
red-bull,red-bull,7
red-bull,ferrari,11
ferrari,red-bull,-17
red-bull,red-bull,30
red-bull,red-bull,4
red-bull,ferrari,26
red-bull,ferrari,17
red-bull,red-bull,1
red-bull,ferrari,53
red-bull,ferrari,7
red-bull,ferrari,17
red-bull,red-bull,11
red-bull,ferrari,28
red-bull,red-bull,1
red-bull,red-bull,27
red-bull,ferrari,103
red-bull,red-bull,93
red-bull,red-bull,3
red-bull,red-bull,297
red-bull,ferrari,1
red-bull,red-bull,31
red-bull,ferrari,12
red-bull,red-bull,25
ferrari,ferrari,212
red-bull,red-bull,10
red-bull,ferrari,10
red-bull,red-bull,790
red-bull,red-bull,2
red-bull,ferrari,1
ferrari,ferrari,10
red-bull,red-bull,3
ferrari,ferrari,2
red-bull,ferrari,1
red-bull,ferrari,16
red-bull,red-bull,4
red-bull,red-bull,3
red-bull,ferrari,1
ferrari,ferrari,28
red-bull,red-bull,13
red-bull,ferrari,7
red-bull,red-bull,44
red-bull,red-bull,9
red-bull,red-bull,6
red-bull,ferrari,5
red-bull,red-bull,2
red-bull,red-bull,135
red-bull,red-bull,40
red-bull,red-bull,1285
red-bull,red-bull,1
red-bull,red-bull,-2
red-bull,ferrari,1
red-bull,red-bull,109
ferrari,red-bull,2
red-bull,ferrari,1
red-bull,red-bull,39
red-bull,ferrari,15
red-bull,red-bull,17
red-bull,red-bull,2
red-bull,red-bull,2163
red-bull,red-bull,108
ferrari,ferrari,912
red-bull,red-bull,623
red-bull,red-bull,260
red-bull,red-bull,5
red-bull,red-bull,3
red-bull,red-bull,48
red-bull,red-bull,41
red-bull,red-bull,8
red-bull,red-bull,-10
red-bull,red-bull,3
red-bull,red-bull,498
red-bull,ferrari,34
red-bull,ferrari,5
red-bull,red-bull,139
red-bull,ferrari,98
red-bull,ferrari,2
red-bull,ferrari,5
red-bull,ferrari,1
red-bull,ferrari,15
red-bull,red-bull,1
red-bull,ferrari,178
red-bull,ferrari,16
red-bull,red-bull,3
red-bull,red-bull,9
red-bull,red-bull,-3
red-bull,ferrari,12
red-bull,red-bull,4
red-bull,ferrari,59
red-bull,red-bull,4
red-bull,red-bull,202
red-bull,ferrari,3
red-bull,ferrari,105
red-bull,red-bull,6
red-bull,red-bull,15
red-bull,ferrari,3
red-bull,red-bull,2642
red-bull,red-bull,24
red-bull,ferrari,2
red-bull,red-bull,3
red-bull,ferrari,1080
red-bull,red-bull,289
red-bull,red-bull,3
red-bull,ferrari,23
ferrari,ferrari,5
red-bull,ferrari,16
red-bull,ferrari,3
red-bull,ferrari,2
ferrari,ferrari,5
ferrari,ferrari,6
red-bull,red-bull,32
red-bull,red-bull,7
red-bull,ferrari,2
red-bull,ferrari,14
red-bull,red-bull,17
red-bull,red-bull,1
red-bull,ferrari,1
red-bull,red-bull,1
ferrari,ferrari,14
red-bull,ferrari,5
red-bull,red-bull,19
red-bull,ferrari,88
red-bull,red-bull,8
red-bull,ferrari,29
red-bull,ferrari,1
red-bull,red-bull,1
red-bull,red-bull,6
ferrari,ferrari,51
red-bull,red-bull,1
red-bull,ferrari,265
ferrari,red-bull,422
red-bull,red-bull,2
red-bull,red-bull,8
ferrari,ferrari,0
red-bull,red-bull,1
red-bull,ferrari,66
red-bull,ferrari,0
red-bull,red-bull,4
red-bull,red-bull,4
red-bull,red-bull,17
ferrari,red-bull,3
red-bull,red-bull,22
red-bull,ferrari,44
red-bull,ferrari,23
red-bull,ferrari,499
red-bull,red-bull,5
red-bull,red-bull,203
ferrari,red-bull,523
red-bull,red-bull,19
ferrari,ferrari,3
ferrari,ferrari,57
red-bull,red-bull,2
red-bull,ferrari,30
red-bull,ferrari,20
ferrari,red-bull,217
red-bull,ferrari,19
red-bull,ferrari,17
red-bull,ferrari,2
red-bull,red-bull,6
red-bull,ferrari,-6
red-bull,red-bull,121
red-bull,red-bull,70
red-bull,ferrari,31
red-bull,ferrari,2
ferrari,red-bull,2
red-bull,ferrari,13
ferrari,ferrari,7
red-bull,ferrari,72
red-bull,red-bull,55
red-bull,ferrari,7
red-bull,ferrari,6
red-bull,ferrari,1
red-bull,red-bull,0
red-bull,red-bull,279
red-bull,red-bull,5
red-bull,ferrari,2
red-bull,red-bull,6
red-bull,red-bull,10
ferrari,ferrari,1
red-bull,red-bull,27
red-bull,red-bull,78
ferrari,ferrari,6
red-bull,ferrari,5
red-bull,red-bull,18
ferrari,red-bull,-1
ferrari,red-bull,-1
red-bull,ferrari,74
ferrari,red-bull,65
red-bull,ferrari,73
red-bull,red-bull,29
red-bull,ferrari,1
red-bull,red-bull,7
red-bull,red-bull,11
red-bull,ferrari,1
red-bull,ferrari,7
red-bull,red-bull,107
ferrari,red-bull,1
red-bull,red-bull,7
ferrari,ferrari,13
red-bull,red-bull,20
red-bull,ferrari,3
red-bull,red-bull,1
red-bull,ferrari,3
red-bull,ferrari,1
red-bull,red-bull,13
red-bull,ferrari,22
ferrari,ferrari,-3
red-bull,red-bull,474
red-bull,ferrari,24
red-bull,red-bull,21
ferrari,red-bull,10
red-bull,ferrari,55
red-bull,red-bull,6
red-bull,red-bull,21
red-bull,ferrari,23
red-bull,ferrari,1
red-bull,ferrari,1
ferrari,red-bull,8
red-bull,ferrari,3
red-bull,red-bull,14
ferrari,ferrari,3
red-bull,ferrari,30
red-bull,ferrari,5
red-bull,red-bull,34
red-bull,ferrari,104
red-bull,ferrari,15
red-bull,red-bull,5
red-bull,red-bull,1
ferrari,red-bull,3
red-bull,ferrari,1
red-bull,ferrari,380
red-bull,red-bull,4
red-bull,red-bull,6
red-bull,red-bull,6
red-bull,red-bull,1
red-bull,red-bull,328
red-bull,red-bull,1
red-bull,red-bull,5
red-bull,ferrari,18
red-bull,ferrari,-2
red-bull,ferrari,150
red-bull,ferrari,56
red-bull,red-bull,28
ferrari,red-bull,4
red-bull,ferrari,4
red-bull,ferrari,103
red-bull,ferrari,45
red-bull,ferrari,116
red-bull,red-bull,24
red-bull,ferrari,3
red-bull,ferrari,4
red-bull,ferrari,6
red-bull,ferrari,20
red-bull,ferrari,3
red-bull,ferrari,4106
red-bull,red-bull,8
red-bull,ferrari,5
red-bull,ferrari,33
red-bull,red-bull,318
red-bull,red-bull,5
red-bull,ferrari,26
red-bull,red-bull,37
red-bull,red-bull,61
red-bull,ferrari,10
red-bull,ferrari,4
red-bull,red-bull,22
red-bull,red-bull,1
red-bull,red-bull,20
red-bull,ferrari,2
red-bull,red-bull,7
red-bull,red-bull,163
red-bull,red-bull,2
red-bull,ferrari,10
red-bull,ferrari,606
red-bull,ferrari,74
ferrari,ferrari,51
red-bull,red-bull,3
ferrari,red-bull,62
red-bull,red-bull,25
ferrari,ferrari,8
red-bull,red-bull,259
red-bull,red-bull,103
red-bull,red-bull,4
ferrari,ferrari,3
ferrari,ferrari,5
red-bull,red-bull,1
red-bull,red-bull,7
red-bull,red-bull,39
red-bull,red-bull,7
ferrari,ferrari,11
red-bull,red-bull,3
red-bull,ferrari,566
ferrari,red-bull,1
red-bull,ferrari,1
red-bull,red-bull,9
red-bull,red-bull,6
red-bull,ferrari,2
red-bull,red-bull,9
ferrari,ferrari,1
red-bull,red-bull,51
red-bull,red-bull,9
red-bull,ferrari,5
red-bull,ferrari,5
red-bull,red-bull,6463
red-bull,ferrari,23
red-bull,red-bull,1
ferrari,red-bull,267
red-bull,ferrari,13
red-bull,ferrari,2
red-bull,ferrari,22
red-bull,ferrari,51
red-bull,ferrari,39
red-bull,red-bull,27
red-bull,red-bull,3
ferrari,red-bull,59
red-bull,ferrari,2
red-bull,red-bull,21
red-bull,ferrari,3
red-bull,red-bull,2
red-bull,red-bull,27
red-bull,red-bull,23
red-bull,ferrari,91
red-bull,red-bull,90
red-bull,ferrari,12
red-bull,ferrari,3
ferrari,ferrari,1
red-bull,red-bull,2
red-bull,red-bull,2
red-bull,red-bull,15
ferrari,ferrari,695
red-bull,ferrari,68
red-bull,red-bull,16
ferrari,red-bull,2
ferrari,red-bull,2
red-bull,ferrari,32
red-bull,red-bull,2
red-bull,red-bull,16
red-bull,red-bull,20
red-bull,red-bull,21
red-bull,ferrari,197
red-bull,ferrari,35
red-bull,red-bull,10
red-bull,ferrari,197
red-bull,ferrari,5
red-bull,ferrari,103
red-bull,ferrari,3
ferrari,red-bull,15
red-bull,red-bull,91
red-bull,ferrari,3
red-bull,ferrari,292
ferrari,red-bull,3
red-bull,red-bull,117
red-bull,ferrari,5
red-bull,red-bull,3
red-bull,red-bull,7
red-bull,red-bull,59
ferrari,red-bull,25
ferrari,ferrari,26
red-bull,ferrari,211
red-bull,red-bull,20
red-bull,red-bull,15
red-bull,ferrari,11
red-bull,ferrari,21
ferrari,ferrari,293
red-bull,ferrari,5
ferrari,ferrari,38
red-bull,ferrari,4
red-bull,red-bull,1
ferrari,ferrari,1
ferrari,red-bull,36
red-bull,red-bull,9
red-bull,ferrari,2
red-bull,red-bull,16
ferrari,red-bull,1
red-bull,red-bull,1
red-bull,ferrari,97
red-bull,red-bull,1095
red-bull,red-bull,27
ferrari,red-bull,663
red-bull,ferrari,5
red-bull,red-bull,3
red-bull,ferrari,68
red-bull,red-bull,11
red-bull,red-bull,2
ferrari,red-bull,5
red-bull,ferrari,2
ferrari,ferrari,130
ferrari,red-bull,275
red-bull,red-bull,84
red-bull,ferrari,4
ferrari,red-bull,37
red-bull,red-bull,4
red-bull,ferrari,99
red-bull,red-bull,-1
red-bull,ferrari,2
red-bull,red-bull,2
red-bull,ferrari,750
ferrari,red-bull,27
ferrari,ferrari,124
red-bull,red-bull,2
ferrari,red-bull,6
red-bull,red-bull,8
red-bull,ferrari,16
red-bull,red-bull,17
red-bull,red-bull,8
red-bull,red-bull,5
red-bull,ferrari,1
red-bull,ferrari,3
red-bull,ferrari,4
red-bull,ferrari,5
red-bull,ferrari,4
red-bull,ferrari,4
red-bull,ferrari,10
red-bull,red-bull,21
red-bull,ferrari,51
ferrari,red-bull,45
red-bull,ferrari,6
red-bull,ferrari,1
red-bull,red-bull,1
red-bull,red-bull,8
red-bull,ferrari,2547
ferrari,red-bull,74
red-bull,ferrari,2
red-bull,red-bull,10
red-bull,ferrari,3345
red-bull,ferrari,4
ferrari,red-bull,2
