downvoted,upvoted,115
downvoted,upvoted,37
downvoted,downvoted,5
downvoted,upvoted,27
upvoted,downvoted,2
upvoted,upvoted,27
upvoted,upvoted,70
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,10
upvoted,upvoted,94
downvoted,downvoted,4
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,524
upvoted,upvoted,129
downvoted,downvoted,5
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,12
downvoted,upvoted,78
downvoted,upvoted,23
downvoted,downvoted,2
downvoted,upvoted,281
upvoted,upvoted,25
downvoted,downvoted,3
downvoted,downvoted,4
upvoted,upvoted,10
upvoted,upvoted,16
downvoted,upvoted,9
downvoted,upvoted,26
downvoted,downvoted,7
upvoted,upvoted,60
downvoted,upvoted,2660
downvoted,upvoted,8
downvoted,upvoted,12
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,49
downvoted,upvoted,111
downvoted,upvoted,7
downvoted,upvoted,22
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,6
downvoted,downvoted,2
downvoted,upvoted,47
downvoted,upvoted,23
downvoted,upvoted,12
upvoted,downvoted,3
downvoted,upvoted,169
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,9
downvoted,upvoted,9
downvoted,upvoted,96
upvoted,downvoted,2
upvoted,downvoted,1
downvoted,upvoted,39
downvoted,downvoted,5
upvoted,upvoted,25
upvoted,upvoted,170
downvoted,downvoted,2
downvoted,upvoted,1831
downvoted,upvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,342
downvoted,upvoted,12
downvoted,upvoted,11
downvoted,upvoted,27
downvoted,upvoted,3
downvoted,upvoted,3
downvoted,upvoted,3
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,7
downvoted,downvoted,2
downvoted,upvoted,44
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,-9
downvoted,downvoted,-2
downvoted,upvoted,60
upvoted,upvoted,25
upvoted,upvoted,14
downvoted,downvoted,1
upvoted,upvoted,66
downvoted,downvoted,4
downvoted,upvoted,69
upvoted,upvoted,34
downvoted,downvoted,3
upvoted,upvoted,12
downvoted,downvoted,3
downvoted,upvoted,23
upvoted,downvoted,2
downvoted,upvoted,15
upvoted,upvoted,11
upvoted,upvoted,864
downvoted,downvoted,15
downvoted,downvoted,6
downvoted,downvoted,4
upvoted,downvoted,5
downvoted,downvoted,8
downvoted,downvoted,3
upvoted,upvoted,258
upvoted,upvoted,261
downvoted,downvoted,4
downvoted,upvoted,41
downvoted,downvoted,4
upvoted,downvoted,7
upvoted,downvoted,8
downvoted,upvoted,201
upvoted,downvoted,5
downvoted,upvoted,116
upvoted,upvoted,31
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,upvoted,37
downvoted,downvoted,13
downvoted,downvoted,6
downvoted,upvoted,45
downvoted,upvoted,33
downvoted,upvoted,4504
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,-5
downvoted,upvoted,72
downvoted,downvoted,1
downvoted,upvoted,9
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,10
upvoted,downvoted,1
downvoted,upvoted,63
downvoted,upvoted,11
downvoted,downvoted,1
downvoted,upvoted,21
upvoted,downvoted,1
downvoted,upvoted,6
downvoted,upvoted,7
downvoted,downvoted,0
downvoted,upvoted,51
downvoted,upvoted,7
downvoted,downvoted,-2
upvoted,upvoted,13
upvoted,upvoted,6
upvoted,downvoted,1
downvoted,upvoted,3213
upvoted,upvoted,10
downvoted,upvoted,6
downvoted,upvoted,15
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,upvoted,1433
downvoted,downvoted,2
downvoted,upvoted,10
downvoted,upvoted,827
downvoted,downvoted,2
downvoted,upvoted,89
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,10
downvoted,upvoted,18
downvoted,upvoted,42
upvoted,upvoted,8
downvoted,downvoted,2
downvoted,upvoted,167
downvoted,upvoted,17
upvoted,downvoted,2
downvoted,downvoted,0
downvoted,upvoted,977
downvoted,upvoted,6
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,60
downvoted,downvoted,1
downvoted,upvoted,22
downvoted,upvoted,20
upvoted,downvoted,2
upvoted,upvoted,93
downvoted,upvoted,254
upvoted,downvoted,-9
downvoted,upvoted,64
upvoted,downvoted,1
upvoted,upvoted,15
downvoted,upvoted,6
downvoted,downvoted,-12
downvoted,upvoted,13
downvoted,downvoted,1
downvoted,upvoted,80
downvoted,downvoted,2
downvoted,upvoted,24
downvoted,upvoted,242
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,115
downvoted,upvoted,17
downvoted,upvoted,13
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,0
downvoted,upvoted,630
upvoted,upvoted,90
upvoted,upvoted,5
downvoted,downvoted,2
upvoted,upvoted,7
upvoted,upvoted,6
downvoted,upvoted,6
downvoted,upvoted,156
downvoted,upvoted,20
downvoted,upvoted,5
downvoted,upvoted,89
upvoted,upvoted,67
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,105
upvoted,upvoted,20
downvoted,upvoted,8
downvoted,downvoted,4
downvoted,upvoted,11
downvoted,upvoted,7
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,92
downvoted,downvoted,1
downvoted,upvoted,20
downvoted,downvoted,1
upvoted,upvoted,46
downvoted,upvoted,3
downvoted,downvoted,1
downvoted,upvoted,11
downvoted,downvoted,1
downvoted,upvoted,48
downvoted,downvoted,1
upvoted,upvoted,18
downvoted,upvoted,41
downvoted,downvoted,3
downvoted,upvoted,51
upvoted,upvoted,37
downvoted,upvoted,23
downvoted,upvoted,28
downvoted,downvoted,14
downvoted,upvoted,23
downvoted,downvoted,7
downvoted,downvoted,6
downvoted,downvoted,4
upvoted,downvoted,6
downvoted,downvoted,3
downvoted,downvoted,11
downvoted,downvoted,3
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,upvoted,250
downvoted,upvoted,46
upvoted,upvoted,209
downvoted,upvoted,81
downvoted,downvoted,10
downvoted,downvoted,4
downvoted,upvoted,27
downvoted,upvoted,25
upvoted,downvoted,8
downvoted,upvoted,2047
downvoted,upvoted,97
downvoted,upvoted,12
downvoted,upvoted,39
upvoted,downvoted,5
upvoted,downvoted,5
downvoted,downvoted,4
upvoted,downvoted,3
downvoted,downvoted,5
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,56
downvoted,downvoted,2
downvoted,downvoted,4
upvoted,upvoted,6
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,63
upvoted,downvoted,2
upvoted,upvoted,8
upvoted,upvoted,8
upvoted,upvoted,24
upvoted,upvoted,122
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,3
upvoted,downvoted,4
downvoted,upvoted,25
upvoted,upvoted,13
downvoted,downvoted,4
downvoted,upvoted,12
downvoted,upvoted,20
downvoted,downvoted,2
downvoted,upvoted,41
downvoted,upvoted,15
downvoted,downvoted,2
upvoted,downvoted,-1
downvoted,downvoted,2
upvoted,upvoted,1785
downvoted,upvoted,110
downvoted,downvoted,15
downvoted,upvoted,32
upvoted,upvoted,111
downvoted,downvoted,4
downvoted,upvoted,68
downvoted,downvoted,4
downvoted,upvoted,45
downvoted,downvoted,15
upvoted,upvoted,266
upvoted,downvoted,11
upvoted,downvoted,4
downvoted,upvoted,197
downvoted,upvoted,27
upvoted,upvoted,74
upvoted,downvoted,5
downvoted,downvoted,23
downvoted,downvoted,4
downvoted,downvoted,15
downvoted,upvoted,204
upvoted,downvoted,4
downvoted,downvoted,7
downvoted,downvoted,10
downvoted,downvoted,7
downvoted,downvoted,6
downvoted,upvoted,1241
downvoted,upvoted,569
downvoted,upvoted,37
downvoted,upvoted,52
upvoted,downvoted,5
downvoted,downvoted,6
downvoted,upvoted,38
downvoted,downvoted,15
downvoted,upvoted,1045
downvoted,upvoted,273
downvoted,upvoted,138
downvoted,downvoted,7
upvoted,downvoted,8
downvoted,upvoted,24
upvoted,upvoted,94
downvoted,downvoted,6
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,8
downvoted,upvoted,42
downvoted,downvoted,8
downvoted,upvoted,63
downvoted,downvoted,6
downvoted,upvoted,26
downvoted,downvoted,7
upvoted,downvoted,7
upvoted,upvoted,58
upvoted,upvoted,54
upvoted,downvoted,9
downvoted,upvoted,39
downvoted,upvoted,81
downvoted,upvoted,18
downvoted,upvoted,7
downvoted,upvoted,7
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,6
upvoted,downvoted,3
downvoted,downvoted,2
upvoted,upvoted,86
upvoted,downvoted,3
downvoted,upvoted,55
downvoted,upvoted,4
upvoted,upvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,5
upvoted,downvoted,1
downvoted,upvoted,62
downvoted,upvoted,22
upvoted,upvoted,72
downvoted,downvoted,7
downvoted,downvoted,2
downvoted,downvoted,7
downvoted,downvoted,2
downvoted,upvoted,20
upvoted,downvoted,9
upvoted,upvoted,80
downvoted,upvoted,14
downvoted,downvoted,8
downvoted,upvoted,62
upvoted,downvoted,5
downvoted,upvoted,99
upvoted,upvoted,59
downvoted,downvoted,2
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,upvoted,68
downvoted,downvoted,14
downvoted,downvoted,7
upvoted,upvoted,291
downvoted,downvoted,9
upvoted,upvoted,672
downvoted,upvoted,53
downvoted,upvoted,322
downvoted,downvoted,40
downvoted,downvoted,7
upvoted,downvoted,13
downvoted,downvoted,10
downvoted,upvoted,114
downvoted,downvoted,19
downvoted,downvoted,47
downvoted,upvoted,59
upvoted,downvoted,17
downvoted,upvoted,170
downvoted,upvoted,16
upvoted,upvoted,11
downvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,157
downvoted,upvoted,8
upvoted,upvoted,35
downvoted,upvoted,494
downvoted,upvoted,8
downvoted,upvoted,14
upvoted,upvoted,3
upvoted,upvoted,14
upvoted,downvoted,1
downvoted,upvoted,3
upvoted,upvoted,217
downvoted,upvoted,98
downvoted,downvoted,9
upvoted,downvoted,3
downvoted,downvoted,10
upvoted,upvoted,60
downvoted,downvoted,9
downvoted,upvoted,27
downvoted,upvoted,14
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,upvoted,90
downvoted,upvoted,53
downvoted,upvoted,60
downvoted,downvoted,9
downvoted,upvoted,226
downvoted,upvoted,50
downvoted,upvoted,48
downvoted,downvoted,5
downvoted,downvoted,5
downvoted,upvoted,1698
downvoted,upvoted,69
upvoted,upvoted,21
downvoted,upvoted,4
downvoted,downvoted,2
downvoted,upvoted,4
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,122
downvoted,downvoted,1
downvoted,downvoted,-24
upvoted,upvoted,17
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,4
downvoted,downvoted,3
downvoted,downvoted,0
downvoted,downvoted,1
downvoted,upvoted,7
downvoted,downvoted,-2
upvoted,upvoted,25
downvoted,upvoted,107
upvoted,downvoted,0
downvoted,upvoted,8
downvoted,upvoted,19
upvoted,downvoted,0
downvoted,upvoted,12
upvoted,upvoted,22
downvoted,downvoted,2
downvoted,upvoted,24
downvoted,downvoted,3
downvoted,upvoted,9
downvoted,upvoted,4
downvoted,upvoted,75
downvoted,upvoted,31
downvoted,upvoted,3
downvoted,upvoted,4
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,1170
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,30
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,8
downvoted,downvoted,1
downvoted,upvoted,322
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,upvoted,11
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,55
downvoted,upvoted,87
downvoted,upvoted,7
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,7
downvoted,upvoted,100
upvoted,upvoted,20
upvoted,upvoted,14
downvoted,downvoted,5
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,17
downvoted,upvoted,77
upvoted,downvoted,5
downvoted,upvoted,92
downvoted,upvoted,20
upvoted,upvoted,39
downvoted,downvoted,3
downvoted,upvoted,38
downvoted,upvoted,100
upvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,8
upvoted,downvoted,10
downvoted,upvoted,14
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,9
downvoted,upvoted,11
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,2
upvoted,upvoted,432
downvoted,upvoted,12
upvoted,downvoted,2
downvoted,upvoted,9
upvoted,upvoted,10
downvoted,upvoted,6
downvoted,upvoted,30
upvoted,downvoted,3
downvoted,downvoted,5
downvoted,downvoted,2
upvoted,downvoted,3
downvoted,downvoted,4
downvoted,upvoted,8
downvoted,downvoted,2
downvoted,upvoted,5960
downvoted,upvoted,1190
downvoted,upvoted,34
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,9
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,11
upvoted,downvoted,2
upvoted,upvoted,73
downvoted,upvoted,8
downvoted,downvoted,0
downvoted,downvoted,-3
downvoted,upvoted,20
upvoted,upvoted,92
upvoted,upvoted,19
downvoted,downvoted,1
downvoted,upvoted,7
downvoted,upvoted,16
downvoted,upvoted,346
downvoted,upvoted,109
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,86
downvoted,upvoted,98
downvoted,upvoted,4
upvoted,upvoted,4
downvoted,upvoted,21
downvoted,downvoted,0
downvoted,upvoted,867
downvoted,upvoted,37
upvoted,upvoted,51
upvoted,upvoted,32
downvoted,downvoted,2
upvoted,downvoted,0
downvoted,upvoted,30
downvoted,downvoted,0
downvoted,downvoted,4
downvoted,downvoted,0
upvoted,upvoted,51
downvoted,upvoted,14
upvoted,upvoted,99
downvoted,upvoted,121
upvoted,downvoted,-4
upvoted,downvoted,2
downvoted,upvoted,20
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,-1
upvoted,downvoted,5
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,76
upvoted,downvoted,5
downvoted,downvoted,2
downvoted,upvoted,20
downvoted,upvoted,28
upvoted,downvoted,6
downvoted,upvoted,29
downvoted,upvoted,21
downvoted,downvoted,6
upvoted,upvoted,33
downvoted,upvoted,20
downvoted,upvoted,16
upvoted,upvoted,10
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,41
downvoted,upvoted,36
upvoted,downvoted,2
downvoted,upvoted,4
downvoted,upvoted,54
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,6
upvoted,downvoted,1
downvoted,upvoted,29
downvoted,upvoted,4
upvoted,upvoted,11
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,404
downvoted,upvoted,21
downvoted,upvoted,210
upvoted,upvoted,6
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,177
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,13
downvoted,upvoted,17
downvoted,upvoted,15
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,6
downvoted,downvoted,-2
upvoted,upvoted,100
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,828
downvoted,downvoted,1
downvoted,upvoted,9
downvoted,downvoted,2
downvoted,upvoted,301
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,downvoted,-7
downvoted,downvoted,3
upvoted,upvoted,10
downvoted,downvoted,0
upvoted,upvoted,2577
upvoted,upvoted,18
upvoted,upvoted,25
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,1
downvoted,downvoted,6
upvoted,downvoted,7
downvoted,upvoted,65
downvoted,upvoted,612
downvoted,upvoted,59
upvoted,upvoted,21
upvoted,upvoted,109
downvoted,upvoted,40
downvoted,upvoted,17
downvoted,downvoted,2
downvoted,downvoted,8
upvoted,upvoted,19
downvoted,downvoted,2
downvoted,downvoted,8
downvoted,downvoted,4
downvoted,upvoted,12
upvoted,upvoted,11
upvoted,downvoted,1
downvoted,upvoted,38
downvoted,downvoted,13
downvoted,downvoted,7
downvoted,upvoted,1233
downvoted,downvoted,3
downvoted,downvoted,9
downvoted,downvoted,10
upvoted,downvoted,7
downvoted,downvoted,5
downvoted,downvoted,7
downvoted,upvoted,26
upvoted,downvoted,3
downvoted,downvoted,8
downvoted,upvoted,150
downvoted,downvoted,3
downvoted,upvoted,3313
downvoted,downvoted,15
downvoted,downvoted,18
downvoted,downvoted,14
upvoted,upvoted,282
downvoted,downvoted,35
downvoted,upvoted,49
upvoted,upvoted,959
downvoted,upvoted,86
downvoted,downvoted,15
upvoted,upvoted,99
downvoted,upvoted,152
downvoted,upvoted,86
upvoted,upvoted,21
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,2
downvoted,upvoted,26
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,upvoted,36
downvoted,upvoted,144
downvoted,downvoted,3
upvoted,downvoted,6
downvoted,upvoted,33
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,upvoted,107
downvoted,upvoted,19
upvoted,upvoted,11
downvoted,upvoted,20
downvoted,upvoted,47
upvoted,downvoted,2
downvoted,upvoted,48
downvoted,upvoted,44
downvoted,upvoted,37
downvoted,upvoted,39
downvoted,upvoted,116
downvoted,upvoted,87
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,97
downvoted,upvoted,145
downvoted,upvoted,13
downvoted,upvoted,6
downvoted,upvoted,17
downvoted,upvoted,24
downvoted,upvoted,49
downvoted,upvoted,3
upvoted,upvoted,3
downvoted,upvoted,5
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,437
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,upvoted,3
downvoted,downvoted,1
upvoted,upvoted,4
downvoted,downvoted,1
upvoted,upvoted,9
upvoted,downvoted,2
downvoted,upvoted,4
downvoted,downvoted,1
downvoted,upvoted,20
downvoted,upvoted,142
upvoted,downvoted,7
downvoted,downvoted,21
downvoted,downvoted,18
downvoted,downvoted,5
downvoted,upvoted,619
downvoted,downvoted,5
downvoted,upvoted,108
downvoted,downvoted,11
upvoted,downvoted,7
downvoted,upvoted,42
downvoted,downvoted,8
downvoted,downvoted,7
downvoted,downvoted,16
upvoted,upvoted,49
downvoted,upvoted,78
downvoted,upvoted,221
downvoted,upvoted,126
downvoted,upvoted,42
downvoted,downvoted,7
downvoted,upvoted,24
downvoted,downvoted,17
downvoted,downvoted,6
downvoted,downvoted,9
upvoted,downvoted,5
downvoted,downvoted,11
downvoted,downvoted,21
downvoted,upvoted,7
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,3
upvoted,downvoted,-1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,169
downvoted,upvoted,9
downvoted,upvoted,5
downvoted,upvoted,18
downvoted,downvoted,2
upvoted,upvoted,21
downvoted,upvoted,19
downvoted,downvoted,1
upvoted,upvoted,46
upvoted,upvoted,122
upvoted,upvoted,5
downvoted,upvoted,31
upvoted,upvoted,26
upvoted,upvoted,5
downvoted,upvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,34
downvoted,downvoted,1
downvoted,upvoted,7
downvoted,upvoted,4
downvoted,upvoted,375
downvoted,upvoted,22
downvoted,upvoted,12
downvoted,upvoted,2992
downvoted,upvoted,26
downvoted,downvoted,4
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,79
downvoted,upvoted,199
downvoted,downvoted,4
downvoted,upvoted,24
downvoted,upvoted,36
downvoted,upvoted,21
downvoted,downvoted,3
upvoted,upvoted,51
upvoted,downvoted,11
downvoted,upvoted,48
upvoted,downvoted,9
downvoted,downvoted,11
downvoted,downvoted,5
downvoted,upvoted,79
downvoted,upvoted,19
downvoted,upvoted,16
downvoted,downvoted,7
downvoted,downvoted,3
upvoted,downvoted,4
upvoted,upvoted,7
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,94
downvoted,downvoted,2
downvoted,upvoted,12
downvoted,upvoted,6
upvoted,upvoted,23
upvoted,upvoted,10
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,14
upvoted,downvoted,1
upvoted,downvoted,2
downvoted,upvoted,19
downvoted,downvoted,2
downvoted,upvoted,8
downvoted,upvoted,33
downvoted,downvoted,2
downvoted,upvoted,10
downvoted,upvoted,19
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,984
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,48
downvoted,downvoted,2
downvoted,upvoted,4
downvoted,upvoted,49
downvoted,downvoted,2
downvoted,downvoted,0
downvoted,upvoted,127
downvoted,upvoted,10
upvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,40
downvoted,upvoted,11
downvoted,upvoted,788
downvoted,downvoted,2
upvoted,upvoted,5
upvoted,downvoted,3
upvoted,upvoted,7
downvoted,upvoted,25
downvoted,upvoted,388
downvoted,upvoted,90
downvoted,upvoted,37
upvoted,downvoted,8
downvoted,downvoted,6
downvoted,downvoted,7
downvoted,upvoted,91
downvoted,upvoted,51
upvoted,upvoted,29
downvoted,upvoted,30
downvoted,downvoted,12
upvoted,downvoted,9
downvoted,downvoted,3
upvoted,upvoted,108
upvoted,upvoted,25
upvoted,downvoted,5
upvoted,downvoted,4
upvoted,upvoted,48
upvoted,downvoted,11
downvoted,downvoted,2
downvoted,upvoted,287
upvoted,upvoted,25
downvoted,upvoted,16
upvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,17
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,28
downvoted,downvoted,5
upvoted,upvoted,1703
downvoted,downvoted,4
upvoted,downvoted,3
downvoted,upvoted,40
downvoted,downvoted,4
upvoted,downvoted,4
downvoted,downvoted,9
downvoted,downvoted,3
downvoted,downvoted,6
downvoted,downvoted,3
downvoted,upvoted,20
upvoted,downvoted,1
downvoted,downvoted,4
downvoted,upvoted,14
upvoted,downvoted,1
downvoted,upvoted,23
upvoted,downvoted,3
downvoted,downvoted,1
downvoted,upvoted,9
downvoted,upvoted,50
downvoted,upvoted,6
upvoted,downvoted,5
downvoted,upvoted,627
upvoted,upvoted,20
downvoted,downvoted,3
upvoted,upvoted,9
upvoted,downvoted,1
downvoted,upvoted,2905
upvoted,upvoted,67
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,upvoted,12
downvoted,downvoted,2
downvoted,downvoted,-1
upvoted,upvoted,1574
downvoted,upvoted,380
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,11
downvoted,upvoted,55
downvoted,downvoted,5
downvoted,upvoted,115
downvoted,downvoted,5
downvoted,upvoted,6
downvoted,downvoted,-3
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,418
downvoted,upvoted,14
downvoted,upvoted,38
downvoted,upvoted,25
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,upvoted,171
downvoted,upvoted,27
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,upvoted,10
downvoted,downvoted,5
upvoted,upvoted,136
downvoted,upvoted,59
downvoted,upvoted,23
upvoted,upvoted,11
upvoted,downvoted,3
upvoted,upvoted,11
upvoted,upvoted,490
downvoted,upvoted,15
downvoted,upvoted,10
downvoted,downvoted,3
downvoted,upvoted,4
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,68
downvoted,upvoted,4
upvoted,upvoted,10
downvoted,upvoted,12
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,4149
downvoted,upvoted,291
downvoted,upvoted,8
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,2
