downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,5
downvoted,upvoted,7
downvoted,downvoted,6
downvoted,upvoted,7
upvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,4
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,4
upvoted,downvoted,4
upvoted,downvoted,3
downvoted,downvoted,6
downvoted,upvoted,1087
upvoted,upvoted,164
upvoted,upvoted,41
downvoted,upvoted,66
downvoted,upvoted,24
downvoted,upvoted,23
upvoted,downvoted,2
upvoted,upvoted,805
downvoted,upvoted,229
downvoted,downvoted,2
downvoted,upvoted,142
upvoted,upvoted,175
downvoted,upvoted,52
downvoted,upvoted,23
upvoted,downvoted,3
upvoted,upvoted,627
upvoted,upvoted,67
upvoted,upvoted,530
downvoted,upvoted,173
upvoted,downvoted,6
downvoted,upvoted,348
upvoted,upvoted,33
upvoted,upvoted,16
downvoted,upvoted,13
upvoted,upvoted,105
upvoted,upvoted,70
downvoted,upvoted,11
downvoted,downvoted,5
downvoted,upvoted,34
upvoted,upvoted,16
upvoted,upvoted,10
downvoted,upvoted,169
upvoted,upvoted,75
upvoted,upvoted,372
upvoted,upvoted,326
downvoted,upvoted,105
upvoted,upvoted,61
upvoted,upvoted,21
upvoted,downvoted,5
downvoted,upvoted,7
downvoted,upvoted,208
downvoted,upvoted,44
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,436
downvoted,downvoted,6
upvoted,upvoted,17
downvoted,upvoted,30
upvoted,upvoted,60
upvoted,downvoted,3
downvoted,upvoted,49
upvoted,upvoted,28
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,29
downvoted,downvoted,6
downvoted,downvoted,2
upvoted,upvoted,50
downvoted,upvoted,202
downvoted,upvoted,36
upvoted,downvoted,2
downvoted,downvoted,5
upvoted,upvoted,14
upvoted,upvoted,45
upvoted,upvoted,211
upvoted,downvoted,3
upvoted,upvoted,7
downvoted,downvoted,2
upvoted,upvoted,44
upvoted,upvoted,18
upvoted,upvoted,158
downvoted,downvoted,6
downvoted,upvoted,14
downvoted,upvoted,17
downvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,8
upvoted,upvoted,9
downvoted,upvoted,12
downvoted,upvoted,16
downvoted,upvoted,23
upvoted,upvoted,8
upvoted,upvoted,28
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,upvoted,230
downvoted,upvoted,13
upvoted,upvoted,82
upvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,387
downvoted,upvoted,27
upvoted,upvoted,8
upvoted,downvoted,3
upvoted,downvoted,6
upvoted,upvoted,8
downvoted,upvoted,259
upvoted,upvoted,131
downvoted,upvoted,68
downvoted,upvoted,204
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,156
upvoted,upvoted,9
downvoted,downvoted,3
upvoted,upvoted,52
downvoted,upvoted,7
downvoted,upvoted,21
upvoted,upvoted,159
upvoted,upvoted,31
downvoted,upvoted,7
downvoted,upvoted,109
downvoted,upvoted,13
upvoted,downvoted,3
upvoted,downvoted,6
upvoted,upvoted,27
downvoted,downvoted,4
downvoted,upvoted,167
downvoted,upvoted,11
upvoted,downvoted,2
upvoted,upvoted,144
upvoted,upvoted,45
downvoted,upvoted,28
upvoted,downvoted,2
downvoted,upvoted,80
downvoted,upvoted,322
upvoted,upvoted,73
upvoted,upvoted,10
upvoted,upvoted,15
downvoted,downvoted,5
upvoted,downvoted,2
downvoted,upvoted,65
downvoted,downvoted,6
downvoted,downvoted,6
downvoted,upvoted,21
downvoted,upvoted,136
downvoted,downvoted,2
downvoted,upvoted,114
upvoted,upvoted,197
upvoted,downvoted,6
upvoted,upvoted,8
downvoted,upvoted,26
upvoted,upvoted,9
downvoted,downvoted,2
downvoted,upvoted,23
upvoted,upvoted,110
downvoted,downvoted,3
downvoted,upvoted,8
upvoted,downvoted,6
downvoted,upvoted,14
upvoted,upvoted,20
downvoted,upvoted,51
downvoted,upvoted,9
upvoted,upvoted,20
downvoted,upvoted,7
downvoted,downvoted,5
upvoted,downvoted,3
upvoted,downvoted,2
downvoted,upvoted,80
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,upvoted,9
upvoted,downvoted,3
upvoted,upvoted,181
downvoted,upvoted,61
downvoted,upvoted,8
upvoted,upvoted,7
upvoted,upvoted,135
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,42
downvoted,upvoted,80
upvoted,upvoted,105
upvoted,upvoted,26
upvoted,downvoted,5
downvoted,upvoted,9
upvoted,upvoted,7
downvoted,upvoted,31
downvoted,downvoted,4
upvoted,upvoted,43
downvoted,upvoted,7
downvoted,upvoted,9
downvoted,upvoted,20
downvoted,downvoted,2
upvoted,downvoted,6
downvoted,downvoted,2
downvoted,upvoted,80
upvoted,upvoted,15
downvoted,downvoted,3
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,upvoted,14
upvoted,upvoted,27
upvoted,upvoted,99
upvoted,downvoted,5
upvoted,upvoted,10
upvoted,upvoted,13
downvoted,upvoted,49
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,24
upvoted,downvoted,2
upvoted,upvoted,33
downvoted,upvoted,15
upvoted,upvoted,9
downvoted,upvoted,25
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,6
upvoted,upvoted,33
upvoted,downvoted,2
upvoted,upvoted,9
downvoted,downvoted,2
downvoted,upvoted,20
downvoted,downvoted,2
upvoted,upvoted,7
downvoted,downvoted,3
downvoted,upvoted,60
downvoted,upvoted,86
upvoted,downvoted,6
downvoted,downvoted,4
downvoted,upvoted,122
downvoted,upvoted,15
downvoted,downvoted,4
downvoted,upvoted,22
downvoted,downvoted,2
downvoted,upvoted,14
upvoted,upvoted,21
downvoted,upvoted,7
upvoted,upvoted,13
downvoted,downvoted,4
downvoted,upvoted,151
downvoted,upvoted,68
downvoted,upvoted,39
upvoted,downvoted,6
downvoted,downvoted,6
upvoted,upvoted,8
downvoted,upvoted,7
downvoted,downvoted,5
upvoted,downvoted,3
downvoted,upvoted,15
downvoted,upvoted,21
upvoted,downvoted,3
upvoted,upvoted,11
downvoted,upvoted,8
downvoted,downvoted,6
upvoted,downvoted,2
downvoted,upvoted,13
downvoted,upvoted,40
downvoted,downvoted,4
upvoted,downvoted,2
downvoted,upvoted,17
upvoted,upvoted,16
downvoted,downvoted,4
upvoted,downvoted,4
downvoted,downvoted,6
upvoted,downvoted,3
downvoted,downvoted,4
upvoted,downvoted,5
downvoted,upvoted,19
upvoted,upvoted,39
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,7
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,2
downvoted,upvoted,8
upvoted,downvoted,2
upvoted,upvoted,16
upvoted,upvoted,8
downvoted,downvoted,3
downvoted,upvoted,15
upvoted,upvoted,8
downvoted,upvoted,11
downvoted,upvoted,5391
upvoted,upvoted,537
upvoted,upvoted,2049
downvoted,upvoted,1611
downvoted,upvoted,3143
upvoted,upvoted,1295
upvoted,upvoted,1441
downvoted,upvoted,780
upvoted,upvoted,278
downvoted,upvoted,593
downvoted,upvoted,71
upvoted,upvoted,1937
downvoted,upvoted,1492
upvoted,upvoted,166
downvoted,upvoted,340
downvoted,upvoted,128
upvoted,upvoted,331
downvoted,upvoted,39
upvoted,upvoted,119
downvoted,upvoted,99
upvoted,upvoted,755
upvoted,upvoted,34
downvoted,upvoted,34
upvoted,upvoted,329
upvoted,upvoted,281
downvoted,upvoted,195
upvoted,upvoted,26
upvoted,upvoted,24
downvoted,upvoted,26
upvoted,upvoted,214
downvoted,upvoted,96
downvoted,upvoted,82
downvoted,upvoted,49
downvoted,upvoted,46
upvoted,upvoted,15
downvoted,upvoted,66
upvoted,upvoted,41
downvoted,downvoted,13
upvoted,upvoted,59
upvoted,upvoted,35
upvoted,upvoted,37
upvoted,downvoted,10
upvoted,upvoted,62
upvoted,downvoted,10
downvoted,downvoted,10
downvoted,downvoted,10
upvoted,upvoted,49
upvoted,downvoted,7
downvoted,downvoted,7
downvoted,downvoted,7
upvoted,downvoted,7
upvoted,upvoted,46
upvoted,upvoted,38
downvoted,downvoted,5
downvoted,downvoted,5
upvoted,upvoted,25
upvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,4
upvoted,upvoted,87
downvoted,upvoted,27
upvoted,downvoted,11
upvoted,downvoted,11
downvoted,upvoted,32
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,4
upvoted,upvoted,14
upvoted,downvoted,10
downvoted,upvoted,22
downvoted,downvoted,7
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,7
downvoted,downvoted,5
upvoted,upvoted,19
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,7
upvoted,downvoted,8
upvoted,upvoted,19
upvoted,downvoted,6
upvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,2736
downvoted,upvoted,113
downvoted,upvoted,1448
upvoted,upvoted,134
downvoted,upvoted,47
downvoted,upvoted,147
upvoted,upvoted,57
upvoted,upvoted,74
downvoted,upvoted,48
downvoted,downvoted,10
upvoted,downvoted,13
downvoted,upvoted,17
downvoted,upvoted,15
upvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,36
upvoted,downvoted,2
upvoted,upvoted,696
upvoted,upvoted,75
downvoted,downvoted,5
upvoted,upvoted,142
upvoted,upvoted,389
downvoted,upvoted,151
upvoted,downvoted,12
upvoted,upvoted,839
upvoted,upvoted,112
downvoted,upvoted,305
upvoted,upvoted,165
upvoted,upvoted,32
upvoted,upvoted,26
upvoted,upvoted,17
downvoted,upvoted,66
downvoted,downvoted,13
downvoted,downvoted,12
downvoted,downvoted,8
downvoted,upvoted,20
downvoted,upvoted,576
upvoted,upvoted,145
downvoted,downvoted,13
upvoted,upvoted,178
downvoted,upvoted,38
upvoted,upvoted,408
upvoted,upvoted,155
upvoted,upvoted,85
upvoted,upvoted,118
upvoted,upvoted,67
upvoted,upvoted,168
upvoted,downvoted,2
upvoted,upvoted,210
downvoted,upvoted,94
upvoted,downvoted,13
upvoted,upvoted,46
upvoted,upvoted,22
downvoted,upvoted,20
upvoted,downvoted,4
upvoted,downvoted,3
upvoted,downvoted,5
upvoted,downvoted,7
upvoted,upvoted,322
upvoted,upvoted,118
upvoted,downvoted,6
downvoted,upvoted,56
upvoted,downvoted,10
upvoted,upvoted,15
upvoted,downvoted,4
upvoted,downvoted,6
downvoted,upvoted,24
downvoted,upvoted,28
upvoted,downvoted,2
upvoted,upvoted,50
upvoted,upvoted,38
downvoted,downvoted,7
upvoted,downvoted,3
upvoted,upvoted,83
downvoted,downvoted,4
upvoted,upvoted,197
downvoted,upvoted,118
upvoted,upvoted,303
upvoted,downvoted,10
upvoted,upvoted,40
upvoted,downvoted,6
downvoted,downvoted,8
upvoted,downvoted,4
downvoted,downvoted,3
downvoted,upvoted,119
upvoted,downvoted,8
upvoted,upvoted,49
downvoted,upvoted,116
upvoted,upvoted,108
downvoted,downvoted,3
downvoted,upvoted,23
downvoted,downvoted,2
downvoted,upvoted,48
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,downvoted,3
downvoted,upvoted,16
downvoted,upvoted,30
downvoted,downvoted,2
upvoted,upvoted,30
upvoted,downvoted,4
downvoted,downvoted,8
downvoted,downvoted,5
downvoted,downvoted,3
upvoted,downvoted,4
upvoted,upvoted,18
downvoted,downvoted,4
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,upvoted,43
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,downvoted,10
upvoted,downvoted,4
upvoted,downvoted,2
upvoted,upvoted,17
upvoted,downvoted,6
upvoted,downvoted,4
downvoted,downvoted,9
downvoted,upvoted,23
downvoted,downvoted,8
upvoted,downvoted,6
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,849
upvoted,upvoted,372
downvoted,upvoted,120
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,upvoted,336
downvoted,upvoted,578
downvoted,upvoted,55
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,100
downvoted,upvoted,153
upvoted,downvoted,6
downvoted,downvoted,5
upvoted,downvoted,2
upvoted,upvoted,49
upvoted,downvoted,11
upvoted,upvoted,49
downvoted,upvoted,37
downvoted,upvoted,181
downvoted,upvoted,29
upvoted,downvoted,3
upvoted,upvoted,68
downvoted,downvoted,4
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,262
downvoted,downvoted,8
downvoted,upvoted,580
downvoted,upvoted,61
upvoted,downvoted,4
upvoted,upvoted,163
upvoted,upvoted,47
downvoted,downvoted,13
upvoted,downvoted,5
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,373
upvoted,upvoted,25
downvoted,upvoted,31
upvoted,downvoted,3
upvoted,upvoted,35
downvoted,upvoted,119
upvoted,upvoted,45
upvoted,upvoted,18
downvoted,upvoted,23
downvoted,upvoted,205
downvoted,upvoted,60
downvoted,upvoted,30
upvoted,upvoted,199
upvoted,downvoted,7
downvoted,downvoted,3
upvoted,upvoted,198
downvoted,downvoted,7
upvoted,downvoted,10
downvoted,upvoted,14
upvoted,downvoted,3
upvoted,upvoted,272
downvoted,upvoted,210
downvoted,upvoted,50
downvoted,upvoted,34
downvoted,upvoted,92
downvoted,upvoted,17
downvoted,upvoted,50
upvoted,downvoted,5
upvoted,downvoted,2
downvoted,upvoted,34
downvoted,downvoted,4
downvoted,upvoted,34
upvoted,upvoted,50
upvoted,upvoted,151
upvoted,downvoted,3
upvoted,upvoted,26
upvoted,downvoted,8
upvoted,downvoted,3
upvoted,upvoted,30
downvoted,downvoted,10
upvoted,upvoted,14
upvoted,upvoted,14
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,6
upvoted,downvoted,6
upvoted,downvoted,9
upvoted,downvoted,6
upvoted,downvoted,6
downvoted,downvoted,11
upvoted,downvoted,9
upvoted,downvoted,6
upvoted,downvoted,3
upvoted,upvoted,555
downvoted,upvoted,98
downvoted,downvoted,7
upvoted,upvoted,68
upvoted,downvoted,10
upvoted,downvoted,5
downvoted,downvoted,2
downvoted,downvoted,6
upvoted,upvoted,410
downvoted,upvoted,228
upvoted,upvoted,56
upvoted,upvoted,48
upvoted,upvoted,18
upvoted,upvoted,58
downvoted,upvoted,103
upvoted,upvoted,50
downvoted,downvoted,11
downvoted,downvoted,5
upvoted,upvoted,14
upvoted,upvoted,93
downvoted,upvoted,51
upvoted,upvoted,87
upvoted,upvoted,38
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,upvoted,104
downvoted,downvoted,12
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,35
upvoted,upvoted,33
upvoted,downvoted,2
upvoted,downvoted,8
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,130
upvoted,upvoted,30
upvoted,upvoted,165
upvoted,upvoted,20
upvoted,downvoted,10
downvoted,upvoted,17
upvoted,upvoted,44
upvoted,upvoted,35
downvoted,downvoted,10
upvoted,downvoted,12
upvoted,upvoted,26
downvoted,downvoted,13
upvoted,downvoted,7
upvoted,downvoted,4
upvoted,upvoted,523
upvoted,downvoted,5
upvoted,downvoted,3
upvoted,upvoted,19
upvoted,upvoted,353
upvoted,upvoted,69
downvoted,downvoted,6
downvoted,upvoted,22
downvoted,upvoted,29
upvoted,downvoted,8
upvoted,downvoted,7
downvoted,downvoted,9
downvoted,upvoted,36
downvoted,upvoted,14
downvoted,upvoted,48
upvoted,downvoted,6
downvoted,upvoted,84
upvoted,downvoted,7
downvoted,downvoted,2
upvoted,downvoted,10
downvoted,downvoted,3
upvoted,downvoted,6
downvoted,downvoted,6
upvoted,downvoted,3
upvoted,upvoted,142
downvoted,upvoted,221
downvoted,upvoted,18
downvoted,downvoted,5
downvoted,downvoted,11
upvoted,upvoted,16
upvoted,upvoted,35
downvoted,upvoted,53
downvoted,upvoted,115
upvoted,downvoted,3
upvoted,upvoted,15
upvoted,upvoted,16
downvoted,upvoted,19
downvoted,downvoted,4
downvoted,downvoted,2
upvoted,downvoted,5
downvoted,upvoted,22
downvoted,downvoted,12
upvoted,upvoted,17
downvoted,downvoted,7
upvoted,upvoted,75
downvoted,upvoted,60
downvoted,downvoted,7
downvoted,downvoted,12
downvoted,downvoted,2
upvoted,upvoted,17
downvoted,upvoted,17
upvoted,downvoted,6
downvoted,upvoted,36
downvoted,downvoted,7
downvoted,upvoted,143
upvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,7
downvoted,downvoted,3
upvoted,downvoted,8
upvoted,upvoted,15
upvoted,upvoted,17
upvoted,downvoted,13
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,12
upvoted,upvoted,144
upvoted,downvoted,13
downvoted,upvoted,26
upvoted,upvoted,25
downvoted,downvoted,9
downvoted,upvoted,1166
upvoted,upvoted,2038
downvoted,upvoted,363
upvoted,upvoted,211
upvoted,upvoted,156
upvoted,upvoted,31
upvoted,upvoted,26
upvoted,upvoted,378
downvoted,upvoted,62
upvoted,upvoted,125
upvoted,upvoted,11
upvoted,upvoted,8
downvoted,upvoted,6
downvoted,upvoted,221
downvoted,upvoted,11
upvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,upvoted,7
downvoted,upvoted,5
upvoted,upvoted,5
upvoted,upvoted,5
downvoted,upvoted,8
downvoted,downvoted,4
upvoted,downvoted,4
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,5
downvoted,upvoted,5
upvoted,downvoted,4
downvoted,upvoted,10
upvoted,downvoted,3
downvoted,downvoted,2
upvoted,downvoted,3
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,0
downvoted,downvoted,-2
downvoted,downvoted,-6
downvoted,downvoted,-12
downvoted,downvoted,-31
downvoted,downvoted,-5
downvoted,downvoted,-78
upvoted,downvoted,-3
downvoted,downvoted,-2
upvoted,downvoted,-14
downvoted,downvoted,-9
upvoted,downvoted,-4
downvoted,downvoted,-19
downvoted,downvoted,-26
downvoted,downvoted,-33
downvoted,downvoted,-28
downvoted,downvoted,-3
downvoted,downvoted,-5
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,0
upvoted,upvoted,896
upvoted,upvoted,112
downvoted,upvoted,139
downvoted,upvoted,26
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,901
upvoted,upvoted,61
upvoted,upvoted,15
upvoted,downvoted,3
upvoted,upvoted,25
upvoted,downvoted,-10
downvoted,downvoted,-5
downvoted,upvoted,213
upvoted,upvoted,31
downvoted,upvoted,81
upvoted,upvoted,8
downvoted,upvoted,18
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,23
upvoted,upvoted,12
downvoted,upvoted,7
downvoted,upvoted,14
downvoted,downvoted,1
upvoted,upvoted,6
downvoted,upvoted,32
upvoted,upvoted,117
upvoted,upvoted,65
upvoted,upvoted,567
downvoted,upvoted,182
downvoted,upvoted,16
downvoted,upvoted,10
upvoted,downvoted,1
downvoted,upvoted,81
upvoted,upvoted,88
downvoted,upvoted,106
downvoted,upvoted,46
downvoted,upvoted,23
upvoted,downvoted,-22
downvoted,downvoted,-5
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,4
upvoted,upvoted,5
upvoted,upvoted,5
downvoted,downvoted,3
downvoted,upvoted,38
downvoted,downvoted,2
upvoted,upvoted,8
downvoted,upvoted,6
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,0
upvoted,downvoted,0
downvoted,downvoted,2
upvoted,downvoted,1
downvoted,upvoted,7
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,-4
downvoted,upvoted,29
downvoted,upvoted,19
upvoted,upvoted,26
downvoted,upvoted,12
downvoted,upvoted,7
downvoted,downvoted,4
downvoted,upvoted,19
downvoted,upvoted,20
downvoted,downvoted,3
upvoted,upvoted,8
upvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,upvoted,14
downvoted,upvoted,10
downvoted,downvoted,0
downvoted,upvoted,9
downvoted,downvoted,2
upvoted,upvoted,179
downvoted,upvoted,67
downvoted,upvoted,81
downvoted,upvoted,6
upvoted,downvoted,4
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,665
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,29
downvoted,downvoted,-1
upvoted,downvoted,1
downvoted,upvoted,11
downvoted,upvoted,39
downvoted,upvoted,18
downvoted,downvoted,2
upvoted,upvoted,16
upvoted,downvoted,0
upvoted,upvoted,16
upvoted,downvoted,1
upvoted,downvoted,4
downvoted,upvoted,8
upvoted,upvoted,25
upvoted,upvoted,560
upvoted,upvoted,105
upvoted,downvoted,1
downvoted,upvoted,55
downvoted,upvoted,13
downvoted,upvoted,10
upvoted,upvoted,6
upvoted,downvoted,4
downvoted,downvoted,1
upvoted,upvoted,19
upvoted,upvoted,18
upvoted,upvoted,8
downvoted,upvoted,9
downvoted,downvoted,2
upvoted,downvoted,-1
upvoted,downvoted,-4
downvoted,upvoted,7
upvoted,upvoted,14
upvoted,downvoted,3
upvoted,downvoted,4
upvoted,downvoted,4
downvoted,upvoted,7
downvoted,upvoted,7
upvoted,downvoted,2
upvoted,downvoted,-12
upvoted,downvoted,1
downvoted,downvoted,-8
downvoted,downvoted,-1
upvoted,downvoted,-8
upvoted,downvoted,1
downvoted,upvoted,82
upvoted,upvoted,11
upvoted,downvoted,1
upvoted,downvoted,3
downvoted,upvoted,6
downvoted,downvoted,1
upvoted,upvoted,489
upvoted,upvoted,8
upvoted,upvoted,60
downvoted,upvoted,14
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,-1
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,3
downvoted,upvoted,6
upvoted,upvoted,15
downvoted,upvoted,40
upvoted,upvoted,28
upvoted,upvoted,25
upvoted,upvoted,145
upvoted,upvoted,13
downvoted,upvoted,19
upvoted,downvoted,4
downvoted,upvoted,80
upvoted,downvoted,3
upvoted,downvoted,1
downvoted,upvoted,12
upvoted,upvoted,39
upvoted,upvoted,5
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,4
downvoted,upvoted,9
upvoted,upvoted,6
upvoted,upvoted,42
downvoted,upvoted,7
upvoted,downvoted,4
downvoted,upvoted,9
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,7
downvoted,upvoted,12
downvoted,upvoted,7
upvoted,upvoted,7
downvoted,downvoted,1
upvoted,upvoted,56
downvoted,downvoted,3
upvoted,upvoted,37
upvoted,downvoted,-3
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,285
upvoted,downvoted,1
upvoted,upvoted,35
downvoted,downvoted,1
upvoted,downvoted,-1
upvoted,downvoted,0
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,5
downvoted,upvoted,7
upvoted,downvoted,1
downvoted,upvoted,7
upvoted,upvoted,84
downvoted,downvoted,1
upvoted,downvoted,-3
upvoted,upvoted,25
upvoted,upvoted,18
downvoted,downvoted,2
upvoted,upvoted,5
upvoted,upvoted,7
upvoted,downvoted,2
upvoted,downvoted,-2
upvoted,downvoted,-3
downvoted,downvoted,4
upvoted,downvoted,2
downvoted,downvoted,-9
upvoted,downvoted,-4
downvoted,downvoted,-1
upvoted,downvoted,-1
upvoted,upvoted,19
upvoted,downvoted,-1
downvoted,downvoted,1
upvoted,upvoted,136
upvoted,upvoted,9
upvoted,downvoted,0
upvoted,downvoted,-14
upvoted,downvoted,-14
upvoted,downvoted,-7
upvoted,upvoted,12
upvoted,downvoted,3
upvoted,upvoted,18
upvoted,downvoted,1
upvoted,upvoted,50
downvoted,downvoted,3
upvoted,upvoted,12
upvoted,downvoted,1
upvoted,upvoted,9
upvoted,upvoted,7
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,4
upvoted,upvoted,5
upvoted,upvoted,7
upvoted,upvoted,5
upvoted,upvoted,12
upvoted,upvoted,29
downvoted,downvoted,3
upvoted,downvoted,1
upvoted,upvoted,40
upvoted,upvoted,46
upvoted,downvoted,4
downvoted,upvoted,16
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,82
downvoted,downvoted,2
downvoted,upvoted,8
downvoted,downvoted,-8
upvoted,upvoted,11
upvoted,downvoted,1
downvoted,downvoted,-12
upvoted,downvoted,1
downvoted,upvoted,6
upvoted,upvoted,17
downvoted,downvoted,3
downvoted,upvoted,6
downvoted,downvoted,-2
upvoted,downvoted,4
downvoted,upvoted,17
upvoted,downvoted,1
upvoted,downvoted,2
downvoted,downvoted,4
upvoted,upvoted,11
downvoted,downvoted,2
