90DayFiance,90DayFiance,-1
90DayFiance,90DayFiance,-3
90DayFiance,invincible,3
invincible,90DayFiance,1
invincible,90DayFiance,4
90DayFiance,90DayFiance,5
invincible,invincible,7
invincible,invincible,7
invincible,90DayFiance,1
invincible,90DayFiance,1
invincible,invincible,32
invincible,invincible,1
90DayFiance,invincible,7
invincible,invincible,3
90DayFiance,invincible,1
invincible,invincible,12
90DayFiance,invincible,94
invincible,invincible,25
90DayFiance,90DayFiance,1
invincible,90DayFiance,7
invincible,90DayFiance,-11
invincible,90DayFiance,3
invincible,90DayFiance,10
invincible,invincible,15
invincible,90DayFiance,59
invincible,90DayFiance,577
90DayFiance,invincible,7
90DayFiance,90DayFiance,4
90DayFiance,invincible,2
invincible,invincible,1
invincible,invincible,2
invincible,invincible,2
90DayFiance,90DayFiance,5
invincible,90DayFiance,98
90DayFiance,invincible,1
invincible,invincible,3
90DayFiance,90DayFiance,2
invincible,90DayFiance,31
90DayFiance,invincible,3
invincible,invincible,2
90DayFiance,invincible,23
invincible,invincible,6
90DayFiance,90DayFiance,10
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,0
90DayFiance,90DayFiance,154
invincible,90DayFiance,84
invincible,invincible,44
invincible,90DayFiance,1
invincible,90DayFiance,45
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,40
invincible,90DayFiance,2
invincible,invincible,1
90DayFiance,90DayFiance,14
90DayFiance,90DayFiance,7
invincible,90DayFiance,43
90DayFiance,90DayFiance,11
90DayFiance,90DayFiance,3
90DayFiance,invincible,1
invincible,90DayFiance,0
90DayFiance,90DayFiance,1
invincible,90DayFiance,21
90DayFiance,90DayFiance,7
invincible,invincible,1
invincible,invincible,2
90DayFiance,invincible,1
90DayFiance,90DayFiance,2
invincible,invincible,2
90DayFiance,90DayFiance,2
invincible,invincible,0
90DayFiance,90DayFiance,90
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,1
invincible,90DayFiance,77
90DayFiance,invincible,2
90DayFiance,90DayFiance,1
invincible,invincible,1
90DayFiance,90DayFiance,19
invincible,90DayFiance,1
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,10
90DayFiance,90DayFiance,12
90DayFiance,90DayFiance,1
invincible,90DayFiance,17
invincible,invincible,281
invincible,invincible,6
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,2
invincible,90DayFiance,29
invincible,invincible,24
invincible,90DayFiance,27
invincible,90DayFiance,5
invincible,invincible,6
90DayFiance,90DayFiance,292
90DayFiance,90DayFiance,2
invincible,invincible,2
invincible,invincible,75
90DayFiance,90DayFiance,11
90DayFiance,invincible,1
invincible,invincible,26
invincible,invincible,25
90DayFiance,90DayFiance,1
90DayFiance,invincible,1
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,5
invincible,invincible,0
invincible,90DayFiance,3
90DayFiance,90DayFiance,83
90DayFiance,invincible,19
90DayFiance,invincible,41
90DayFiance,90DayFiance,9
invincible,90DayFiance,14
invincible,90DayFiance,-4
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,3
invincible,90DayFiance,1
invincible,invincible,1
90DayFiance,90DayFiance,4
90DayFiance,invincible,2
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,3
invincible,90DayFiance,1
invincible,invincible,170
invincible,90DayFiance,11
90DayFiance,90DayFiance,15
invincible,invincible,3
invincible,invincible,1
90DayFiance,invincible,5
invincible,invincible,5
90DayFiance,invincible,0
invincible,90DayFiance,6
invincible,invincible,-3
90DayFiance,90DayFiance,-1
90DayFiance,invincible,8
invincible,invincible,1
invincible,90DayFiance,5
invincible,invincible,1
invincible,invincible,3
90DayFiance,90DayFiance,12
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,4
90DayFiance,invincible,1
invincible,90DayFiance,1
invincible,90DayFiance,4
invincible,90DayFiance,3
90DayFiance,invincible,228
invincible,invincible,6
90DayFiance,invincible,3
90DayFiance,90DayFiance,2
90DayFiance,invincible,2
invincible,90DayFiance,53
90DayFiance,90DayFiance,2
invincible,invincible,33
90DayFiance,90DayFiance,2
invincible,invincible,48
invincible,invincible,1
invincible,90DayFiance,3
invincible,invincible,6
invincible,90DayFiance,6
invincible,90DayFiance,-1
invincible,90DayFiance,1
90DayFiance,90DayFiance,1
invincible,90DayFiance,8
invincible,90DayFiance,2
90DayFiance,90DayFiance,3
invincible,90DayFiance,11
invincible,invincible,41
invincible,invincible,4
invincible,90DayFiance,5
invincible,invincible,2
invincible,invincible,4
invincible,90DayFiance,3
invincible,90DayFiance,6
90DayFiance,invincible,0
invincible,invincible,7
90DayFiance,invincible,1
invincible,invincible,1
90DayFiance,invincible,1
invincible,invincible,1
invincible,90DayFiance,24
90DayFiance,90DayFiance,106
90DayFiance,90DayFiance,3
90DayFiance,invincible,2
invincible,invincible,2
90DayFiance,invincible,3
invincible,90DayFiance,7
invincible,90DayFiance,4
invincible,invincible,1
90DayFiance,invincible,1
90DayFiance,invincible,67
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,1
invincible,invincible,6
invincible,invincible,1
90DayFiance,invincible,6
90DayFiance,90DayFiance,18
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,2
invincible,invincible,2
90DayFiance,invincible,2
invincible,90DayFiance,6
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,2
90DayFiance,invincible,21
invincible,invincible,3
invincible,invincible,100
invincible,invincible,1
invincible,90DayFiance,70
90DayFiance,90DayFiance,4
invincible,invincible,1
invincible,invincible,1
90DayFiance,invincible,0
invincible,invincible,2
invincible,invincible,7
invincible,90DayFiance,5
invincible,invincible,3
invincible,90DayFiance,1
90DayFiance,90DayFiance,2
90DayFiance,invincible,3
90DayFiance,90DayFiance,1
90DayFiance,invincible,69
invincible,90DayFiance,41
invincible,90DayFiance,3
90DayFiance,90DayFiance,41
invincible,invincible,10
90DayFiance,invincible,156
90DayFiance,invincible,-1
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,2
invincible,invincible,1
invincible,invincible,4
invincible,90DayFiance,4
90DayFiance,invincible,9
invincible,90DayFiance,30
invincible,invincible,18
invincible,invincible,20
90DayFiance,90DayFiance,7
invincible,invincible,2
invincible,invincible,29
invincible,invincible,1
invincible,invincible,5
90DayFiance,90DayFiance,4
invincible,90DayFiance,16
90DayFiance,90DayFiance,16
90DayFiance,90DayFiance,11
invincible,invincible,70
90DayFiance,invincible,45
90DayFiance,90DayFiance,5
90DayFiance,90DayFiance,21
90DayFiance,invincible,11
invincible,invincible,8
90DayFiance,90DayFiance,1
invincible,90DayFiance,1
90DayFiance,90DayFiance,1
90DayFiance,invincible,10
invincible,invincible,12
invincible,90DayFiance,1
90DayFiance,invincible,2
invincible,invincible,7
invincible,invincible,13
invincible,90DayFiance,2
90DayFiance,90DayFiance,4
90DayFiance,invincible,1
invincible,90DayFiance,2
90DayFiance,invincible,259
invincible,invincible,1
invincible,90DayFiance,32
90DayFiance,invincible,1
invincible,90DayFiance,8
invincible,invincible,2
90DayFiance,90DayFiance,2
invincible,90DayFiance,-5
invincible,invincible,1
90DayFiance,90DayFiance,1
invincible,90DayFiance,2
90DayFiance,90DayFiance,13
invincible,invincible,12
90DayFiance,invincible,3
90DayFiance,invincible,4
invincible,90DayFiance,2
invincible,90DayFiance,5
90DayFiance,90DayFiance,11
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,5
invincible,90DayFiance,1
invincible,invincible,15
invincible,90DayFiance,1
invincible,invincible,1
invincible,invincible,58
invincible,invincible,2
invincible,invincible,22
invincible,90DayFiance,12
invincible,90DayFiance,10
90DayFiance,invincible,1
90DayFiance,90DayFiance,27
invincible,invincible,21
invincible,90DayFiance,7
invincible,90DayFiance,1
invincible,invincible,6
90DayFiance,90DayFiance,5
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,6
90DayFiance,90DayFiance,157
90DayFiance,90DayFiance,1
invincible,invincible,10
90DayFiance,invincible,41
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,141
invincible,90DayFiance,4
invincible,invincible,2
90DayFiance,invincible,7
90DayFiance,invincible,3
invincible,invincible,2
invincible,invincible,1
90DayFiance,90DayFiance,2
invincible,90DayFiance,2
invincible,invincible,1
90DayFiance,invincible,4
90DayFiance,90DayFiance,14
90DayFiance,90DayFiance,9
90DayFiance,invincible,27
90DayFiance,90DayFiance,2
invincible,90DayFiance,18
90DayFiance,90DayFiance,2
invincible,invincible,2
invincible,90DayFiance,2
90DayFiance,90DayFiance,0
90DayFiance,90DayFiance,4
90DayFiance,invincible,5
invincible,invincible,-7
90DayFiance,90DayFiance,1
invincible,invincible,2
90DayFiance,90DayFiance,123
invincible,90DayFiance,9
invincible,90DayFiance,1
invincible,90DayFiance,13
90DayFiance,invincible,21
90DayFiance,90DayFiance,21
invincible,invincible,4
invincible,invincible,-3
invincible,invincible,4
90DayFiance,invincible,26
90DayFiance,90DayFiance,2
invincible,invincible,1
invincible,90DayFiance,1
90DayFiance,90DayFiance,7
invincible,invincible,237
invincible,invincible,1
invincible,90DayFiance,2
invincible,invincible,2
invincible,90DayFiance,2
invincible,90DayFiance,1
invincible,90DayFiance,13
invincible,invincible,5
invincible,90DayFiance,7
invincible,90DayFiance,8
invincible,invincible,2
90DayFiance,invincible,2
invincible,90DayFiance,3
invincible,invincible,1
invincible,invincible,845
invincible,invincible,3
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,6
invincible,invincible,17
90DayFiance,invincible,41
invincible,90DayFiance,10
90DayFiance,90DayFiance,9
invincible,90DayFiance,47
90DayFiance,90DayFiance,2
90DayFiance,invincible,170
invincible,invincible,3
invincible,invincible,1
invincible,invincible,-28
invincible,90DayFiance,27
90DayFiance,invincible,3
invincible,invincible,23
90DayFiance,90DayFiance,8
invincible,invincible,10
90DayFiance,90DayFiance,6
90DayFiance,90DayFiance,3
invincible,90DayFiance,2
invincible,invincible,425
invincible,invincible,21
invincible,90DayFiance,1
invincible,invincible,2
invincible,invincible,3
invincible,90DayFiance,18
invincible,invincible,15
invincible,90DayFiance,2
invincible,invincible,100
90DayFiance,90DayFiance,5
invincible,90DayFiance,36
90DayFiance,invincible,3
invincible,90DayFiance,3
90DayFiance,90DayFiance,3
invincible,90DayFiance,3
90DayFiance,90DayFiance,10
invincible,invincible,2
90DayFiance,90DayFiance,615
90DayFiance,90DayFiance,1
90DayFiance,invincible,1
invincible,90DayFiance,2
90DayFiance,invincible,11
invincible,invincible,335
90DayFiance,invincible,202
invincible,90DayFiance,3
invincible,invincible,1
invincible,90DayFiance,1
invincible,90DayFiance,58
90DayFiance,invincible,11
invincible,invincible,35
invincible,90DayFiance,1
90DayFiance,90DayFiance,3
90DayFiance,invincible,-27
invincible,invincible,11
invincible,90DayFiance,1
90DayFiance,90DayFiance,1
invincible,90DayFiance,2
invincible,90DayFiance,57
invincible,invincible,30
90DayFiance,90DayFiance,2
invincible,90DayFiance,12
invincible,invincible,-12
invincible,invincible,4
invincible,invincible,6
90DayFiance,invincible,-13
invincible,90DayFiance,1
90DayFiance,90DayFiance,24
90DayFiance,90DayFiance,2
invincible,90DayFiance,1
90DayFiance,invincible,7
invincible,90DayFiance,1
invincible,90DayFiance,6
invincible,invincible,1
90DayFiance,invincible,2
invincible,90DayFiance,2
invincible,invincible,1
invincible,invincible,3
invincible,invincible,0
invincible,90DayFiance,1
invincible,90DayFiance,2
invincible,90DayFiance,-1
invincible,invincible,10
90DayFiance,90DayFiance,-2
invincible,90DayFiance,2
invincible,invincible,3
invincible,invincible,4
invincible,90DayFiance,7
90DayFiance,invincible,11
invincible,90DayFiance,4
invincible,90DayFiance,57
invincible,invincible,19
90DayFiance,90DayFiance,10
90DayFiance,90DayFiance,8
90DayFiance,90DayFiance,2
invincible,90DayFiance,136
90DayFiance,90DayFiance,4
invincible,90DayFiance,6
invincible,invincible,1
90DayFiance,90DayFiance,70
invincible,invincible,-7
invincible,invincible,1
90DayFiance,invincible,1
invincible,invincible,2
90DayFiance,90DayFiance,2
invincible,invincible,1
invincible,90DayFiance,10
invincible,invincible,9
90DayFiance,invincible,9
invincible,90DayFiance,17
invincible,invincible,1
invincible,invincible,1
90DayFiance,invincible,1
90DayFiance,invincible,1
invincible,90DayFiance,10
90DayFiance,90DayFiance,68
90DayFiance,invincible,2
invincible,invincible,2
90DayFiance,invincible,1
invincible,90DayFiance,5
invincible,invincible,1
90DayFiance,90DayFiance,2
invincible,invincible,2
invincible,invincible,2
90DayFiance,90DayFiance,6
invincible,90DayFiance,2
invincible,90DayFiance,1
invincible,invincible,22
invincible,invincible,1
90DayFiance,90DayFiance,1104
90DayFiance,90DayFiance,133
invincible,invincible,3
invincible,90DayFiance,78
invincible,invincible,-2
90DayFiance,90DayFiance,3
invincible,90DayFiance,106
invincible,invincible,1
invincible,invincible,1
90DayFiance,90DayFiance,3
invincible,90DayFiance,2
90DayFiance,invincible,3
invincible,invincible,9
90DayFiance,90DayFiance,-1
invincible,invincible,2
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,90
invincible,90DayFiance,4
90DayFiance,invincible,14
invincible,90DayFiance,2
90DayFiance,90DayFiance,15
invincible,90DayFiance,1
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,184
invincible,invincible,95
invincible,90DayFiance,11
invincible,90DayFiance,3
90DayFiance,invincible,60
90DayFiance,invincible,0
90DayFiance,90DayFiance,2
invincible,90DayFiance,107
90DayFiance,90DayFiance,1
invincible,invincible,5
invincible,90DayFiance,4
invincible,invincible,1
90DayFiance,invincible,6
90DayFiance,invincible,2
90DayFiance,invincible,2
invincible,invincible,37
90DayFiance,invincible,2
90DayFiance,90DayFiance,-1
90DayFiance,90DayFiance,161
invincible,90DayFiance,67
90DayFiance,invincible,1
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,2
90DayFiance,invincible,552
invincible,90DayFiance,2
invincible,90DayFiance,1
invincible,invincible,1
invincible,90DayFiance,20
90DayFiance,invincible,1
invincible,invincible,111
invincible,invincible,-86
90DayFiance,invincible,12
90DayFiance,invincible,37
invincible,invincible,2
90DayFiance,invincible,3
invincible,90DayFiance,1
90DayFiance,invincible,-17
invincible,90DayFiance,0
invincible,invincible,36
invincible,90DayFiance,1
90DayFiance,invincible,11
90DayFiance,invincible,1
90DayFiance,90DayFiance,4
invincible,invincible,2
invincible,invincible,1
invincible,invincible,3
invincible,90DayFiance,9
90DayFiance,90DayFiance,9
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,33
90DayFiance,90DayFiance,3
invincible,90DayFiance,4
90DayFiance,90DayFiance,3
invincible,invincible,-1
90DayFiance,invincible,8
invincible,90DayFiance,3
invincible,invincible,44
invincible,invincible,-1
90DayFiance,90DayFiance,2
invincible,90DayFiance,2
invincible,invincible,3
invincible,invincible,5
invincible,invincible,3
invincible,90DayFiance,27
invincible,invincible,-4
invincible,90DayFiance,3
90DayFiance,invincible,-2
90DayFiance,90DayFiance,27
90DayFiance,90DayFiance,2
90DayFiance,invincible,1
90DayFiance,invincible,6
90DayFiance,90DayFiance,2
invincible,invincible,2
90DayFiance,90DayFiance,6
invincible,90DayFiance,1
90DayFiance,90DayFiance,7
invincible,invincible,70
invincible,invincible,9
invincible,invincible,449
invincible,90DayFiance,4
invincible,invincible,1
90DayFiance,90DayFiance,6
90DayFiance,90DayFiance,54
invincible,invincible,2
90DayFiance,invincible,24
invincible,invincible,2
90DayFiance,90DayFiance,7
90DayFiance,invincible,1
invincible,invincible,0
90DayFiance,invincible,100
90DayFiance,invincible,1
90DayFiance,invincible,1
invincible,90DayFiance,2
invincible,invincible,1
invincible,invincible,1
90DayFiance,90DayFiance,29
invincible,90DayFiance,3
90DayFiance,90DayFiance,63
90DayFiance,90DayFiance,5
invincible,invincible,0
90DayFiance,90DayFiance,5
invincible,90DayFiance,14
90DayFiance,90DayFiance,69
invincible,invincible,5
invincible,invincible,12
invincible,invincible,2
invincible,invincible,10
invincible,90DayFiance,-1
90DayFiance,invincible,10
invincible,invincible,11
90DayFiance,90DayFiance,24
invincible,invincible,2
invincible,invincible,5
90DayFiance,90DayFiance,1
90DayFiance,invincible,47
90DayFiance,90DayFiance,3
90DayFiance,invincible,2
invincible,90DayFiance,18
invincible,invincible,5
90DayFiance,invincible,18
90DayFiance,invincible,8
invincible,invincible,1
90DayFiance,90DayFiance,1
90DayFiance,invincible,23
90DayFiance,90DayFiance,11
invincible,invincible,2
invincible,invincible,2
invincible,invincible,1
90DayFiance,invincible,6
90DayFiance,invincible,71
invincible,invincible,1
invincible,invincible,1
invincible,90DayFiance,14
invincible,90DayFiance,2
90DayFiance,invincible,5
90DayFiance,90DayFiance,32
invincible,90DayFiance,2
invincible,90DayFiance,410
90DayFiance,90DayFiance,27
invincible,invincible,11
invincible,90DayFiance,2
invincible,invincible,2
invincible,90DayFiance,10
90DayFiance,invincible,-5
invincible,invincible,2
90DayFiance,90DayFiance,2
invincible,invincible,1
invincible,90DayFiance,59
90DayFiance,invincible,1
invincible,invincible,1
90DayFiance,invincible,1
invincible,invincible,1
invincible,invincible,10
invincible,invincible,78
90DayFiance,invincible,1
90DayFiance,90DayFiance,4
invincible,invincible,3
90DayFiance,90DayFiance,2
invincible,invincible,3
invincible,90DayFiance,5
90DayFiance,invincible,2
invincible,invincible,1
invincible,invincible,39
invincible,invincible,7
invincible,invincible,4
invincible,invincible,2
invincible,invincible,2
invincible,90DayFiance,2
invincible,invincible,2
invincible,invincible,7
90DayFiance,invincible,1
invincible,90DayFiance,1
invincible,invincible,19
invincible,invincible,1
invincible,invincible,20
invincible,invincible,1
invincible,invincible,3
90DayFiance,90DayFiance,29
90DayFiance,90DayFiance,2
invincible,90DayFiance,-14
invincible,90DayFiance,0
90DayFiance,90DayFiance,5
invincible,invincible,5
invincible,90DayFiance,6
90DayFiance,90DayFiance,2
90DayFiance,invincible,8
invincible,invincible,5
invincible,90DayFiance,27
90DayFiance,invincible,2
invincible,90DayFiance,104
invincible,90DayFiance,1
invincible,90DayFiance,231
90DayFiance,90DayFiance,2
invincible,invincible,13
90DayFiance,90DayFiance,3
90DayFiance,invincible,1
invincible,90DayFiance,2
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,10
invincible,90DayFiance,2
invincible,invincible,2
invincible,invincible,6
90DayFiance,invincible,1
invincible,90DayFiance,178
invincible,invincible,1
90DayFiance,90DayFiance,8
90DayFiance,invincible,4
invincible,invincible,17
invincible,invincible,5
invincible,invincible,10
invincible,90DayFiance,1
90DayFiance,90DayFiance,28
invincible,90DayFiance,0
90DayFiance,90DayFiance,10
90DayFiance,90DayFiance,2
invincible,invincible,14
invincible,90DayFiance,3
invincible,invincible,3
invincible,90DayFiance,4
90DayFiance,90DayFiance,44
90DayFiance,90DayFiance,25
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,1
90DayFiance,invincible,3
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,1
invincible,invincible,3
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,4
invincible,invincible,17
invincible,90DayFiance,7
invincible,90DayFiance,10
invincible,90DayFiance,6
invincible,invincible,0
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,5
invincible,90DayFiance,2
invincible,invincible,16
90DayFiance,90DayFiance,1
invincible,invincible,3
invincible,invincible,35
90DayFiance,invincible,33
90DayFiance,invincible,1
90DayFiance,90DayFiance,11
invincible,invincible,3
invincible,90DayFiance,2
invincible,invincible,0
invincible,90DayFiance,3
90DayFiance,invincible,71
90DayFiance,invincible,1
90DayFiance,invincible,65
invincible,90DayFiance,457
invincible,invincible,1
90DayFiance,invincible,1
invincible,invincible,36
invincible,invincible,1
90DayFiance,90DayFiance,1
invincible,invincible,2
invincible,90DayFiance,4
90DayFiance,90DayFiance,5
invincible,invincible,9
invincible,90DayFiance,16
90DayFiance,90DayFiance,74
invincible,invincible,8
invincible,invincible,89
invincible,90DayFiance,7
90DayFiance,90DayFiance,1
invincible,invincible,1
invincible,invincible,1
90DayFiance,90DayFiance,161
invincible,invincible,1
invincible,90DayFiance,25
invincible,invincible,2
90DayFiance,invincible,2
90DayFiance,90DayFiance,4
90DayFiance,invincible,80
invincible,90DayFiance,4
90DayFiance,90DayFiance,13
invincible,invincible,1
invincible,90DayFiance,2
invincible,invincible,416
invincible,invincible,7
invincible,90DayFiance,31
invincible,invincible,3
90DayFiance,90DayFiance,5
90DayFiance,90DayFiance,13
invincible,invincible,21
invincible,invincible,2
90DayFiance,invincible,7
90DayFiance,invincible,1
invincible,90DayFiance,7
90DayFiance,90DayFiance,6
invincible,invincible,1
90DayFiance,invincible,8
90DayFiance,invincible,20
invincible,invincible,2
90DayFiance,90DayFiance,5
invincible,invincible,1
invincible,invincible,8
invincible,90DayFiance,10
invincible,invincible,2
invincible,invincible,-3
90DayFiance,invincible,1
invincible,invincible,142
invincible,invincible,37
invincible,90DayFiance,1
90DayFiance,invincible,21
invincible,invincible,-1
invincible,90DayFiance,4
90DayFiance,90DayFiance,77
invincible,invincible,9
invincible,invincible,4
90DayFiance,90DayFiance,2
invincible,invincible,12
90DayFiance,90DayFiance,19
90DayFiance,invincible,1
90DayFiance,90DayFiance,159
invincible,90DayFiance,1
invincible,90DayFiance,1
invincible,90DayFiance,24
invincible,90DayFiance,6
90DayFiance,90DayFiance,79
invincible,90DayFiance,1
invincible,90DayFiance,3
90DayFiance,invincible,1
invincible,90DayFiance,2
invincible,90DayFiance,1
invincible,90DayFiance,1
invincible,invincible,14
invincible,invincible,288
90DayFiance,90DayFiance,453
invincible,invincible,14
invincible,90DayFiance,4
90DayFiance,90DayFiance,7
90DayFiance,90DayFiance,31
90DayFiance,invincible,2
invincible,invincible,2
90DayFiance,90DayFiance,1
invincible,90DayFiance,13
invincible,invincible,2
90DayFiance,invincible,88
invincible,90DayFiance,10
invincible,invincible,1
invincible,invincible,1
invincible,invincible,1
invincible,invincible,-11
invincible,90DayFiance,41
invincible,invincible,2
90DayFiance,invincible,2
invincible,invincible,5
90DayFiance,invincible,4
invincible,90DayFiance,28
invincible,90DayFiance,1
invincible,invincible,3
invincible,90DayFiance,34
90DayFiance,90DayFiance,8
invincible,invincible,2
90DayFiance,invincible,7
invincible,invincible,16
invincible,invincible,1
invincible,invincible,4
90DayFiance,invincible,7
90DayFiance,90DayFiance,1
invincible,90DayFiance,1
90DayFiance,90DayFiance,14
90DayFiance,90DayFiance,1
invincible,90DayFiance,2
invincible,invincible,7
90DayFiance,90DayFiance,1
invincible,90DayFiance,8
90DayFiance,invincible,3
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,17
invincible,invincible,1350
invincible,90DayFiance,6
invincible,invincible,12
90DayFiance,invincible,1
invincible,invincible,46
invincible,invincible,1
90DayFiance,90DayFiance,0
invincible,invincible,2
invincible,invincible,0
invincible,90DayFiance,4
invincible,90DayFiance,5
90DayFiance,90DayFiance,1
90DayFiance,invincible,3
invincible,invincible,25
invincible,90DayFiance,1
invincible,90DayFiance,2
90DayFiance,invincible,54
invincible,90DayFiance,15
90DayFiance,90DayFiance,2
invincible,invincible,12
invincible,90DayFiance,2
invincible,invincible,1
invincible,invincible,2
90DayFiance,90DayFiance,2
invincible,invincible,1
invincible,invincible,3
90DayFiance,90DayFiance,46
invincible,invincible,1
invincible,invincible,5
invincible,90DayFiance,2
90DayFiance,invincible,-1
invincible,invincible,31
90DayFiance,90DayFiance,47
90DayFiance,90DayFiance,5
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,6
invincible,90DayFiance,3
invincible,90DayFiance,30
invincible,invincible,5
invincible,90DayFiance,-3
invincible,90DayFiance,50
90DayFiance,90DayFiance,22
invincible,90DayFiance,1
90DayFiance,invincible,59
90DayFiance,90DayFiance,5
invincible,invincible,2
90DayFiance,invincible,14
invincible,invincible,44
90DayFiance,invincible,114
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,2
invincible,90DayFiance,-1
90DayFiance,90DayFiance,2
invincible,invincible,1
90DayFiance,invincible,1
invincible,invincible,2
invincible,invincible,2
90DayFiance,90DayFiance,3
invincible,invincible,2
invincible,90DayFiance,8
90DayFiance,invincible,3
90DayFiance,90DayFiance,3
invincible,invincible,1
invincible,90DayFiance,2
invincible,invincible,6
90DayFiance,90DayFiance,3
invincible,invincible,1
invincible,invincible,33
invincible,90DayFiance,1
invincible,90DayFiance,1
invincible,90DayFiance,7
90DayFiance,90DayFiance,65
invincible,90DayFiance,5
invincible,invincible,7
90DayFiance,90DayFiance,3
invincible,invincible,5
90DayFiance,90DayFiance,38
90DayFiance,invincible,1
invincible,90DayFiance,5
invincible,invincible,122
invincible,invincible,5
invincible,invincible,2
invincible,90DayFiance,1
invincible,invincible,34
90DayFiance,invincible,1
invincible,invincible,4
90DayFiance,90DayFiance,5
90DayFiance,invincible,3
invincible,invincible,1
invincible,90DayFiance,2
invincible,invincible,1
invincible,90DayFiance,8
invincible,invincible,3
invincible,invincible,20
invincible,invincible,2
90DayFiance,invincible,284
invincible,90DayFiance,18
invincible,invincible,-4
invincible,invincible,1
90DayFiance,invincible,1
90DayFiance,90DayFiance,26
invincible,invincible,-1
invincible,invincible,6
90DayFiance,invincible,36
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,2
invincible,90DayFiance,5
invincible,invincible,130
invincible,90DayFiance,18
invincible,invincible,724
90DayFiance,90DayFiance,1
90DayFiance,invincible,1
invincible,invincible,973
invincible,invincible,18
90DayFiance,invincible,6
invincible,90DayFiance,5
90DayFiance,90DayFiance,62
90DayFiance,90DayFiance,2
invincible,invincible,1
invincible,invincible,1
invincible,invincible,8
90DayFiance,invincible,1
invincible,invincible,55
invincible,90DayFiance,1
invincible,90DayFiance,11
invincible,90DayFiance,1
invincible,invincible,3
90DayFiance,invincible,19
90DayFiance,invincible,18
90DayFiance,invincible,1
invincible,invincible,1
invincible,90DayFiance,1
90DayFiance,invincible,2
invincible,90DayFiance,98
invincible,invincible,424
90DayFiance,invincible,3
invincible,invincible,2
invincible,90DayFiance,3
invincible,90DayFiance,1
90DayFiance,90DayFiance,0
invincible,90DayFiance,7
invincible,90DayFiance,3
90DayFiance,invincible,14
invincible,90DayFiance,5
invincible,90DayFiance,10
invincible,90DayFiance,16
invincible,90DayFiance,8
invincible,invincible,28
invincible,90DayFiance,24
invincible,invincible,1
invincible,90DayFiance,7
invincible,invincible,3
90DayFiance,90DayFiance,13
invincible,invincible,36
90DayFiance,90DayFiance,20
90DayFiance,90DayFiance,2
invincible,invincible,1
invincible,invincible,17
90DayFiance,invincible,1
90DayFiance,90DayFiance,1
invincible,invincible,104
invincible,invincible,931
90DayFiance,invincible,25
invincible,invincible,4
invincible,90DayFiance,24
invincible,90DayFiance,1
90DayFiance,invincible,219
90DayFiance,90DayFiance,69
90DayFiance,90DayFiance,7
90DayFiance,90DayFiance,-1
90DayFiance,invincible,-6
invincible,invincible,135
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,-6
90DayFiance,90DayFiance,8
invincible,invincible,32
90DayFiance,90DayFiance,3
invincible,invincible,6
90DayFiance,90DayFiance,14
invincible,invincible,17
invincible,invincible,9
90DayFiance,90DayFiance,13
90DayFiance,90DayFiance,1
invincible,90DayFiance,6
invincible,90DayFiance,3
invincible,invincible,111
90DayFiance,90DayFiance,8
invincible,invincible,5
invincible,invincible,1
90DayFiance,invincible,12
invincible,invincible,2
90DayFiance,invincible,6
invincible,90DayFiance,193
90DayFiance,invincible,4
invincible,invincible,0
invincible,90DayFiance,3
invincible,invincible,3
90DayFiance,90DayFiance,20
90DayFiance,90DayFiance,0
90DayFiance,invincible,3
invincible,invincible,0
90DayFiance,invincible,2
90DayFiance,invincible,10
invincible,invincible,71
invincible,invincible,1
