politics,formula1,2
politics,formula1,29
politics,formula1,21
politics,formula1,8
politics,formula1,87
politics,politics,542
formula1,formula1,3
politics,formula1,122
politics,formula1,3
politics,politics,93
formula1,formula1,42
politics,formula1,1
politics,politics,110
politics,formula1,13
politics,politics,85
politics,formula1,5
politics,politics,20
politics,formula1,2
politics,politics,193
politics,formula1,5
politics,politics,7
politics,politics,2
politics,politics,3
politics,politics,59
politics,politics,79
politics,politics,8
politics,politics,7
politics,politics,29
politics,politics,3
politics,politics,2
politics,formula1,52
politics,politics,32
politics,politics,14
politics,formula1,28
politics,formula1,6
politics,politics,3
politics,formula1,14
formula1,formula1,2
politics,formula1,10
politics,formula1,26
politics,formula1,41
politics,politics,285
politics,politics,2
politics,formula1,5
politics,politics,87
politics,politics,57
politics,politics,4
politics,politics,79
politics,politics,8
formula1,formula1,21
politics,politics,2
politics,politics,8
politics,formula1,2
politics,politics,354
politics,formula1,92
politics,politics,3
politics,politics,93
politics,formula1,48
politics,politics,3
politics,formula1,726
politics,politics,3
formula1,formula1,110
politics,politics,31
politics,politics,5
politics,formula1,24
politics,formula1,4
politics,formula1,14
politics,formula1,48
politics,formula1,2571
formula1,formula1,13
politics,politics,90
politics,formula1,12
politics,formula1,1
politics,formula1,4
politics,politics,25
politics,politics,14
politics,politics,7
politics,formula1,1
politics,formula1,2
politics,formula1,9
politics,politics,7
politics,politics,11
politics,politics,3
politics,politics,50
politics,politics,27
politics,politics,55
formula1,formula1,52
politics,formula1,3
politics,politics,27
politics,politics,6
politics,politics,8
politics,formula1,322
politics,formula1,7
politics,politics,2
politics,politics,3
politics,formula1,7
formula1,politics,12
politics,formula1,340
politics,politics,6
politics,politics,6
formula1,formula1,36
politics,politics,5
politics,politics,448
politics,formula1,13
politics,formula1,140
politics,politics,21
politics,politics,36
politics,formula1,60
politics,politics,2
politics,formula1,2
politics,formula1,13
politics,politics,421
politics,politics,5
politics,formula1,172
politics,formula1,3
politics,politics,12
politics,politics,11
politics,formula1,101
politics,politics,40
politics,formula1,371
formula1,politics,9
politics,politics,2
politics,politics,37
politics,politics,6
formula1,formula1,5
politics,formula1,1759
politics,formula1,3
politics,politics,85
politics,politics,93
politics,formula1,6
politics,politics,5
politics,politics,3
politics,formula1,4
politics,politics,191
politics,politics,2
politics,formula1,5
politics,formula1,174
politics,politics,31
politics,politics,5
politics,formula1,13
politics,formula1,608
politics,formula1,6
politics,politics,28
politics,formula1,10
politics,politics,183
politics,politics,2
politics,politics,247
politics,politics,22
politics,politics,3
politics,politics,19
politics,formula1,12
politics,politics,3
politics,formula1,161
politics,politics,148
politics,politics,260
politics,formula1,3
politics,formula1,7
politics,politics,6
politics,politics,2
politics,politics,4
formula1,formula1,676
politics,politics,17
politics,politics,2
politics,politics,9
politics,formula1,2
politics,politics,4
formula1,formula1,17
politics,formula1,33
politics,politics,2
politics,politics,12
politics,politics,22
politics,politics,211
politics,politics,66
politics,formula1,7
formula1,formula1,17
formula1,formula1,7
politics,formula1,22
politics,politics,160
formula1,formula1,5
formula1,formula1,235
formula1,formula1,27
politics,formula1,3
politics,politics,57
politics,politics,3
politics,formula1,2
politics,politics,29
formula1,formula1,89
politics,formula1,20
politics,formula1,4
politics,politics,73
politics,politics,2
politics,formula1,1176
politics,formula1,100
politics,formula1,5
politics,politics,9
politics,formula1,40
politics,formula1,8
politics,formula1,7
politics,politics,250
politics,politics,3
formula1,formula1,4
politics,politics,43
politics,politics,14
politics,formula1,37
politics,formula1,1
politics,politics,40
politics,formula1,222
politics,formula1,37
politics,politics,74
politics,formula1,16
politics,formula1,6
politics,formula1,0
politics,formula1,16
politics,politics,84
politics,politics,881
politics,formula1,141
politics,formula1,359
formula1,formula1,9
politics,politics,23
politics,politics,3
politics,formula1,77
formula1,formula1,29
formula1,formula1,34
politics,politics,15
politics,politics,13
politics,politics,2
politics,formula1,10
politics,politics,10
politics,politics,60
politics,politics,5
politics,formula1,1
politics,formula1,1
formula1,formula1,25
politics,formula1,7
politics,politics,33
politics,formula1,2
formula1,formula1,158
politics,formula1,20
politics,politics,10
politics,politics,6
politics,politics,12
politics,formula1,5
politics,politics,20
politics,formula1,11
politics,politics,41
politics,politics,129
politics,formula1,2
politics,formula1,5
politics,politics,87
politics,politics,2
politics,politics,95
politics,formula1,23
formula1,politics,11
politics,politics,13
politics,politics,4
politics,politics,2
formula1,formula1,3
politics,politics,3
politics,politics,23
politics,politics,503
formula1,formula1,55
politics,politics,5
politics,politics,34
politics,formula1,24
politics,formula1,35
politics,politics,5
politics,politics,80
politics,formula1,130
politics,politics,2
formula1,formula1,133
politics,politics,67
politics,formula1,2
politics,politics,632
politics,politics,3
formula1,formula1,76
politics,formula1,12
politics,politics,7
politics,politics,2
politics,politics,15
politics,formula1,3
politics,formula1,25
politics,politics,775
politics,formula1,3
politics,formula1,1
politics,formula1,3
politics,politics,2
politics,politics,248
politics,politics,104
politics,politics,175
politics,politics,77
politics,formula1,3
politics,formula1,23
formula1,formula1,6808
politics,politics,7
politics,formula1,12
politics,politics,18
politics,formula1,3
politics,politics,104
politics,politics,185
politics,politics,100
politics,formula1,10
politics,politics,2
politics,formula1,3
politics,formula1,6
politics,politics,29
politics,politics,5
politics,formula1,1
politics,politics,6
politics,formula1,3
politics,politics,6
formula1,formula1,419
politics,formula1,5
politics,politics,12
politics,politics,7
politics,politics,2
politics,formula1,72
politics,politics,4
politics,formula1,22
formula1,formula1,7
politics,politics,4
politics,politics,77
politics,formula1,110
politics,formula1,53
politics,formula1,3
formula1,politics,7
politics,formula1,9
politics,politics,10
politics,formula1,7
politics,politics,9
politics,politics,403
politics,formula1,186
politics,formula1,1167
politics,politics,16
politics,politics,2
politics,formula1,30
politics,politics,8
politics,politics,129
politics,formula1,21
politics,politics,2
politics,politics,125
politics,formula1,193
politics,formula1,2202
politics,formula1,5
politics,formula1,459
politics,politics,9
politics,formula1,5
politics,formula1,5
politics,politics,5
politics,formula1,3
politics,politics,10
politics,politics,3
politics,formula1,3
politics,formula1,154
politics,politics,5
politics,politics,34
formula1,formula1,7
politics,formula1,3
politics,politics,16
formula1,formula1,2
politics,formula1,3
politics,politics,12
politics,formula1,2
politics,formula1,120
politics,politics,30
politics,formula1,69
politics,formula1,60
politics,politics,11
politics,politics,4
politics,politics,22
politics,formula1,773
politics,formula1,4
politics,politics,6
politics,politics,77
politics,formula1,13
politics,formula1,8
politics,formula1,17
politics,politics,7
politics,politics,20
politics,politics,3
politics,politics,38
politics,formula1,2
politics,formula1,1
politics,formula1,6291
politics,formula1,46
politics,formula1,140
politics,formula1,45
politics,politics,12
formula1,formula1,9
politics,formula1,81
politics,formula1,2
formula1,politics,8
politics,formula1,6
politics,politics,2
politics,formula1,2
politics,politics,14
formula1,formula1,3
politics,formula1,29
politics,formula1,2
politics,formula1,6
politics,politics,13
politics,formula1,3
politics,formula1,99
formula1,politics,6
politics,politics,15
politics,politics,6
politics,formula1,105
politics,politics,12
politics,politics,9
formula1,formula1,25
politics,formula1,1270
politics,politics,3
politics,formula1,7
politics,politics,49
politics,politics,6
politics,formula1,39
formula1,politics,47
politics,politics,6
politics,formula1,5
politics,formula1,8
politics,formula1,147
politics,politics,3
formula1,formula1,1991
politics,formula1,3
politics,formula1,2
politics,formula1,66
politics,formula1,12
formula1,formula1,1
politics,formula1,4
politics,politics,7
formula1,formula1,8
politics,politics,3
politics,politics,29
politics,politics,16
politics,politics,6
politics,politics,254
politics,formula1,12
politics,formula1,251
politics,politics,3
politics,politics,5
politics,formula1,18
politics,politics,6
politics,politics,6
politics,formula1,5
politics,formula1,6
politics,formula1,690
politics,formula1,61
politics,formula1,10
politics,formula1,25
politics,politics,7
formula1,formula1,2
politics,formula1,32
politics,formula1,2
politics,politics,14
politics,formula1,22
politics,formula1,38
politics,politics,2
politics,formula1,30
politics,politics,3
politics,politics,22
politics,politics,249
politics,politics,7
politics,formula1,32
politics,formula1,4
politics,politics,19
politics,formula1,2
politics,formula1,1101
politics,politics,958
politics,politics,24
politics,politics,122
politics,formula1,3
politics,formula1,46
politics,formula1,198
politics,politics,107
politics,politics,2
politics,formula1,3
politics,formula1,17
politics,politics,11
politics,formula1,44
politics,politics,120
formula1,formula1,17
politics,formula1,38
politics,formula1,7
politics,formula1,134
politics,formula1,8
politics,politics,685
politics,formula1,2
politics,politics,24
politics,politics,30
politics,formula1,6
politics,formula1,6
politics,formula1,3
politics,politics,49
politics,politics,89
politics,politics,2
politics,formula1,2
politics,formula1,69
politics,politics,26
politics,formula1,13
politics,politics,12
politics,formula1,10
politics,formula1,42
politics,formula1,136
politics,politics,2
politics,politics,64
politics,politics,9
politics,formula1,11
politics,formula1,24
politics,formula1,94
politics,politics,2
politics,formula1,14
politics,formula1,3
politics,formula1,2
politics,politics,3
politics,formula1,1326
politics,formula1,6
politics,politics,15
politics,formula1,33
politics,politics,64
formula1,formula1,78
politics,formula1,9
politics,formula1,4
politics,politics,26
politics,politics,2
politics,formula1,7
politics,politics,1227
formula1,formula1,16
politics,politics,60
politics,politics,55
formula1,politics,9
politics,politics,71
formula1,formula1,36
politics,politics,32
politics,formula1,2
politics,formula1,46
politics,politics,27
politics,formula1,8
politics,formula1,3
politics,politics,2
politics,politics,3
politics,politics,5
politics,politics,320
politics,politics,3
politics,formula1,2
politics,politics,19
politics,formula1,13
politics,politics,255
politics,politics,2
politics,politics,16
politics,formula1,2
politics,formula1,13
politics,politics,5
politics,formula1,14
politics,politics,139
politics,politics,3
politics,politics,576
politics,formula1,1209
politics,formula1,3
politics,politics,46
politics,politics,59
politics,politics,2
politics,formula1,2
politics,politics,7
politics,formula1,2179
formula1,formula1,6
politics,formula1,28
politics,formula1,65
politics,politics,60
politics,politics,79
politics,politics,137
politics,formula1,3
politics,politics,33
politics,politics,358
politics,politics,7
politics,politics,12
politics,politics,5
politics,formula1,50
politics,formula1,9
politics,formula1,8
politics,politics,8
politics,politics,105
politics,politics,16
formula1,formula1,45
politics,formula1,11
politics,formula1,8
politics,formula1,3
politics,politics,9
politics,formula1,26
politics,politics,215
formula1,formula1,7
politics,formula1,1
politics,formula1,23
formula1,formula1,55
politics,politics,4
politics,politics,268
politics,politics,12
politics,formula1,5
formula1,formula1,264
politics,formula1,2
politics,politics,5
politics,politics,2
politics,formula1,4
politics,formula1,1
politics,politics,46
politics,politics,731
politics,formula1,6
politics,politics,177
politics,politics,4
politics,politics,11
politics,formula1,2
politics,politics,34
politics,politics,62
politics,formula1,3
politics,politics,3
politics,politics,85
politics,politics,3
politics,formula1,10
politics,politics,4
politics,formula1,16
politics,formula1,11
politics,formula1,55
formula1,formula1,2
politics,formula1,12
politics,formula1,2
politics,politics,5
politics,politics,4
politics,formula1,18
politics,formula1,6
politics,politics,152
politics,politics,7
politics,formula1,3
politics,politics,23
politics,politics,8
politics,politics,129
politics,politics,14
politics,formula1,3
politics,politics,84
politics,formula1,2
politics,formula1,4
politics,politics,11
politics,politics,3
politics,politics,139
politics,formula1,174
politics,formula1,5
politics,politics,40
formula1,politics,27
politics,politics,5
politics,politics,195
politics,formula1,4560
formula1,formula1,3
formula1,formula1,27
politics,politics,2
politics,formula1,1804
politics,formula1,10
politics,politics,25
politics,politics,16
politics,formula1,3
politics,formula1,52
politics,formula1,7
politics,politics,32
politics,politics,5
politics,formula1,19
politics,formula1,546
politics,formula1,9
politics,politics,301
politics,formula1,3
politics,formula1,1
politics,politics,153
politics,formula1,31
politics,politics,4
formula1,formula1,232
politics,politics,10
politics,politics,17
politics,formula1,33
politics,formula1,17
politics,politics,3
politics,formula1,2
politics,formula1,11
politics,formula1,8
politics,formula1,105
politics,formula1,6
formula1,formula1,5
politics,formula1,206
politics,politics,158
politics,politics,29
politics,formula1,6
formula1,formula1,30
politics,politics,72
politics,politics,8
politics,formula1,21
politics,formula1,2
politics,formula1,4
politics,politics,18
politics,politics,35
politics,formula1,696
politics,formula1,2
politics,formula1,477
politics,politics,13
politics,formula1,3
politics,politics,2
politics,politics,96
politics,formula1,262
politics,formula1,13
politics,politics,3
formula1,formula1,159
politics,formula1,3
politics,politics,240
politics,formula1,3
formula1,politics,2
politics,politics,12
politics,politics,24
politics,politics,198
politics,formula1,5
formula1,politics,24
politics,politics,29
politics,formula1,1
politics,formula1,5
politics,formula1,2
politics,politics,93
formula1,formula1,97
formula1,formula1,5
politics,formula1,51
politics,politics,5
politics,formula1,5
politics,politics,5
politics,formula1,92
politics,formula1,3
politics,politics,3
formula1,formula1,13
politics,politics,142
politics,politics,14
politics,politics,5
politics,politics,25
politics,formula1,2
politics,formula1,6
politics,politics,2
politics,formula1,80
politics,politics,7
politics,politics,11
politics,formula1,13
politics,formula1,1952
politics,formula1,543
politics,politics,4
politics,politics,2
politics,politics,10
politics,politics,17
politics,formula1,166
politics,politics,52
politics,formula1,10
politics,formula1,42
politics,formula1,7
formula1,politics,45
formula1,formula1,13
politics,politics,4
politics,politics,146
politics,politics,7583
formula1,formula1,85
formula1,formula1,355
politics,formula1,21
formula1,politics,34
politics,politics,251
politics,formula1,13
politics,politics,1804
politics,politics,3
politics,politics,9
politics,politics,35
politics,politics,5
politics,politics,4
politics,formula1,3
politics,politics,15
politics,politics,7
politics,formula1,4
politics,politics,54
politics,politics,53
politics,politics,6
politics,politics,18
politics,formula1,6
politics,politics,3
politics,formula1,15
politics,formula1,2
politics,politics,467
politics,formula1,6
politics,formula1,1
politics,politics,6
politics,formula1,51
formula1,politics,10
politics,politics,3
politics,formula1,15
formula1,formula1,23
politics,formula1,3
politics,politics,17
politics,formula1,3
politics,formula1,3
politics,formula1,1
politics,formula1,34
politics,formula1,9
politics,formula1,35
politics,politics,1584
politics,politics,5
politics,formula1,47
politics,politics,26
formula1,politics,2
formula1,formula1,9
politics,politics,7
politics,politics,17
politics,formula1,4
formula1,formula1,9
formula1,formula1,6
politics,formula1,91
politics,politics,39
politics,formula1,649
politics,politics,5
politics,politics,127
politics,politics,30
politics,formula1,71
formula1,formula1,29
formula1,formula1,7
politics,politics,6
politics,formula1,1177
politics,politics,8
politics,formula1,215
formula1,politics,18
politics,formula1,33
politics,politics,39
politics,politics,9
politics,politics,6
politics,formula1,6
formula1,formula1,17
politics,politics,20
politics,formula1,52
politics,formula1,328
politics,politics,7
formula1,formula1,30
politics,formula1,-1
politics,formula1,5866
politics,politics,15
politics,formula1,31
politics,politics,161
politics,politics,8
politics,politics,2
politics,politics,2
politics,formula1,123
politics,politics,13
politics,formula1,3
politics,politics,3
politics,formula1,427
politics,politics,3
politics,formula1,8
politics,formula1,1
politics,formula1,12
politics,politics,67
politics,politics,4
politics,politics,87
politics,formula1,8
politics,politics,12
politics,politics,26
formula1,formula1,1041
politics,politics,49
politics,politics,61
politics,politics,33
politics,politics,2
politics,politics,1078
politics,formula1,2
politics,politics,2
politics,politics,13
politics,politics,4
politics,politics,18
politics,formula1,36
politics,formula1,2
politics,politics,24
politics,formula1,3
politics,formula1,1274
politics,formula1,3
politics,formula1,368
politics,politics,482
politics,politics,268
politics,formula1,41
politics,formula1,8
politics,formula1,4
politics,formula1,349
politics,politics,57
politics,politics,28
politics,formula1,43
politics,politics,6
politics,politics,10
politics,politics,261
politics,formula1,4
politics,formula1,12
politics,politics,8
politics,formula1,1
politics,politics,3
politics,formula1,6
politics,politics,8
politics,formula1,23
politics,formula1,11
formula1,politics,13
politics,politics,8
politics,politics,94
politics,politics,8
politics,formula1,20
politics,formula1,7
politics,formula1,8
politics,politics,14
politics,politics,6844
politics,formula1,61
formula1,formula1,27
politics,politics,4
formula1,formula1,11
politics,formula1,72
politics,politics,19
politics,politics,6
formula1,politics,35
formula1,formula1,9
politics,formula1,3
politics,politics,28
politics,formula1,3
politics,formula1,60
politics,formula1,136
politics,formula1,85
politics,formula1,2
politics,politics,229
politics,politics,720
politics,politics,2
politics,politics,2
politics,formula1,8
politics,politics,7
politics,formula1,204
formula1,formula1,10
politics,formula1,777
politics,formula1,15
politics,politics,6
politics,formula1,28
politics,politics,11
politics,formula1,1214
politics,politics,79
politics,politics,6
politics,formula1,6
formula1,formula1,10
politics,politics,4
politics,politics,7
politics,politics,21
politics,politics,6
politics,formula1,3
politics,formula1,3
politics,politics,14
politics,formula1,6
politics,formula1,422
politics,politics,26
formula1,formula1,11
politics,politics,36
politics,politics,616
politics,formula1,3
politics,formula1,40
politics,politics,7
politics,formula1,2
politics,politics,52
politics,politics,23
formula1,formula1,29
politics,formula1,49
politics,formula1,444
politics,politics,10
politics,formula1,2
politics,formula1,5
politics,formula1,3
politics,politics,25
politics,politics,3
politics,politics,2764
politics,politics,54
politics,formula1,167
politics,formula1,-8
politics,formula1,31
politics,politics,56
politics,politics,78
politics,politics,2
politics,formula1,174
politics,politics,2
politics,politics,35
politics,formula1,8
politics,politics,63
politics,politics,7
politics,politics,100
politics,politics,5
politics,formula1,91
politics,formula1,33
politics,formula1,4
politics,formula1,56
politics,politics,5
politics,politics,77
formula1,politics,105
politics,formula1,1
politics,politics,224
politics,formula1,211
politics,politics,1787
politics,politics,2
politics,politics,10
politics,formula1,6
politics,politics,7
politics,politics,4
politics,politics,2
politics,politics,459
politics,politics,127
politics,formula1,2
politics,politics,384
politics,politics,248
politics,politics,552
politics,formula1,2
politics,formula1,26
politics,formula1,8
politics,politics,3
politics,politics,15
formula1,politics,8
politics,formula1,29
politics,formula1,9
politics,formula1,66
politics,formula1,19
politics,politics,1857
politics,formula1,960
politics,politics,3
politics,formula1,8
politics,formula1,2
politics,politics,31
politics,formula1,39
politics,formula1,8
politics,politics,22
politics,politics,44
politics,formula1,376
politics,politics,10
politics,politics,15
politics,politics,8
politics,politics,3
politics,politics,7
politics,politics,23
politics,formula1,8
politics,formula1,3
politics,politics,34
politics,politics,3
politics,politics,79
politics,formula1,99
politics,formula1,97
politics,politics,2
politics,politics,17
formula1,formula1,2
politics,formula1,2
politics,formula1,6
politics,formula1,1
politics,formula1,1
politics,formula1,2196
politics,formula1,4558
politics,politics,28
politics,formula1,3
politics,formula1,8
politics,politics,4
politics,politics,8
politics,politics,2
politics,politics,18
politics,formula1,5
politics,formula1,499
politics,politics,6
politics,politics,90
politics,formula1,98
politics,formula1,3
politics,formula1,3
formula1,formula1,1
politics,politics,5
formula1,politics,8
politics,politics,5
politics,formula1,82
politics,politics,21
politics,politics,399
politics,formula1,8
politics,formula1,21
politics,formula1,46
politics,formula1,8
politics,politics,2
politics,politics,12
politics,politics,2
politics,formula1,2
politics,politics,24
politics,formula1,8
politics,politics,334
politics,formula1,8
politics,formula1,2
politics,politics,66
politics,politics,13
politics,formula1,3
formula1,formula1,521
politics,politics,14
politics,politics,1763
politics,politics,48
politics,politics,2
politics,politics,76
politics,formula1,12
politics,formula1,30
politics,formula1,3
politics,politics,32
formula1,politics,7
politics,politics,3
politics,formula1,45
politics,formula1,3
politics,politics,9
politics,politics,3
politics,formula1,601
politics,politics,21
formula1,formula1,171
politics,politics,4
politics,formula1,172
politics,formula1,6
politics,formula1,5
politics,formula1,3
politics,politics,5
politics,politics,2
politics,politics,9
politics,formula1,12
politics,politics,129
politics,formula1,2
politics,formula1,14
politics,formula1,30
formula1,formula1,3882
politics,politics,2
politics,politics,8
politics,formula1,4
politics,formula1,7
politics,formula1,246
politics,politics,101
politics,formula1,24
politics,formula1,361
formula1,formula1,85
politics,formula1,37
politics,formula1,2
politics,politics,5
politics,politics,5
politics,politics,79
politics,politics,20
politics,politics,3
politics,formula1,4
politics,politics,109
politics,formula1,3
politics,politics,8
politics,formula1,63
politics,politics,7
formula1,formula1,7359
politics,politics,10
politics,formula1,37
politics,formula1,2083
politics,politics,7
politics,formula1,299
politics,politics,5
politics,formula1,11
politics,politics,71
formula1,formula1,67
politics,formula1,3
politics,formula1,45
politics,formula1,2
politics,politics,104
politics,formula1,17
politics,formula1,5
politics,politics,114
formula1,formula1,25
politics,politics,45
politics,formula1,64
politics,politics,13
politics,politics,1
politics,politics,139
politics,politics,34
politics,formula1,69
formula1,politics,127
politics,formula1,7
politics,politics,51
politics,politics,32
politics,politics,27
politics,formula1,6
politics,politics,2
politics,politics,9
formula1,formula1,2
politics,formula1,7
politics,formula1,2
politics,politics,2
politics,politics,7
politics,formula1,58
politics,politics,7
politics,formula1,3
politics,formula1,33
politics,formula1,19
politics,politics,4
politics,politics,2
politics,formula1,167
politics,politics,20
politics,politics,2
politics,formula1,5
politics,formula1,203
politics,politics,171
politics,politics,2
politics,politics,2
politics,politics,2
politics,formula1,2
politics,formula1,41
politics,formula1,26
politics,formula1,381
politics,politics,3
politics,formula1,5
politics,formula1,2
politics,formula1,64
politics,formula1,3
politics,politics,2
politics,formula1,3
politics,politics,836
politics,politics,3
politics,politics,3
formula1,formula1,19
politics,politics,5
politics,politics,8
politics,formula1,71
politics,formula1,27
politics,politics,4
politics,politics,283
politics,politics,13
formula1,formula1,3
politics,politics,18
politics,formula1,345
politics,politics,11
formula1,politics,8
politics,formula1,6
politics,politics,13
politics,politics,155
politics,politics,4
politics,politics,3
politics,formula1,44
politics,politics,2
politics,formula1,309
politics,politics,3
politics,formula1,329
politics,formula1,47
politics,politics,192
politics,formula1,4
politics,formula1,3
politics,politics,17
politics,politics,226
politics,politics,18
politics,formula1,7
politics,formula1,3
politics,formula1,7
politics,politics,5
politics,formula1,4
politics,formula1,14
politics,formula1,543
formula1,formula1,175
formula1,formula1,4
politics,formula1,18
politics,politics,38
politics,politics,6
politics,formula1,99
politics,formula1,38
politics,politics,26
formula1,formula1,10
politics,politics,1590
politics,formula1,4
politics,politics,676
politics,politics,4
politics,politics,11
politics,formula1,140
politics,formula1,2
politics,formula1,5
politics,politics,28
politics,formula1,300
politics,formula1,6
politics,politics,3
politics,politics,8
politics,politics,6
politics,formula1,2
formula1,formula1,1953
politics,formula1,101
politics,formula1,240
politics,politics,13
politics,politics,2
politics,formula1,9
politics,politics,47
politics,formula1,3
politics,politics,3
politics,politics,12
politics,politics,1827
politics,politics,1220
politics,formula1,130
politics,formula1,2
politics,politics,41
politics,politics,28
politics,politics,101
politics,politics,5
politics,politics,9
politics,formula1,163
politics,politics,65
politics,politics,3
politics,formula1,27
politics,formula1,268
politics,formula1,25
politics,formula1,4
politics,formula1,12
politics,politics,796
politics,politics,3
politics,formula1,512
politics,formula1,3
politics,politics,4
politics,politics,32
politics,politics,13
politics,formula1,2
politics,formula1,214
politics,formula1,7
politics,politics,2
politics,politics,2
politics,formula1,7
politics,formula1,99
politics,politics,156
politics,politics,111
politics,politics,7
politics,formula1,2
formula1,formula1,2
politics,politics,231
politics,politics,281
politics,formula1,3
politics,politics,49
politics,politics,3
politics,politics,12
politics,politics,43
politics,formula1,26
politics,formula1,103
politics,politics,3
politics,politics,165
politics,politics,12
politics,politics,3737
politics,politics,45
politics,politics,30
politics,formula1,45
formula1,formula1,4613
politics,formula1,54
politics,formula1,13
politics,formula1,5
politics,politics,218
politics,formula1,50
formula1,formula1,11
politics,formula1,3
politics,formula1,6
politics,formula1,4
formula1,politics,27
politics,formula1,4
politics,politics,40
politics,formula1,2031
politics,politics,3
politics,politics,16
politics,formula1,3
politics,formula1,6
politics,politics,2
politics,politics,5
politics,politics,23
politics,politics,354
politics,politics,7
politics,formula1,12
politics,politics,6
politics,politics,140
politics,politics,2
politics,formula1,6
politics,politics,83
politics,politics,160
politics,formula1,4
politics,politics,28
politics,formula1,317
politics,politics,16
politics,politics,8
politics,formula1,284
politics,politics,2
politics,politics,4
formula1,politics,23
politics,politics,2
politics,formula1,52
politics,politics,11
politics,formula1,18
politics,formula1,72
politics,politics,15
politics,formula1,5
politics,politics,4
politics,politics,110
politics,politics,8
politics,politics,5
politics,politics,5
politics,politics,5
politics,formula1,25
politics,formula1,207
politics,formula1,47
politics,formula1,3
politics,politics,12
politics,formula1,692
politics,formula1,4
politics,formula1,19
politics,politics,9
politics,politics,18
politics,politics,2
politics,politics,2
politics,formula1,67
politics,politics,49
politics,politics,2
politics,formula1,17
politics,formula1,1
politics,formula1,27
politics,politics,3
politics,politics,150
politics,politics,8
politics,formula1,17
politics,politics,64
politics,formula1,2
politics,politics,6
politics,formula1,24
politics,formula1,281
politics,politics,67
politics,politics,60
formula1,formula1,1
politics,formula1,95
formula1,formula1,120
politics,politics,2
politics,politics,211
politics,politics,10
politics,politics,16
formula1,formula1,3
politics,politics,29
politics,politics,8
politics,formula1,532
politics,formula1,21
politics,formula1,1
politics,formula1,8
politics,politics,5
politics,formula1,79
politics,politics,9
politics,formula1,145
politics,politics,14
politics,politics,32
formula1,formula1,7
politics,formula1,4958
politics,politics,3
politics,formula1,8
politics,formula1,1105
politics,politics,189
politics,politics,5
politics,formula1,5
politics,politics,1259
politics,formula1,128
politics,politics,10
politics,politics,112
politics,formula1,20
politics,formula1,6
politics,politics,4
politics,politics,8
politics,politics,2
politics,politics,282
politics,formula1,3
formula1,formula1,146
politics,politics,3
politics,politics,19
politics,politics,3
politics,formula1,9
politics,politics,9
politics,politics,59
politics,formula1,15
politics,politics,6
politics,politics,2
politics,formula1,72
politics,politics,3
politics,formula1,1496
politics,formula1,126
politics,formula1,22
politics,formula1,7
politics,politics,5
politics,politics,3
politics,formula1,10
politics,formula1,234
politics,formula1,2
politics,formula1,41
politics,formula1,11
politics,formula1,31
politics,formula1,4
politics,politics,77
politics,formula1,235
politics,politics,15
politics,politics,7
politics,formula1,165
politics,formula1,3
politics,politics,58
politics,politics,5
formula1,formula1,147
politics,formula1,1381
politics,politics,8
politics,politics,4
politics,formula1,575
politics,politics,5
politics,formula1,63
politics,politics,9
politics,politics,80
politics,politics,30
politics,formula1,9
politics,politics,7
politics,politics,27
politics,politics,2
politics,formula1,1
politics,politics,2
politics,formula1,10
formula1,formula1,4719
politics,politics,3
formula1,politics,135
politics,formula1,69
politics,politics,3
politics,formula1,2
politics,formula1,3
politics,formula1,4
politics,formula1,52
politics,formula1,34
politics,politics,98
politics,politics,7
politics,formula1,3
politics,politics,41
politics,formula1,50
politics,politics,3
politics,politics,33
politics,politics,2
politics,formula1,5
formula1,formula1,2
politics,politics,111
politics,formula1,532
formula1,formula1,175
politics,politics,3
politics,formula1,63
politics,politics,10
politics,formula1,18
politics,formula1,1586
politics,politics,2517
politics,politics,10
politics,politics,14
politics,formula1,63
politics,politics,13
politics,politics,4
politics,formula1,154
politics,formula1,3
politics,formula1,24
politics,politics,10
politics,formula1,80
politics,formula1,53
politics,formula1,2
politics,formula1,150
politics,politics,45
politics,formula1,3
politics,politics,6
politics,politics,3
politics,formula1,12
politics,politics,45
politics,formula1,13
politics,formula1,2
politics,politics,2
politics,politics,34
politics,politics,2
politics,politics,5
politics,formula1,2
politics,formula1,101
politics,politics,222
politics,politics,118
politics,formula1,6
formula1,politics,7
politics,politics,695
politics,politics,261
politics,formula1,2
politics,formula1,37
politics,politics,6
politics,formula1,120
politics,formula1,1
politics,politics,61
politics,politics,29
politics,formula1,3
formula1,formula1,2
politics,politics,7
politics,politics,25
politics,politics,13
politics,formula1,89
politics,formula1,2
politics,politics,22
formula1,politics,3
politics,formula1,1
politics,politics,2
politics,formula1,31
politics,politics,65
politics,politics,19
politics,formula1,3
politics,formula1,5
politics,politics,4
politics,politics,3
politics,politics,37
politics,politics,8
politics,politics,31
politics,politics,216
politics,formula1,3
politics,politics,15
politics,formula1,4
politics,politics,2
politics,formula1,5
politics,politics,3
politics,politics,2
politics,politics,24
formula1,formula1,8
politics,formula1,3
politics,formula1,1
politics,politics,16
politics,formula1,34
politics,formula1,10
politics,politics,247
politics,formula1,3
politics,formula1,3
politics,politics,69
politics,formula1,2
formula1,formula1,1
politics,formula1,76
politics,politics,473
politics,politics,15
politics,formula1,16
politics,politics,5
politics,formula1,8
politics,politics,8
politics,politics,12
politics,politics,16
politics,politics,40
politics,formula1,194
politics,politics,6986
politics,politics,8
formula1,formula1,5
