upvoted,downvoted,4
downvoted,upvoted,17
downvoted,downvoted,-5
upvoted,upvoted,8
upvoted,upvoted,15
downvoted,downvoted,2
downvoted,upvoted,9
downvoted,downvoted,1
upvoted,upvoted,12
upvoted,upvoted,9
upvoted,upvoted,19
downvoted,upvoted,3
upvoted,downvoted,1
downvoted,downvoted,0
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,-6
upvoted,upvoted,847
upvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,2
upvoted,upvoted,123
upvoted,upvoted,11
downvoted,downvoted,2
upvoted,upvoted,4
downvoted,downvoted,1
downvoted,upvoted,12
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,2
downvoted,upvoted,6
upvoted,downvoted,1
upvoted,upvoted,5
upvoted,upvoted,9
upvoted,downvoted,1
upvoted,upvoted,85
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,0
upvoted,upvoted,36
downvoted,upvoted,300
upvoted,upvoted,11
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,4
downvoted,upvoted,104
upvoted,upvoted,9
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,2
downvoted,upvoted,32
upvoted,downvoted,1
upvoted,downvoted,2
downvoted,upvoted,289
upvoted,upvoted,12
downvoted,downvoted,3
downvoted,downvoted,2
upvoted,upvoted,11
downvoted,upvoted,18
upvoted,downvoted,-5
downvoted,upvoted,4
downvoted,upvoted,68
downvoted,downvoted,1
upvoted,upvoted,17
upvoted,downvoted,0
upvoted,upvoted,14
downvoted,upvoted,12
upvoted,upvoted,12
upvoted,upvoted,4
downvoted,upvoted,188
upvoted,upvoted,169
upvoted,upvoted,14
upvoted,upvoted,24
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,867
downvoted,upvoted,8
upvoted,upvoted,118
upvoted,upvoted,433
downvoted,downvoted,-27
downvoted,upvoted,44
upvoted,upvoted,16
downvoted,upvoted,11
upvoted,downvoted,1
downvoted,upvoted,7
downvoted,upvoted,625
downvoted,upvoted,22
downvoted,downvoted,6
downvoted,downvoted,2
upvoted,upvoted,46
downvoted,upvoted,45
downvoted,upvoted,106
downvoted,downvoted,3
downvoted,upvoted,39
upvoted,downvoted,5
downvoted,upvoted,11
downvoted,downvoted,5
upvoted,upvoted,9
downvoted,downvoted,4
upvoted,downvoted,5
downvoted,upvoted,13
downvoted,downvoted,5
downvoted,downvoted,-5
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,2
downvoted,upvoted,7
upvoted,upvoted,5
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,4
upvoted,upvoted,14
downvoted,upvoted,6
upvoted,downvoted,-6
upvoted,upvoted,78
upvoted,downvoted,0
upvoted,upvoted,6
upvoted,upvoted,13
downvoted,upvoted,16
downvoted,upvoted,15
upvoted,downvoted,-5
upvoted,downvoted,0
upvoted,upvoted,5
downvoted,upvoted,4
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,19
upvoted,downvoted,1
downvoted,upvoted,135
downvoted,downvoted,3
upvoted,upvoted,6
downvoted,upvoted,29
upvoted,upvoted,6
upvoted,upvoted,41
upvoted,downvoted,1
upvoted,upvoted,7
upvoted,downvoted,2
downvoted,upvoted,29
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,55
downvoted,upvoted,10
upvoted,downvoted,1
downvoted,upvoted,192
downvoted,upvoted,36
upvoted,upvoted,85
upvoted,upvoted,7
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,2
downvoted,upvoted,42
upvoted,downvoted,0
downvoted,downvoted,2
downvoted,downvoted,3
upvoted,upvoted,41
downvoted,upvoted,13
upvoted,upvoted,12
upvoted,upvoted,4
downvoted,upvoted,10
downvoted,downvoted,2
downvoted,upvoted,20
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,6
upvoted,upvoted,141
upvoted,downvoted,3
upvoted,upvoted,14
downvoted,downvoted,4
upvoted,upvoted,10
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,5
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,30
upvoted,upvoted,8
upvoted,downvoted,3
downvoted,upvoted,20
upvoted,upvoted,161
upvoted,downvoted,5
upvoted,downvoted,0
downvoted,upvoted,82
downvoted,upvoted,223
upvoted,upvoted,40
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,29
upvoted,upvoted,7
upvoted,downvoted,1
upvoted,downvoted,5
upvoted,upvoted,13
upvoted,upvoted,17
upvoted,upvoted,9
downvoted,downvoted,4
upvoted,downvoted,-6
upvoted,downvoted,2
upvoted,upvoted,28
downvoted,upvoted,110
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,-6
downvoted,downvoted,6
downvoted,downvoted,1
upvoted,downvoted,5
upvoted,downvoted,1
downvoted,downvoted,5
upvoted,downvoted,1
upvoted,downvoted,4
upvoted,downvoted,1
downvoted,upvoted,32
upvoted,upvoted,47
upvoted,upvoted,191
downvoted,downvoted,3
downvoted,downvoted,5
downvoted,upvoted,28
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,166
upvoted,upvoted,22
upvoted,downvoted,1
downvoted,upvoted,121
upvoted,downvoted,3
downvoted,upvoted,64
upvoted,upvoted,31
downvoted,upvoted,11
upvoted,upvoted,8
downvoted,upvoted,26
upvoted,downvoted,1
upvoted,upvoted,76
upvoted,downvoted,1
upvoted,downvoted,4
upvoted,downvoted,-49
downvoted,upvoted,10
downvoted,downvoted,2
upvoted,upvoted,44
downvoted,upvoted,6
upvoted,upvoted,21
upvoted,upvoted,49
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,132
upvoted,upvoted,31
downvoted,downvoted,3
upvoted,upvoted,50
upvoted,upvoted,13
downvoted,upvoted,29
downvoted,upvoted,137
downvoted,upvoted,14
upvoted,upvoted,8
upvoted,upvoted,28
upvoted,downvoted,3
downvoted,downvoted,1
downvoted,downvoted,-1
upvoted,downvoted,-12
upvoted,downvoted,3
downvoted,upvoted,66
downvoted,upvoted,28
upvoted,upvoted,9
downvoted,upvoted,9
upvoted,downvoted,1
upvoted,upvoted,12
downvoted,downvoted,4
downvoted,upvoted,308
downvoted,upvoted,348
downvoted,upvoted,19
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,6
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,0
downvoted,downvoted,0
downvoted,downvoted,0
downvoted,downvoted,0
downvoted,upvoted,15
upvoted,downvoted,-22
upvoted,downvoted,2
upvoted,upvoted,26
downvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,3
downvoted,upvoted,8
downvoted,downvoted,2
downvoted,upvoted,9
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,473
upvoted,upvoted,87
downvoted,upvoted,3
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,-47
downvoted,downvoted,-6
upvoted,upvoted,29
upvoted,downvoted,0
upvoted,downvoted,2
upvoted,upvoted,3
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,3
upvoted,downvoted,1
upvoted,upvoted,81
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,9
upvoted,upvoted,4
upvoted,upvoted,292
upvoted,upvoted,18
downvoted,upvoted,5
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,89
downvoted,upvoted,3
downvoted,downvoted,1
upvoted,upvoted,475
downvoted,downvoted,3
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,10
upvoted,downvoted,0
downvoted,downvoted,-5
upvoted,upvoted,44
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,5
downvoted,downvoted,5
upvoted,upvoted,7
downvoted,upvoted,33
upvoted,upvoted,40
downvoted,upvoted,16
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,upvoted,40
downvoted,upvoted,6
upvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,37
upvoted,upvoted,19
upvoted,upvoted,24
downvoted,downvoted,1
downvoted,upvoted,34
downvoted,upvoted,36
upvoted,upvoted,24
downvoted,upvoted,10
upvoted,upvoted,9
downvoted,downvoted,1
downvoted,upvoted,29
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,5
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,15
downvoted,downvoted,5
downvoted,downvoted,2
upvoted,upvoted,14
upvoted,downvoted,0
upvoted,upvoted,20
upvoted,downvoted,5
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,1
upvoted,downvoted,0
upvoted,upvoted,29
upvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,1088
downvoted,upvoted,12
downvoted,downvoted,2
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,-1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,13
upvoted,upvoted,6
downvoted,upvoted,16
upvoted,upvoted,18
downvoted,downvoted,2
downvoted,downvoted,-3
downvoted,downvoted,2
upvoted,downvoted,3
downvoted,downvoted,1
downvoted,upvoted,673
upvoted,upvoted,909
upvoted,upvoted,267
downvoted,upvoted,31
downvoted,upvoted,21
downvoted,upvoted,19
upvoted,upvoted,165
upvoted,downvoted,5
downvoted,upvoted,11
upvoted,downvoted,4
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,-1
downvoted,downvoted,1
upvoted,upvoted,334
downvoted,upvoted,24
upvoted,downvoted,1
upvoted,upvoted,580
downvoted,upvoted,79
downvoted,upvoted,106
upvoted,upvoted,374
downvoted,downvoted,-2
downvoted,downvoted,3
downvoted,downvoted,-24
downvoted,upvoted,73
downvoted,upvoted,31
downvoted,upvoted,49
downvoted,upvoted,74
upvoted,upvoted,13
downvoted,downvoted,-2
upvoted,downvoted,6
downvoted,upvoted,18
upvoted,downvoted,5
downvoted,upvoted,20
downvoted,upvoted,8
upvoted,downvoted,0
downvoted,upvoted,171
downvoted,upvoted,14
upvoted,upvoted,12
downvoted,downvoted,1
downvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,1
upvoted,upvoted,57
upvoted,downvoted,-2
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,4
downvoted,downvoted,1
upvoted,downvoted,2
downvoted,downvoted,5
downvoted,upvoted,6
downvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,24
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,upvoted,13
upvoted,downvoted,1
upvoted,downvoted,4
upvoted,upvoted,8
downvoted,downvoted,3
downvoted,upvoted,18
downvoted,downvoted,1
upvoted,upvoted,61
upvoted,upvoted,18
upvoted,upvoted,59
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,4
downvoted,upvoted,42
downvoted,upvoted,10
downvoted,upvoted,6
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,0
downvoted,downvoted,0
downvoted,downvoted,0
downvoted,upvoted,10
downvoted,upvoted,36
downvoted,upvoted,11
downvoted,upvoted,35
downvoted,downvoted,-4
downvoted,upvoted,21
downvoted,upvoted,5
downvoted,downvoted,1
downvoted,upvoted,10
downvoted,upvoted,102
upvoted,upvoted,38
upvoted,upvoted,5
downvoted,downvoted,1
downvoted,upvoted,13
downvoted,upvoted,22
downvoted,downvoted,3
upvoted,upvoted,23
upvoted,downvoted,3
upvoted,upvoted,49
upvoted,downvoted,0
upvoted,upvoted,16
downvoted,upvoted,5
upvoted,downvoted,0
upvoted,downvoted,1
upvoted,upvoted,17
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,1
upvoted,upvoted,43
upvoted,downvoted,1
upvoted,upvoted,94
downvoted,downvoted,1
upvoted,upvoted,131
downvoted,upvoted,27
downvoted,downvoted,8
downvoted,downvoted,7
downvoted,upvoted,60
upvoted,upvoted,21
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,upvoted,19
upvoted,upvoted,54
downvoted,upvoted,27
downvoted,upvoted,109
upvoted,downvoted,7
downvoted,upvoted,18
downvoted,downvoted,3
downvoted,upvoted,52
upvoted,upvoted,19
upvoted,upvoted,27
downvoted,downvoted,3
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,2
upvoted,downvoted,5
downvoted,downvoted,1
downvoted,downvoted,6
downvoted,upvoted,95
downvoted,downvoted,1
upvoted,upvoted,13
downvoted,downvoted,5
upvoted,upvoted,38
downvoted,downvoted,5
downvoted,downvoted,1
downvoted,upvoted,1925
upvoted,upvoted,382
downvoted,upvoted,10
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,7
upvoted,downvoted,3
downvoted,downvoted,-41
upvoted,upvoted,18
downvoted,upvoted,48
downvoted,downvoted,4
upvoted,upvoted,59
downvoted,downvoted,6
downvoted,upvoted,42
upvoted,downvoted,4
upvoted,downvoted,-5
upvoted,downvoted,1
upvoted,downvoted,2
downvoted,upvoted,604
downvoted,upvoted,306
downvoted,downvoted,1
downvoted,upvoted,38
downvoted,downvoted,4
downvoted,upvoted,11
downvoted,downvoted,2
upvoted,upvoted,10
downvoted,upvoted,16
upvoted,upvoted,17
upvoted,upvoted,7
downvoted,upvoted,7
downvoted,upvoted,22
downvoted,upvoted,3417
downvoted,upvoted,1378
upvoted,upvoted,80
downvoted,upvoted,187
downvoted,upvoted,23
upvoted,downvoted,6
downvoted,downvoted,3
upvoted,downvoted,4
upvoted,downvoted,5
downvoted,upvoted,13
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,384
downvoted,upvoted,37
upvoted,upvoted,412
upvoted,upvoted,30
upvoted,downvoted,3
downvoted,upvoted,15
upvoted,upvoted,16
upvoted,upvoted,28
upvoted,upvoted,36
upvoted,upvoted,16
upvoted,downvoted,4
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,8
upvoted,upvoted,12
upvoted,downvoted,3
downvoted,upvoted,11
downvoted,downvoted,3
downvoted,upvoted,20
downvoted,upvoted,22
downvoted,downvoted,3
downvoted,upvoted,330
downvoted,upvoted,10
downvoted,upvoted,21
downvoted,downvoted,6
upvoted,upvoted,23
downvoted,upvoted,208
upvoted,upvoted,90
upvoted,upvoted,57
upvoted,upvoted,11
upvoted,downvoted,2
upvoted,upvoted,12
downvoted,downvoted,2
downvoted,downvoted,4
downvoted,downvoted,2
upvoted,upvoted,36
downvoted,upvoted,16
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,8
upvoted,upvoted,13
downvoted,downvoted,6
upvoted,upvoted,1290
downvoted,upvoted,10
upvoted,upvoted,8
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,15
downvoted,upvoted,104
upvoted,upvoted,129
downvoted,downvoted,2
upvoted,downvoted,3
downvoted,upvoted,43
upvoted,downvoted,3
downvoted,upvoted,86
upvoted,downvoted,4
downvoted,downvoted,1
downvoted,upvoted,95
upvoted,downvoted,3
upvoted,upvoted,28
downvoted,upvoted,27
upvoted,upvoted,35
downvoted,downvoted,3
upvoted,downvoted,7
upvoted,downvoted,2
downvoted,upvoted,39
downvoted,upvoted,12
downvoted,downvoted,2
upvoted,upvoted,60
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,downvoted,3
downvoted,upvoted,15
upvoted,downvoted,7
upvoted,downvoted,2
upvoted,upvoted,26
upvoted,downvoted,3
upvoted,upvoted,14
upvoted,upvoted,12
downvoted,downvoted,1
upvoted,upvoted,8
downvoted,downvoted,3
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,146
upvoted,upvoted,933
downvoted,upvoted,72
upvoted,upvoted,152
upvoted,downvoted,3
upvoted,upvoted,70
upvoted,upvoted,23
downvoted,upvoted,493
upvoted,upvoted,49
downvoted,upvoted,159
downvoted,upvoted,458
upvoted,upvoted,28
upvoted,downvoted,4
downvoted,downvoted,-1
downvoted,downvoted,-21
downvoted,upvoted,83
upvoted,upvoted,51
upvoted,downvoted,3
downvoted,downvoted,-10
upvoted,upvoted,16
upvoted,upvoted,279
upvoted,upvoted,68
downvoted,upvoted,63
upvoted,downvoted,3
upvoted,downvoted,1
downvoted,upvoted,15
upvoted,upvoted,243
downvoted,upvoted,15
downvoted,downvoted,-1
downvoted,downvoted,-7
downvoted,upvoted,45
downvoted,downvoted,2
downvoted,downvoted,5
upvoted,upvoted,43
upvoted,downvoted,2
downvoted,upvoted,7
downvoted,upvoted,421
upvoted,upvoted,21
upvoted,upvoted,1203
upvoted,upvoted,147
upvoted,downvoted,3
upvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,137
downvoted,upvoted,10
downvoted,upvoted,33
upvoted,downvoted,2
upvoted,upvoted,9
upvoted,upvoted,32
downvoted,upvoted,17
downvoted,upvoted,19
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,downvoted,5
upvoted,downvoted,2
downvoted,upvoted,16
downvoted,upvoted,53
downvoted,downvoted,7
upvoted,upvoted,47
upvoted,upvoted,10
downvoted,upvoted,58
downvoted,upvoted,12
downvoted,downvoted,2
upvoted,downvoted,6
upvoted,downvoted,2
downvoted,downvoted,7
downvoted,upvoted,43
downvoted,downvoted,3
upvoted,downvoted,-2
downvoted,downvoted,6
upvoted,downvoted,7
upvoted,upvoted,117
upvoted,upvoted,51
downvoted,upvoted,34
upvoted,upvoted,12
upvoted,downvoted,2
upvoted,upvoted,105
downvoted,downvoted,3
downvoted,upvoted,22
upvoted,downvoted,2
upvoted,upvoted,38
upvoted,downvoted,8
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,upvoted,11
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,downvoted,4
upvoted,upvoted,9
downvoted,downvoted,3
downvoted,upvoted,809
upvoted,upvoted,522
downvoted,upvoted,959
downvoted,upvoted,163
downvoted,upvoted,1960
downvoted,upvoted,40
downvoted,upvoted,19
downvoted,upvoted,239
upvoted,downvoted,7
downvoted,upvoted,11
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,7
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,4
downvoted,downvoted,2
downvoted,downvoted,-15
upvoted,downvoted,-10
downvoted,upvoted,152
downvoted,upvoted,389
upvoted,upvoted,211
downvoted,upvoted,513
downvoted,upvoted,36
downvoted,downvoted,3
downvoted,upvoted,228
downvoted,upvoted,32
downvoted,downvoted,7
downvoted,upvoted,14
downvoted,upvoted,10
downvoted,upvoted,616
downvoted,downvoted,2
downvoted,upvoted,625
downvoted,upvoted,16
downvoted,upvoted,14
downvoted,upvoted,12
downvoted,upvoted,53
upvoted,upvoted,16
upvoted,downvoted,2
downvoted,downvoted,7
upvoted,upvoted,39
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,466
upvoted,upvoted,52
upvoted,upvoted,29
upvoted,downvoted,3
downvoted,downvoted,2
downvoted,upvoted,75
upvoted,downvoted,2
downvoted,upvoted,64
downvoted,upvoted,25
downvoted,upvoted,14
upvoted,downvoted,6
downvoted,downvoted,5
upvoted,upvoted,9
upvoted,upvoted,15
upvoted,upvoted,24
upvoted,downvoted,3
downvoted,upvoted,18
downvoted,downvoted,4
upvoted,downvoted,5
downvoted,downvoted,5
upvoted,upvoted,9
upvoted,downvoted,5
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,6
downvoted,downvoted,2
upvoted,upvoted,37
downvoted,upvoted,16
upvoted,upvoted,1830
downvoted,upvoted,87
upvoted,upvoted,18
downvoted,upvoted,26
upvoted,upvoted,25
downvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,13
downvoted,upvoted,41
upvoted,downvoted,1
upvoted,upvoted,34
upvoted,upvoted,295
downvoted,upvoted,16
downvoted,upvoted,14
downvoted,upvoted,9
upvoted,upvoted,15
upvoted,upvoted,10
upvoted,upvoted,127
downvoted,upvoted,19
downvoted,upvoted,55
downvoted,downvoted,3
downvoted,upvoted,13
downvoted,downvoted,4
downvoted,upvoted,41
upvoted,downvoted,6
downvoted,upvoted,27
upvoted,downvoted,6
upvoted,upvoted,8
downvoted,upvoted,16
upvoted,downvoted,6
downvoted,upvoted,1008
upvoted,downvoted,3
upvoted,upvoted,9
downvoted,downvoted,2
upvoted,downvoted,4
upvoted,downvoted,-23
downvoted,downvoted,3
downvoted,upvoted,42
downvoted,upvoted,510
downvoted,upvoted,97
upvoted,downvoted,2
upvoted,downvoted,0
downvoted,downvoted,0
downvoted,upvoted,9
upvoted,downvoted,2
upvoted,upvoted,158
upvoted,downvoted,-2
upvoted,upvoted,23
upvoted,downvoted,3
downvoted,downvoted,1
upvoted,downvoted,-1
downvoted,upvoted,16
downvoted,upvoted,7
upvoted,downvoted,3
upvoted,upvoted,6
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,8
upvoted,downvoted,2
downvoted,downvoted,-11
upvoted,downvoted,2
upvoted,downvoted,-2
upvoted,upvoted,53
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,371
downvoted,upvoted,479
upvoted,downvoted,3
upvoted,downvoted,1
downvoted,upvoted,15
upvoted,upvoted,8
upvoted,upvoted,11
upvoted,downvoted,2
downvoted,upvoted,15
downvoted,downvoted,1
downvoted,upvoted,28
upvoted,upvoted,14
upvoted,downvoted,2
upvoted,upvoted,4
downvoted,downvoted,2
upvoted,upvoted,6
upvoted,upvoted,5
upvoted,downvoted,1
downvoted,downvoted,4
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,22
downvoted,upvoted,13
downvoted,upvoted,161
downvoted,upvoted,16
upvoted,upvoted,12
upvoted,upvoted,24
upvoted,upvoted,9
upvoted,upvoted,12
upvoted,upvoted,7
upvoted,upvoted,18
downvoted,downvoted,2
downvoted,downvoted,4
downvoted,upvoted,135
upvoted,upvoted,6
downvoted,upvoted,7
upvoted,downvoted,2
upvoted,upvoted,9
upvoted,downvoted,3
downvoted,upvoted,8
downvoted,upvoted,1117
upvoted,upvoted,891
upvoted,upvoted,329
downvoted,downvoted,7
downvoted,upvoted,21
downvoted,downvoted,6
downvoted,downvoted,5
upvoted,downvoted,7
downvoted,downvoted,6
downvoted,downvoted,4
downvoted,downvoted,5
upvoted,downvoted,4
upvoted,downvoted,5
downvoted,downvoted,3
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,upvoted,147
downvoted,upvoted,26
upvoted,upvoted,39
downvoted,upvoted,1236
downvoted,upvoted,150
downvoted,upvoted,2621
upvoted,upvoted,78
downvoted,upvoted,136
downvoted,upvoted,863
upvoted,upvoted,32
upvoted,upvoted,23
downvoted,upvoted,54
downvoted,downvoted,6
upvoted,downvoted,9
downvoted,upvoted,297
downvoted,upvoted,663
downvoted,upvoted,350
upvoted,downvoted,6
downvoted,upvoted,21
downvoted,downvoted,6
downvoted,downvoted,5
upvoted,upvoted,364
downvoted,upvoted,173
upvoted,upvoted,26
upvoted,upvoted,10
upvoted,downvoted,2
upvoted,downvoted,3
downvoted,downvoted,1
upvoted,upvoted,178
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,upvoted,87
downvoted,upvoted,34
downvoted,downvoted,3
upvoted,upvoted,15
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,6
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,183
upvoted,upvoted,25
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,1
downvoted,upvoted,7
upvoted,upvoted,27
downvoted,downvoted,5
downvoted,downvoted,3
upvoted,downvoted,-16
downvoted,downvoted,4
downvoted,upvoted,54
downvoted,downvoted,6
upvoted,upvoted,21
upvoted,upvoted,31
upvoted,downvoted,-2
downvoted,upvoted,29
upvoted,upvoted,31
upvoted,downvoted,2
downvoted,downvoted,0
downvoted,upvoted,490
downvoted,upvoted,3
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,0
downvoted,downvoted,1
upvoted,upvoted,16
downvoted,upvoted,42
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,15
downvoted,upvoted,3
downvoted,downvoted,0
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,2
upvoted,upvoted,11
downvoted,downvoted,0
downvoted,downvoted,1
downvoted,upvoted,24
upvoted,downvoted,1
downvoted,upvoted,224
upvoted,upvoted,4
downvoted,upvoted,9
downvoted,upvoted,18
downvoted,upvoted,3
upvoted,upvoted,3
downvoted,upvoted,6
upvoted,upvoted,7
downvoted,upvoted,2
downvoted,upvoted,2
upvoted,upvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,-1
downvoted,downvoted,0
downvoted,downvoted,0
downvoted,downvoted,0
downvoted,upvoted,35
upvoted,upvoted,23
downvoted,upvoted,20
downvoted,upvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,3
downvoted,downvoted,1
upvoted,upvoted,2
downvoted,downvoted,1
downvoted,upvoted,2
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,2
upvoted,upvoted,2
upvoted,downvoted,0
downvoted,upvoted,4
downvoted,downvoted,0
upvoted,downvoted,1
downvoted,upvoted,38
upvoted,upvoted,2
downvoted,upvoted,15
upvoted,downvoted,-1
upvoted,upvoted,11
upvoted,upvoted,6
upvoted,upvoted,10
downvoted,upvoted,7
upvoted,upvoted,78
