downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,1276
downvoted,upvoted,25
downvoted,upvoted,64
downvoted,upvoted,149
upvoted,upvoted,4
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,885
upvoted,upvoted,39
downvoted,upvoted,20
downvoted,upvoted,62
upvoted,upvoted,29
downvoted,upvoted,13
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,632
downvoted,upvoted,204
downvoted,upvoted,33
upvoted,upvoted,5
upvoted,upvoted,214
downvoted,upvoted,39
downvoted,upvoted,259
downvoted,upvoted,8
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,97
downvoted,downvoted,1
downvoted,upvoted,48
downvoted,upvoted,145
upvoted,upvoted,7
upvoted,upvoted,159
downvoted,upvoted,25
downvoted,upvoted,6
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,66
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,46
upvoted,downvoted,2
downvoted,upvoted,9
downvoted,upvoted,6
upvoted,upvoted,26
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,downvoted,-8
downvoted,upvoted,7
downvoted,upvoted,5
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,3
upvoted,upvoted,757
downvoted,upvoted,131
downvoted,upvoted,16
downvoted,upvoted,36
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,5
downvoted,upvoted,44
downvoted,upvoted,122
upvoted,upvoted,13
downvoted,upvoted,255
downvoted,upvoted,52
downvoted,upvoted,72
downvoted,upvoted,15
downvoted,upvoted,39
upvoted,upvoted,13
downvoted,upvoted,346
downvoted,upvoted,10
downvoted,upvoted,32
upvoted,upvoted,33
downvoted,downvoted,3
downvoted,downvoted,1
upvoted,upvoted,109
upvoted,upvoted,50
upvoted,upvoted,11
upvoted,upvoted,69
upvoted,upvoted,20
downvoted,upvoted,6
upvoted,downvoted,1
upvoted,upvoted,14
downvoted,upvoted,27
downvoted,upvoted,64
upvoted,upvoted,5
downvoted,upvoted,71
downvoted,upvoted,34
downvoted,upvoted,140
downvoted,downvoted,1
downvoted,upvoted,73
downvoted,upvoted,20
upvoted,upvoted,4
downvoted,upvoted,4
downvoted,upvoted,31
downvoted,upvoted,51
downvoted,upvoted,16
downvoted,upvoted,7
downvoted,upvoted,9
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,11
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,17
downvoted,upvoted,6
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,240
downvoted,upvoted,24
downvoted,upvoted,25
downvoted,downvoted,1
upvoted,upvoted,6
downvoted,upvoted,13
upvoted,upvoted,47
downvoted,upvoted,6
downvoted,downvoted,1
upvoted,downvoted,3
upvoted,upvoted,106
downvoted,upvoted,19
downvoted,upvoted,329
downvoted,upvoted,24
upvoted,upvoted,66
upvoted,upvoted,61
downvoted,upvoted,15
upvoted,downvoted,2
downvoted,upvoted,169
downvoted,upvoted,110
downvoted,upvoted,26
downvoted,upvoted,11
upvoted,upvoted,7
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,27
upvoted,downvoted,1
downvoted,upvoted,21
downvoted,upvoted,12
downvoted,downvoted,3
upvoted,upvoted,44
upvoted,upvoted,15
downvoted,upvoted,27
downvoted,upvoted,18
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,32
upvoted,downvoted,2
downvoted,downvoted,0
upvoted,upvoted,13
downvoted,downvoted,0
downvoted,upvoted,49
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,32
upvoted,upvoted,21
downvoted,downvoted,0
downvoted,upvoted,78
downvoted,upvoted,17
downvoted,upvoted,12
downvoted,upvoted,6
downvoted,downvoted,1
upvoted,upvoted,18
downvoted,upvoted,7
downvoted,downvoted,2
downvoted,upvoted,10
downvoted,upvoted,6
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,25
downvoted,downvoted,1
downvoted,upvoted,16
downvoted,upvoted,6
upvoted,downvoted,3
upvoted,downvoted,0
upvoted,downvoted,-1
upvoted,upvoted,5
downvoted,upvoted,209
downvoted,downvoted,2
downvoted,upvoted,6
downvoted,upvoted,24
downvoted,upvoted,16
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,26
upvoted,downvoted,2
downvoted,upvoted,67
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,52
upvoted,downvoted,2
upvoted,upvoted,21
downvoted,upvoted,18
upvoted,downvoted,-4
downvoted,downvoted,0
upvoted,upvoted,21
downvoted,upvoted,49
downvoted,upvoted,4
upvoted,downvoted,3
upvoted,upvoted,5
upvoted,upvoted,10
upvoted,downvoted,3
downvoted,downvoted,1
downvoted,upvoted,8
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,14
downvoted,upvoted,12
upvoted,upvoted,5
downvoted,upvoted,9
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,5
downvoted,upvoted,77
downvoted,upvoted,8
upvoted,upvoted,4
downvoted,upvoted,42
downvoted,downvoted,1
upvoted,upvoted,20
downvoted,upvoted,10
upvoted,upvoted,9
downvoted,upvoted,17
upvoted,upvoted,12
upvoted,upvoted,9
downvoted,downvoted,1
upvoted,upvoted,8
upvoted,downvoted,3
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,49
downvoted,upvoted,6
downvoted,downvoted,2
downvoted,upvoted,13
downvoted,downvoted,1
downvoted,upvoted,14
downvoted,upvoted,10
downvoted,downvoted,2
upvoted,upvoted,5
upvoted,upvoted,11
upvoted,upvoted,5
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,38
downvoted,downvoted,2
downvoted,downvoted,3
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,129
downvoted,upvoted,1198
downvoted,upvoted,2589
downvoted,upvoted,648
downvoted,upvoted,787
upvoted,upvoted,178
downvoted,upvoted,68
downvoted,upvoted,89
downvoted,upvoted,57
downvoted,upvoted,49
downvoted,upvoted,47
downvoted,upvoted,12
downvoted,upvoted,10
downvoted,upvoted,36
upvoted,upvoted,28
downvoted,upvoted,23
downvoted,upvoted,7
downvoted,upvoted,22
upvoted,upvoted,21
downvoted,upvoted,8
upvoted,upvoted,5
downvoted,upvoted,5
downvoted,upvoted,3
downvoted,upvoted,4
downvoted,upvoted,16
downvoted,upvoted,3
downvoted,upvoted,3
downvoted,upvoted,3
downvoted,upvoted,3
downvoted,upvoted,3
upvoted,upvoted,3
downvoted,upvoted,3
upvoted,upvoted,3
upvoted,upvoted,3
upvoted,upvoted,3
upvoted,upvoted,3
downvoted,upvoted,3
downvoted,upvoted,5
downvoted,upvoted,12
downvoted,upvoted,3
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,4
downvoted,upvoted,5
downvoted,upvoted,3
downvoted,upvoted,5
upvoted,upvoted,3
downvoted,downvoted,1
upvoted,downvoted,-1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,20
upvoted,upvoted,34
downvoted,upvoted,437
upvoted,upvoted,105
downvoted,upvoted,32
downvoted,upvoted,108
downvoted,upvoted,14
downvoted,upvoted,12
upvoted,upvoted,7
downvoted,upvoted,5
downvoted,upvoted,17
downvoted,upvoted,4
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,333
downvoted,upvoted,49
downvoted,upvoted,28
downvoted,upvoted,5
downvoted,upvoted,5
downvoted,upvoted,5
downvoted,downvoted,1
upvoted,downvoted,0
upvoted,downvoted,-9
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,412
upvoted,upvoted,25
upvoted,downvoted,2
upvoted,upvoted,215
upvoted,upvoted,72
downvoted,downvoted,1
upvoted,upvoted,62
downvoted,upvoted,7
upvoted,downvoted,1
downvoted,upvoted,80
downvoted,upvoted,30
downvoted,upvoted,7
downvoted,upvoted,6
downvoted,upvoted,3
upvoted,downvoted,1
upvoted,upvoted,19
downvoted,downvoted,2
downvoted,upvoted,16
upvoted,downvoted,2
downvoted,upvoted,15
downvoted,downvoted,2
upvoted,upvoted,15
downvoted,upvoted,8
downvoted,upvoted,4
downvoted,upvoted,13
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,26
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,6
upvoted,upvoted,3
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,10
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,23
upvoted,downvoted,2
upvoted,upvoted,253
upvoted,upvoted,53
downvoted,upvoted,31
upvoted,upvoted,55
upvoted,upvoted,15
downvoted,upvoted,5
downvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,upvoted,46
upvoted,upvoted,12
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,15
downvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,1450
downvoted,upvoted,30
upvoted,upvoted,20
downvoted,downvoted,1
downvoted,upvoted,8
upvoted,downvoted,2
downvoted,upvoted,16
downvoted,upvoted,6
upvoted,upvoted,115
downvoted,upvoted,6
downvoted,downvoted,2
upvoted,upvoted,11
downvoted,upvoted,7
downvoted,upvoted,3
upvoted,upvoted,158
downvoted,upvoted,35
upvoted,upvoted,16
downvoted,downvoted,2
downvoted,upvoted,22
upvoted,upvoted,4
upvoted,upvoted,12
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,1
downvoted,upvoted,11
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,7
upvoted,upvoted,3
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,6
downvoted,upvoted,4
downvoted,upvoted,7
downvoted,downvoted,1
upvoted,upvoted,11
downvoted,upvoted,3
downvoted,downvoted,1
downvoted,downvoted,2
upvoted,upvoted,64
downvoted,upvoted,3
downvoted,downvoted,1
downvoted,upvoted,28
upvoted,upvoted,10
downvoted,downvoted,2
upvoted,upvoted,9
downvoted,downvoted,2
downvoted,upvoted,5
downvoted,upvoted,9
upvoted,downvoted,2
upvoted,upvoted,4
downvoted,downvoted,2
downvoted,upvoted,274
downvoted,upvoted,285
downvoted,upvoted,27
downvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,91
upvoted,upvoted,6
downvoted,upvoted,29
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,upvoted,101
downvoted,downvoted,2
downvoted,upvoted,63
downvoted,upvoted,13
downvoted,upvoted,5
upvoted,downvoted,2
upvoted,upvoted,8
upvoted,upvoted,16
downvoted,upvoted,3
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,2
downvoted,downvoted,1
upvoted,upvoted,8
downvoted,upvoted,14
downvoted,downvoted,2
downvoted,upvoted,7
downvoted,upvoted,7
downvoted,upvoted,6
upvoted,upvoted,5
downvoted,downvoted,1
downvoted,upvoted,237
downvoted,upvoted,62
downvoted,upvoted,11
downvoted,upvoted,266
downvoted,upvoted,74
downvoted,upvoted,4
upvoted,upvoted,5
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,34
downvoted,upvoted,16
downvoted,upvoted,4
downvoted,upvoted,34
downvoted,upvoted,25
downvoted,upvoted,6
downvoted,upvoted,8
downvoted,upvoted,5
downvoted,downvoted,2
upvoted,upvoted,14
downvoted,upvoted,8
upvoted,downvoted,2
upvoted,upvoted,4
upvoted,downvoted,1
downvoted,upvoted,5
downvoted,upvoted,3
downvoted,upvoted,8
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,6
downvoted,downvoted,2
downvoted,upvoted,4
downvoted,upvoted,4
upvoted,upvoted,107
upvoted,upvoted,39
upvoted,downvoted,1
downvoted,upvoted,111
upvoted,upvoted,16
downvoted,upvoted,3
downvoted,upvoted,3
upvoted,downvoted,1
downvoted,upvoted,8
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,14
upvoted,downvoted,2
downvoted,downvoted,1
downvoted,upvoted,4
downvoted,upvoted,3
downvoted,upvoted,27
downvoted,upvoted,12
upvoted,downvoted,2
downvoted,upvoted,83
downvoted,upvoted,11
upvoted,downvoted,1
upvoted,upvoted,14
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,4
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,2
upvoted,upvoted,4
downvoted,upvoted,20
downvoted,upvoted,29
downvoted,downvoted,2
downvoted,upvoted,8
downvoted,upvoted,8
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,0
upvoted,downvoted,1
downvoted,upvoted,3
downvoted,upvoted,14
upvoted,downvoted,2
downvoted,upvoted,3
downvoted,upvoted,21
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,9
downvoted,upvoted,3
downvoted,upvoted,10
downvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,5
upvoted,downvoted,2
downvoted,downvoted,2
downvoted,upvoted,4653
downvoted,upvoted,2476
downvoted,upvoted,366
upvoted,upvoted,847
upvoted,upvoted,2079
upvoted,upvoted,6400
downvoted,upvoted,1118
upvoted,upvoted,2208
downvoted,upvoted,728
downvoted,upvoted,1999
upvoted,upvoted,2856
downvoted,upvoted,918
upvoted,upvoted,389
upvoted,upvoted,963
downvoted,upvoted,54
upvoted,upvoted,142
upvoted,upvoted,135
downvoted,upvoted,1482
upvoted,upvoted,396
downvoted,upvoted,118
upvoted,upvoted,111
downvoted,upvoted,36
upvoted,upvoted,1258
downvoted,upvoted,97
upvoted,upvoted,442
downvoted,upvoted,32
upvoted,upvoted,508
upvoted,upvoted,75
downvoted,upvoted,219
upvoted,upvoted,57
downvoted,downvoted,17
downvoted,upvoted,649
downvoted,upvoted,48
downvoted,upvoted,135
downvoted,downvoted,16
upvoted,upvoted,812
downvoted,downvoted,14
downvoted,upvoted,45
downvoted,upvoted,171
downvoted,upvoted,191
downvoted,upvoted,77
downvoted,downvoted,12
upvoted,downvoted,12
upvoted,downvoted,9
downvoted,downvoted,10
upvoted,upvoted,75
upvoted,upvoted,57
downvoted,downvoted,9
downvoted,downvoted,9
downvoted,upvoted,40
upvoted,downvoted,8
downvoted,downvoted,8
upvoted,downvoted,7
downvoted,downvoted,7
upvoted,downvoted,7
upvoted,downvoted,7
downvoted,upvoted,278
upvoted,downvoted,21
upvoted,downvoted,8
downvoted,downvoted,8
downvoted,downvoted,7
downvoted,downvoted,7
upvoted,downvoted,18
downvoted,upvoted,116
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,6
downvoted,downvoted,6
upvoted,downvoted,16
upvoted,downvoted,16
downvoted,downvoted,15
upvoted,downvoted,22
downvoted,downvoted,4
upvoted,downvoted,5
downvoted,downvoted,4
upvoted,downvoted,6
downvoted,downvoted,6
upvoted,downvoted,4
downvoted,downvoted,6
upvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,5
upvoted,upvoted,39
downvoted,upvoted,36
downvoted,downvoted,4
upvoted,downvoted,4
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,3
downvoted,upvoted,619
upvoted,upvoted,2123
upvoted,downvoted,4
downvoted,downvoted,5
upvoted,upvoted,815
downvoted,upvoted,98
upvoted,upvoted,31
upvoted,downvoted,21
downvoted,upvoted,149
upvoted,downvoted,10
upvoted,upvoted,319
upvoted,downvoted,15
upvoted,downvoted,22
upvoted,downvoted,5
upvoted,upvoted,3249
upvoted,upvoted,31
downvoted,upvoted,108
downvoted,downvoted,8
upvoted,downvoted,19
downvoted,downvoted,11
upvoted,upvoted,312
upvoted,upvoted,328
downvoted,upvoted,276
downvoted,upvoted,276
upvoted,upvoted,1776
upvoted,upvoted,169
downvoted,upvoted,43
downvoted,upvoted,54
downvoted,upvoted,504
downvoted,downvoted,4
upvoted,upvoted,1117
upvoted,upvoted,148
upvoted,downvoted,7
downvoted,upvoted,57
upvoted,upvoted,30
upvoted,upvoted,349
downvoted,upvoted,318
downvoted,upvoted,433
downvoted,upvoted,206
upvoted,upvoted,82
downvoted,upvoted,145
downvoted,downvoted,6
downvoted,downvoted,4
downvoted,upvoted,994
downvoted,upvoted,90
downvoted,upvoted,145
downvoted,upvoted,488
upvoted,downvoted,8
downvoted,downvoted,5
upvoted,upvoted,307
upvoted,upvoted,45
downvoted,upvoted,317
downvoted,upvoted,24
upvoted,upvoted,127
upvoted,upvoted,42
upvoted,downvoted,8
downvoted,downvoted,22
upvoted,downvoted,20
downvoted,downvoted,4
upvoted,upvoted,215
downvoted,upvoted,291
downvoted,downvoted,7
downvoted,downvoted,3
downvoted,downvoted,8
downvoted,upvoted,52
upvoted,downvoted,7
downvoted,upvoted,254
upvoted,upvoted,98
downvoted,upvoted,263
downvoted,downvoted,20
downvoted,upvoted,40
downvoted,downvoted,23
upvoted,upvoted,48
downvoted,downvoted,6
upvoted,upvoted,49
downvoted,upvoted,143
downvoted,upvoted,28
downvoted,downvoted,18
downvoted,upvoted,47
upvoted,downvoted,16
downvoted,downvoted,22
upvoted,downvoted,6
upvoted,downvoted,5
downvoted,upvoted,52
upvoted,downvoted,7
downvoted,upvoted,84
downvoted,upvoted,59
upvoted,downvoted,7
upvoted,upvoted,39
downvoted,upvoted,81
upvoted,downvoted,16
downvoted,upvoted,59
downvoted,upvoted,92
downvoted,upvoted,40
upvoted,upvoted,131
upvoted,upvoted,69
downvoted,downvoted,7
downvoted,downvoted,4
upvoted,downvoted,5
downvoted,downvoted,12
downvoted,upvoted,76
upvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,7
upvoted,upvoted,43
downvoted,upvoted,258
upvoted,upvoted,64
downvoted,upvoted,63
upvoted,upvoted,40
upvoted,downvoted,12
downvoted,downvoted,6
downvoted,downvoted,4
downvoted,upvoted,162
downvoted,downvoted,16
upvoted,downvoted,6
downvoted,downvoted,10
upvoted,downvoted,4
downvoted,upvoted,76
downvoted,upvoted,152
upvoted,upvoted,90
downvoted,upvoted,2238
downvoted,upvoted,244
upvoted,upvoted,106
upvoted,upvoted,35
upvoted,upvoted,119
upvoted,downvoted,5
upvoted,downvoted,8
downvoted,upvoted,1256
downvoted,upvoted,433
downvoted,upvoted,190
downvoted,upvoted,55
downvoted,upvoted,26
upvoted,upvoted,76
upvoted,downvoted,17
upvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,21
downvoted,downvoted,19
upvoted,upvoted,55
downvoted,upvoted,26
upvoted,downvoted,4
downvoted,downvoted,5
upvoted,upvoted,259
upvoted,upvoted,126
upvoted,downvoted,7
downvoted,upvoted,69
downvoted,upvoted,177
upvoted,upvoted,610
upvoted,upvoted,97
downvoted,upvoted,204
downvoted,upvoted,84
upvoted,downvoted,6
downvoted,upvoted,49
downvoted,upvoted,87
downvoted,upvoted,32
downvoted,upvoted,134
upvoted,downvoted,18
upvoted,downvoted,8
downvoted,upvoted,24
upvoted,upvoted,184
downvoted,downvoted,6
upvoted,upvoted,783
downvoted,upvoted,82
upvoted,upvoted,78
upvoted,downvoted,8
upvoted,downvoted,11
upvoted,downvoted,14
downvoted,downvoted,7
upvoted,upvoted,221
upvoted,upvoted,549
upvoted,downvoted,7
downvoted,upvoted,25
upvoted,upvoted,485
downvoted,upvoted,31
upvoted,upvoted,133
downvoted,upvoted,62
downvoted,downvoted,5
downvoted,upvoted,312
downvoted,upvoted,71
upvoted,upvoted,472
downvoted,downvoted,6
downvoted,downvoted,15
downvoted,upvoted,64
upvoted,upvoted,126
downvoted,upvoted,31
upvoted,downvoted,6
downvoted,downvoted,13
downvoted,upvoted,39
downvoted,upvoted,32
downvoted,upvoted,149
downvoted,downvoted,6
upvoted,downvoted,19
downvoted,downvoted,4
downvoted,upvoted,138
downvoted,upvoted,131
downvoted,downvoted,20
downvoted,downvoted,9
downvoted,downvoted,7
upvoted,upvoted,42
downvoted,downvoted,5
downvoted,upvoted,65
downvoted,upvoted,66
downvoted,downvoted,8
downvoted,downvoted,7
downvoted,upvoted,39
upvoted,upvoted,32
upvoted,downvoted,14
downvoted,downvoted,8
upvoted,downvoted,16
upvoted,upvoted,31
upvoted,upvoted,123
downvoted,downvoted,17
downvoted,downvoted,8
downvoted,downvoted,7
upvoted,upvoted,57
downvoted,upvoted,481
downvoted,upvoted,87
downvoted,upvoted,25
downvoted,downvoted,19
upvoted,upvoted,31
upvoted,downvoted,8
upvoted,downvoted,15
upvoted,upvoted,594
upvoted,upvoted,217
downvoted,upvoted,192
upvoted,downvoted,7
downvoted,downvoted,16
upvoted,downvoted,4
downvoted,upvoted,157
downvoted,upvoted,39
downvoted,upvoted,112
upvoted,downvoted,22
upvoted,upvoted,32
downvoted,downvoted,7
upvoted,downvoted,8
upvoted,upvoted,71
downvoted,upvoted,204
upvoted,upvoted,71
downvoted,upvoted,24
downvoted,upvoted,454
downvoted,upvoted,62
downvoted,upvoted,25
downvoted,downvoted,5
downvoted,upvoted,151
downvoted,upvoted,42
downvoted,downvoted,13
downvoted,downvoted,7
upvoted,downvoted,6
downvoted,downvoted,17
downvoted,downvoted,16
downvoted,downvoted,15
downvoted,downvoted,5
upvoted,downvoted,5
upvoted,downvoted,5
downvoted,upvoted,144
upvoted,upvoted,59
downvoted,upvoted,136
downvoted,downvoted,15
upvoted,upvoted,101
upvoted,downvoted,12
upvoted,downvoted,4
downvoted,downvoted,8
downvoted,downvoted,6
downvoted,downvoted,5
upvoted,upvoted,174
upvoted,upvoted,133
downvoted,downvoted,11
upvoted,upvoted,128
downvoted,upvoted,56
downvoted,downvoted,6
upvoted,downvoted,23
downvoted,upvoted,49
upvoted,downvoted,10
