blackpeopletwitter,blackpeopletwitter,338
blackpeopletwitter,soccer,17
blackpeopletwitter,blackpeopletwitter,100
blackpeopletwitter,soccer,42
soccer,blackpeopletwitter,31
blackpeopletwitter,blackpeopletwitter,5
soccer,soccer,1
blackpeopletwitter,soccer,23
blackpeopletwitter,blackpeopletwitter,358
soccer,soccer,28
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,3
soccer,soccer,5
blackpeopletwitter,soccer,78
blackpeopletwitter,blackpeopletwitter,144
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,41
soccer,soccer,7
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,soccer,13
blackpeopletwitter,blackpeopletwitter,435
blackpeopletwitter,soccer,6
blackpeopletwitter,blackpeopletwitter,8
soccer,soccer,4
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,blackpeopletwitter,14
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,226
soccer,blackpeopletwitter,32
blackpeopletwitter,blackpeopletwitter,19
blackpeopletwitter,blackpeopletwitter,-8
blackpeopletwitter,blackpeopletwitter,11
soccer,soccer,2479
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,88
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,60
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,4
soccer,blackpeopletwitter,0
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,2025
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,772
blackpeopletwitter,soccer,17
blackpeopletwitter,soccer,44
blackpeopletwitter,soccer,7
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,1
soccer,soccer,161
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,1489
soccer,blackpeopletwitter,1
blackpeopletwitter,soccer,31
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,3
soccer,soccer,73
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,31
blackpeopletwitter,soccer,3
blackpeopletwitter,blackpeopletwitter,21
blackpeopletwitter,blackpeopletwitter,47
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,87
soccer,blackpeopletwitter,176
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,soccer,179
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,211
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,8
blackpeopletwitter,blackpeopletwitter,77
blackpeopletwitter,soccer,221
blackpeopletwitter,soccer,5
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,23
blackpeopletwitter,blackpeopletwitter,19
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,17
soccer,blackpeopletwitter,52
blackpeopletwitter,soccer,194
blackpeopletwitter,blackpeopletwitter,-1
blackpeopletwitter,blackpeopletwitter,4
soccer,blackpeopletwitter,293
blackpeopletwitter,soccer,3
blackpeopletwitter,blackpeopletwitter,87
blackpeopletwitter,blackpeopletwitter,257
blackpeopletwitter,blackpeopletwitter,-13
blackpeopletwitter,blackpeopletwitter,69
blackpeopletwitter,blackpeopletwitter,0
soccer,blackpeopletwitter,1546
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,5
blackpeopletwitter,soccer,936
blackpeopletwitter,soccer,5
blackpeopletwitter,soccer,12
blackpeopletwitter,blackpeopletwitter,1387
soccer,soccer,156
blackpeopletwitter,blackpeopletwitter,2
soccer,soccer,5
soccer,soccer,1
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,7
soccer,soccer,234
soccer,soccer,62
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,319
blackpeopletwitter,soccer,32
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,soccer,202
blackpeopletwitter,soccer,106
soccer,soccer,31
blackpeopletwitter,blackpeopletwitter,37
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,66
blackpeopletwitter,soccer,27
blackpeopletwitter,soccer,1
blackpeopletwitter,soccer,61
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,soccer,337
soccer,soccer,16
blackpeopletwitter,soccer,124
blackpeopletwitter,blackpeopletwitter,30
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,215
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,soccer,4
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,17
blackpeopletwitter,soccer,7747
blackpeopletwitter,blackpeopletwitter,-45
blackpeopletwitter,soccer,6
soccer,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,618
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,2
soccer,soccer,9
soccer,soccer,96
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,233
soccer,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,170
blackpeopletwitter,soccer,13
blackpeopletwitter,soccer,284
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,soccer,55
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,1029
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,-48
blackpeopletwitter,soccer,4
blackpeopletwitter,soccer,27
soccer,blackpeopletwitter,17
blackpeopletwitter,soccer,124
blackpeopletwitter,soccer,67
soccer,soccer,7
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,73
blackpeopletwitter,soccer,2
soccer,blackpeopletwitter,263
blackpeopletwitter,soccer,39
blackpeopletwitter,soccer,6
blackpeopletwitter,soccer,27
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,108
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,-5
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,1
blackpeopletwitter,soccer,14
blackpeopletwitter,soccer,707
blackpeopletwitter,blackpeopletwitter,629
soccer,soccer,6
blackpeopletwitter,blackpeopletwitter,63
blackpeopletwitter,soccer,18
blackpeopletwitter,blackpeopletwitter,217
soccer,blackpeopletwitter,299
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,3
blackpeopletwitter,blackpeopletwitter,22
soccer,blackpeopletwitter,8
soccer,blackpeopletwitter,2
soccer,soccer,4
blackpeopletwitter,blackpeopletwitter,29
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,9
soccer,soccer,50
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,9
soccer,soccer,5
blackpeopletwitter,soccer,58
blackpeopletwitter,soccer,85
blackpeopletwitter,soccer,209
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,blackpeopletwitter,230
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,-4
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,163
blackpeopletwitter,blackpeopletwitter,19
blackpeopletwitter,blackpeopletwitter,217
soccer,soccer,26
blackpeopletwitter,blackpeopletwitter,46
blackpeopletwitter,blackpeopletwitter,128
blackpeopletwitter,blackpeopletwitter,1602
blackpeopletwitter,soccer,110
blackpeopletwitter,soccer,2
soccer,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2
soccer,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,167
blackpeopletwitter,soccer,196
blackpeopletwitter,soccer,79
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,soccer,66
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,159
soccer,soccer,4
blackpeopletwitter,soccer,825
blackpeopletwitter,blackpeopletwitter,4051
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,blackpeopletwitter,28
blackpeopletwitter,soccer,81
soccer,soccer,37
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,blackpeopletwitter,32
blackpeopletwitter,soccer,26
blackpeopletwitter,blackpeopletwitter,62
blackpeopletwitter,blackpeopletwitter,32
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,27
blackpeopletwitter,soccer,79
blackpeopletwitter,blackpeopletwitter,191
soccer,blackpeopletwitter,3
blackpeopletwitter,soccer,323
blackpeopletwitter,blackpeopletwitter,113
blackpeopletwitter,blackpeopletwitter,2
soccer,soccer,7
blackpeopletwitter,soccer,-6
blackpeopletwitter,soccer,643
blackpeopletwitter,soccer,73
soccer,soccer,490
blackpeopletwitter,blackpeopletwitter,97
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,48
soccer,soccer,105
soccer,soccer,15
blackpeopletwitter,blackpeopletwitter,98
soccer,soccer,18
blackpeopletwitter,soccer,10
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,20
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,blackpeopletwitter,311
blackpeopletwitter,blackpeopletwitter,26
blackpeopletwitter,blackpeopletwitter,15
blackpeopletwitter,blackpeopletwitter,-2
blackpeopletwitter,soccer,20
blackpeopletwitter,soccer,49
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,34
soccer,soccer,2
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,253
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,soccer,4420
blackpeopletwitter,soccer,9
blackpeopletwitter,blackpeopletwitter,10370
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,soccer,14
blackpeopletwitter,soccer,29
blackpeopletwitter,soccer,0
blackpeopletwitter,blackpeopletwitter,8
soccer,blackpeopletwitter,212
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,30
soccer,blackpeopletwitter,-1
soccer,soccer,2
blackpeopletwitter,blackpeopletwitter,27
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,50
blackpeopletwitter,soccer,106
blackpeopletwitter,soccer,6
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,19
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,4
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,58
blackpeopletwitter,soccer,8
soccer,soccer,48
soccer,soccer,2
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,52
blackpeopletwitter,soccer,291
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,16
soccer,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,721
blackpeopletwitter,blackpeopletwitter,110
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,-21
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,35
blackpeopletwitter,soccer,985
blackpeopletwitter,blackpeopletwitter,2
soccer,soccer,13
blackpeopletwitter,soccer,157
blackpeopletwitter,soccer,23
blackpeopletwitter,soccer,9
blackpeopletwitter,soccer,3
blackpeopletwitter,blackpeopletwitter,704
blackpeopletwitter,soccer,13
soccer,soccer,26
soccer,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,129
blackpeopletwitter,soccer,46
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,31
blackpeopletwitter,blackpeopletwitter,40
soccer,soccer,116
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,-14
blackpeopletwitter,soccer,37
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,180
blackpeopletwitter,blackpeopletwitter,33
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,soccer,268
blackpeopletwitter,soccer,396
blackpeopletwitter,soccer,5
blackpeopletwitter,blackpeopletwitter,232
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,soccer,56
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,16
soccer,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,170
blackpeopletwitter,soccer,7
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,58
blackpeopletwitter,blackpeopletwitter,-1
soccer,soccer,14
blackpeopletwitter,soccer,11
blackpeopletwitter,blackpeopletwitter,73
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,34
blackpeopletwitter,soccer,776
blackpeopletwitter,soccer,8
blackpeopletwitter,soccer,11
soccer,soccer,121
blackpeopletwitter,soccer,17
blackpeopletwitter,blackpeopletwitter,5
soccer,soccer,2
blackpeopletwitter,soccer,1
blackpeopletwitter,soccer,2
soccer,soccer,8
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,soccer,115
blackpeopletwitter,soccer,5
blackpeopletwitter,blackpeopletwitter,116
soccer,soccer,8
blackpeopletwitter,soccer,6
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,1486
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,286
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,186
soccer,soccer,2
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,554
blackpeopletwitter,blackpeopletwitter,2158
blackpeopletwitter,soccer,29
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,blackpeopletwitter,26
blackpeopletwitter,soccer,85
blackpeopletwitter,soccer,168
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,438
blackpeopletwitter,blackpeopletwitter,202
blackpeopletwitter,soccer,52
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,44
blackpeopletwitter,soccer,1417
blackpeopletwitter,soccer,2
soccer,soccer,1
blackpeopletwitter,soccer,13
blackpeopletwitter,soccer,18
blackpeopletwitter,soccer,45
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,18
blackpeopletwitter,soccer,11
blackpeopletwitter,blackpeopletwitter,5
soccer,soccer,3083
blackpeopletwitter,soccer,89
blackpeopletwitter,soccer,6
blackpeopletwitter,blackpeopletwitter,592
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,37
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,soccer,89
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,191
blackpeopletwitter,soccer,-2
soccer,soccer,2625
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,365
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,soccer,527
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,70
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,254
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,12
blackpeopletwitter,blackpeopletwitter,13
blackpeopletwitter,soccer,7
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,1
blackpeopletwitter,soccer,33
blackpeopletwitter,soccer,1
blackpeopletwitter,soccer,6
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,soccer,8
soccer,soccer,657
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,soccer,8
blackpeopletwitter,blackpeopletwitter,24
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,blackpeopletwitter,2
soccer,soccer,93
blackpeopletwitter,blackpeopletwitter,-1
blackpeopletwitter,soccer,15
blackpeopletwitter,blackpeopletwitter,133
soccer,blackpeopletwitter,10
blackpeopletwitter,blackpeopletwitter,349
blackpeopletwitter,blackpeopletwitter,52
soccer,soccer,42
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,254
blackpeopletwitter,blackpeopletwitter,49
blackpeopletwitter,blackpeopletwitter,30
blackpeopletwitter,soccer,64
blackpeopletwitter,blackpeopletwitter,5745
blackpeopletwitter,soccer,44
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,blackpeopletwitter,14
blackpeopletwitter,blackpeopletwitter,465
blackpeopletwitter,soccer,176
blackpeopletwitter,soccer,1
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,1
soccer,soccer,105
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,-28
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,53
blackpeopletwitter,soccer,3
soccer,soccer,46
blackpeopletwitter,soccer,40
blackpeopletwitter,soccer,10
soccer,blackpeopletwitter,10
soccer,soccer,4
blackpeopletwitter,blackpeopletwitter,25
blackpeopletwitter,soccer,191
soccer,soccer,36
soccer,soccer,1
soccer,soccer,3
blackpeopletwitter,soccer,16
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,blackpeopletwitter,1190
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,415
blackpeopletwitter,soccer,5
blackpeopletwitter,blackpeopletwitter,247
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,61
blackpeopletwitter,blackpeopletwitter,562
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,-73
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,138
soccer,soccer,40
soccer,soccer,20
blackpeopletwitter,blackpeopletwitter,783
blackpeopletwitter,soccer,9
blackpeopletwitter,soccer,1
soccer,soccer,2
blackpeopletwitter,blackpeopletwitter,69
blackpeopletwitter,soccer,108
soccer,blackpeopletwitter,1305
blackpeopletwitter,soccer,199
blackpeopletwitter,blackpeopletwitter,33
blackpeopletwitter,blackpeopletwitter,4566
blackpeopletwitter,blackpeopletwitter,17
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,799
soccer,soccer,5
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,soccer,4
blackpeopletwitter,soccer,32
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,60
soccer,soccer,16
blackpeopletwitter,blackpeopletwitter,4
soccer,soccer,95
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,156
blackpeopletwitter,soccer,169
blackpeopletwitter,soccer,133
blackpeopletwitter,blackpeopletwitter,598
blackpeopletwitter,soccer,11
blackpeopletwitter,soccer,11
blackpeopletwitter,soccer,9
blackpeopletwitter,blackpeopletwitter,29
blackpeopletwitter,blackpeopletwitter,967
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,blackpeopletwitter,769
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,11
blackpeopletwitter,blackpeopletwitter,15
blackpeopletwitter,soccer,112
blackpeopletwitter,soccer,729
blackpeopletwitter,soccer,23
blackpeopletwitter,blackpeopletwitter,96
blackpeopletwitter,blackpeopletwitter,19
soccer,soccer,1
blackpeopletwitter,soccer,9
blackpeopletwitter,soccer,4
blackpeopletwitter,soccer,5
blackpeopletwitter,blackpeopletwitter,110
blackpeopletwitter,soccer,29
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,2
soccer,soccer,505
blackpeopletwitter,soccer,67
blackpeopletwitter,soccer,146
blackpeopletwitter,soccer,300
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,185
soccer,soccer,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,293
blackpeopletwitter,blackpeopletwitter,12
blackpeopletwitter,blackpeopletwitter,50
blackpeopletwitter,blackpeopletwitter,3
soccer,blackpeopletwitter,2
soccer,soccer,56
blackpeopletwitter,soccer,13
blackpeopletwitter,blackpeopletwitter,15
blackpeopletwitter,soccer,8
soccer,soccer,2
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,5
soccer,soccer,2
blackpeopletwitter,blackpeopletwitter,267
blackpeopletwitter,soccer,52
blackpeopletwitter,soccer,60
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,144
blackpeopletwitter,blackpeopletwitter,532
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,soccer,3
soccer,soccer,37
soccer,blackpeopletwitter,110
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,2
soccer,soccer,2
blackpeopletwitter,soccer,3
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,377
blackpeopletwitter,soccer,8
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,38
soccer,soccer,293
blackpeopletwitter,blackpeopletwitter,4
soccer,blackpeopletwitter,34
blackpeopletwitter,blackpeopletwitter,90
blackpeopletwitter,blackpeopletwitter,42
blackpeopletwitter,soccer,11
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,43
blackpeopletwitter,blackpeopletwitter,193
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,80
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,11
blackpeopletwitter,blackpeopletwitter,1499
blackpeopletwitter,soccer,4
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,7
blackpeopletwitter,soccer,1
blackpeopletwitter,soccer,8800
blackpeopletwitter,soccer,2394
soccer,soccer,2
blackpeopletwitter,soccer,112
blackpeopletwitter,blackpeopletwitter,1
soccer,blackpeopletwitter,345
soccer,soccer,148
soccer,soccer,142
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,84
blackpeopletwitter,soccer,69
blackpeopletwitter,blackpeopletwitter,35
soccer,soccer,-25
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,9
blackpeopletwitter,soccer,5
blackpeopletwitter,blackpeopletwitter,307
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,-1
soccer,blackpeopletwitter,2
soccer,soccer,122
blackpeopletwitter,soccer,2
blackpeopletwitter,blackpeopletwitter,1
blackpeopletwitter,soccer,21
blackpeopletwitter,soccer,2
blackpeopletwitter,soccer,27
soccer,blackpeopletwitter,154
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,-11
blackpeopletwitter,blackpeopletwitter,-27
blackpeopletwitter,blackpeopletwitter,129
blackpeopletwitter,blackpeopletwitter,40
blackpeopletwitter,soccer,37
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,soccer,3
blackpeopletwitter,soccer,3
blackpeopletwitter,blackpeopletwitter,131
blackpeopletwitter,blackpeopletwitter,98
blackpeopletwitter,soccer,3
soccer,blackpeopletwitter,3
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,-1
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,96
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,soccer,-20
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,37
blackpeopletwitter,blackpeopletwitter,23
blackpeopletwitter,soccer,9
blackpeopletwitter,soccer,5
blackpeopletwitter,blackpeopletwitter,26
blackpeopletwitter,soccer,40
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,soccer,1
blackpeopletwitter,soccer,227
blackpeopletwitter,blackpeopletwitter,50
blackpeopletwitter,soccer,4
blackpeopletwitter,soccer,291
blackpeopletwitter,blackpeopletwitter,94
soccer,soccer,5996
blackpeopletwitter,blackpeopletwitter,8
blackpeopletwitter,soccer,5
soccer,soccer,29
blackpeopletwitter,soccer,7
blackpeopletwitter,soccer,12
blackpeopletwitter,blackpeopletwitter,574
blackpeopletwitter,blackpeopletwitter,10
blackpeopletwitter,soccer,68
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,blackpeopletwitter,81
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,blackpeopletwitter,4
soccer,soccer,58
blackpeopletwitter,soccer,53
blackpeopletwitter,soccer,1
soccer,soccer,2
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,4
blackpeopletwitter,blackpeopletwitter,5
blackpeopletwitter,soccer,6
blackpeopletwitter,soccer,6
blackpeopletwitter,blackpeopletwitter,22
blackpeopletwitter,blackpeopletwitter,1
soccer,soccer,55
blackpeopletwitter,blackpeopletwitter,29
blackpeopletwitter,soccer,1306
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,6
soccer,soccer,27
blackpeopletwitter,blackpeopletwitter,109
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,20
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,blackpeopletwitter,70
blackpeopletwitter,blackpeopletwitter,6
blackpeopletwitter,blackpeopletwitter,14
blackpeopletwitter,soccer,1
blackpeopletwitter,blackpeopletwitter,7
blackpeopletwitter,blackpeopletwitter,2
blackpeopletwitter,soccer,4
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,21
blackpeopletwitter,soccer,17
blackpeopletwitter,blackpeopletwitter,29
blackpeopletwitter,blackpeopletwitter,9
blackpeopletwitter,blackpeopletwitter,26
blackpeopletwitter,soccer,5
blackpeopletwitter,soccer,3
blackpeopletwitter,blackpeopletwitter,3
blackpeopletwitter,soccer,39
